"label","text"
"001","<"
"001_01","(촀\0어젠 고마웠다, 
\0n\0!
\0(
(촀\0네 덕분에 
\0산타의 선물을
무사히 받았으니까 말이야!\0\0()촀\0선물로 받은 크리스마스 장난감도
\0
꽤 쓸 만하더라고
\0
(""촀\0멋진 선물이야, n\0!"
"001_02","어젠 
\0산타의 선물을 전달하느라
\0
(촀\0고생 많았다!\0\0(%촀\0역시 남한테 선물을 받는 건
\0 기쁜 일이야
\0(
(\0촀\0날 위해서 준비한 거라고 생각하면
\0
(촀\0감동해서 눈물 날 것 같다고, n\0!"
"002","<"
"002_01","(""촀\0어젠 고마웠어, n\0!
\0(
(촀\0너랑 교환한 선물은
\0
소중히 간직할게! n\0!"
"002_02","(촀\0어제 선물 교환, 
\0재밌지 않았냐?
\0(
(&촀\0내가 준 선물은 어땠어?
\0(
마음에 들었으면 좋겠는데n\0\0\0\0(4촀\0내 나름대로 
\0니가 좋아할 만한 걸
이것저것 생각해보면서
\0
열심히 골랐거든, n\0!"
"003","<"
"003_01","어젠 크리스마스 이브였는데
\0
(7촀\0산타 도와주랴, 
\0나랑 선물 교환하랴
\0
엄청나게 바빴던 것 같더라!\0\0(%촀\0그래도 
\0니가 그렇게 고생해준 덕에
\0
(촀\0나한테 어제는
\0
생애 최고의 크리스마스 이브였어! n\0!"
"003_02","(촀\0어제는 산타랑 n\0,
\0
양쪽한테 선물을 받아서
\0
행복한 크리스마스 이브였어!\0\0(\0촀\0뭐, 
\0산타가 준 것도 사실은
\0
(촀\0니가 전달해준 거지만! n\0!"
"004","<"
"004_01","(촀\0오늘은 크리스마스야!
\0(
(7촀\0특별히 이벤트가 있는 건 아니지만n\0\0
\0(
(""촀\0뭐,
\0 평소 같은 게 제일 좋은 거지! n\0!"
"004_02","(&촀\0있잖아, 
\0넌 크리스마스 케이크는
이브에 먹는 게 좋냐, 
\0당일에 먹는 게 좋냐?
\0(
(\0촀\0아니면n\0\0
\0 (;촀\0이틀 다 먹는 타입?\0\0('촀\0뭐 사실, 
\0아무렴 어떠냐
\0(
(촀\0나도 좋아하는 음식은
매일매일 먹고 싶은걸! n\0!"
