"label","text"
"001","d\0(촀\0내 이런 모습,
\0('촀\0 너한테 보이고 싶지 않아
\0<
(촀\0미안하지만n\0\0
혼자 있게 해줘n\0\0 n\0(촀\0d"
"002","d\0('촀\0아무것도 아니야
\0(
(촀\0미안하지만 다음에 얘기하자
\0<
(촀\0
\0(휴n\0\0 n\0(촀\0d"
"003","d\0('촀\0미안하지만
\0 회복하려면
좀 시간이 필요할 것 같아
\0(
(촀\0
\0(하n\0\0 n\0(촀\0d"
"100","d\0(촀\0하n\0\0
왜 날 이해해주지 않는 거지n\0\0 n\0(촀\0d"
"101","d\0(촀\0내 스타일은 안 통하는 건가n\0\0 n\0(촀\0d"
"102","d\0(촀\0나답지 않게
\0
자신이 없어졌어n\0\0 n\0(촀\0d"
"103","(촀\0난 좋은 뜻에서 의견을 말한 건데
\0(
()촀\0s촀 녀석
\0
그냥 날 짜증나는 존재로 여기는 것 같아
('촀\0난 다 잘되라고 해준 말인데
\0
상대는 날 잔소리꾼 아저씨라고
여길 거라고 생각하니
\0 (촀\0비참해n\0\0 n"
"103_a","(\0촀\0신경 쓰지 마"
"103_b","(\0촀\0그렇구나"
"104","(%촀\0니 말을 들으니까
\0
(촀\0왠지 마음이 좀 편해진다!\0\0(7촀\0나도 너무 시시콜콜하게 따지지 말고
\0
핵심만 간단하게 말하는 습관을
\0
들여야겠어, n\0!"
"105","d\0(촀\0남에게 내 마음을
\0 전하는 게
은근히 어려운 것 같아,
\0 어흐흑n\0\0(촀\0d"
"200","d\0(촀\0날 내버려 둬n\0\0
\0(
('촀\0지금은 너랑 얘기하고 싶지 않아, n\0(촀\0d"
"201","d\0(촀\0너랑은 딱히 할 얘기 없어n\0\0 n\0(촀\0d"
"202","d\0(촀\0나중에 찾아와줘n\0\0 n\0(촀\0d"
"203","(촀\0n\0n\0\0
\0(
('촀\0변명은 필요 없어n\0\0 n"
"203_a","(\0촀\0미안"
"203_b","(\0촀\0응…"
"204","(촀\0그래n\0\0
\0P
(%촀\0니 진심 잘 알았어!\0\0(촀\0이번 일은
\0 깨끗하게 잊어주지, n\0!"
"205","(촀\0휴n\0\0
\0P
(%촀\0너도 꽤 반성한 모양이니
\0(
(촀\0이 정도로 용서해줄게, n\0!"
