"label","text"
"001","오늘은 정리하느라 바빠서
\0
('촀\0얘기할 여유는 없을 것 같다!
\0(
(촀\0내일 천천히 얘기하자고! n\0!"
"002","(촀\0짐은 최대한 적게 가져오려고 했는데n\0\0
\0
(촀\0결국 
\0이렇게 정리에 쫓기게 됐구만\0\0(\0촀\0오늘은 너랑 얘기 못 할 것 같으니까
\0
(촀\0나중에 다시 놀러 와줘, n"
"003","(촀\0으아악－!!
\0
상자가 줄어들 생각을 안 하네!\0\0(\0촀\0n\0\0이렇게 
\0입만 움직이지 말고
\0
(7촀\0슬슬 진짜 정리해야겠어, n"
"004","(""촀\0여, 
\0좋은 아침!
\0
(촀\0미안하지만 
\0오늘은 짐 정리로 바쁘거든
\0
(\0촀\0이야기는 나중에 하자, n\0!"
"005","(촀\0오늘은 꼬박 짐만 정리하다가 끝나겠어!
\0
(7촀\0모처럼 와줬는데 바빠서 미안하구만!
\0
(촀\0내일 만나서 얘기하자, n\0!"
"006","(촀\0휴n\0\0
\0
오늘 하루 동안
\0 평생 뜯을 상자는
다 뜯은 것 같아n\0\0 n\0!"
"007","(촀\0으음, 
\0뭔가 좀 아닌데n\0\0
\0
역시 저건 저쪽이 아니라
\0
여기에 놔야 하나? n\0?"
"008","(촀\0이걸 여기 두고n\0\0
나머지는 다 저쪽에 쑤셔넣으면n\0\0
\0
(촀\0좋아! 
\0완벽해, 
\0(촀\0n\0!"
"009","(촀\0으으으음n\0\0
\0
어떻게 보면
\0 이런 것도
느낌 있어 보이n\0\0(촀\0진 않는군, n"
"010","(촀\0어엉?!
\0
뭐야, 
\0아직도 있었냐!
\0
(\0촀\0n\0\0혹시 방금 내가 한 말 들었어?
(7촀\0나는
\0 이런 건 영 재주가 없거든
\0
생각하는 게 너무 귀찮아서
\0
(촀\0성미에 안 맞아!"
