"label","text"
"001","(촀\0n\0?!
\0
(\0촀\0마지막으로 본 게 Z년 전인가n\0\0\0\0(6촀\0소문은 들었어
\0(
다른 n \0 불량배들이랑
\0
한판 거하게 붙었다며?
(9촀\0보기랑 다르게
\0
혈기 왕성한 녀석이구나
\0
(7촀\0살짝 보는 눈이 달라졌어\0\0(\0촀\0그래도 
\0말썽은 적당히 부려야 된다?
\0(
(촀\0니가 없어서
\0
뭘 할 의욕이 안 났다고, n"
"002","(촀\0헉?!
\0
n\0\0n\0\0말도 안 돼
\0
너 n\0 맞냐?!
(
촀\0멍청아!
\0 걱정했잖냐!!
\0
Z년 Z개월 동안이나
(	촀\0어딜
\0 싸돌아다닌 거야?!
n\0\0n\0\0n\0\0\0\0(촀\0난 철석같이 니가 이미n\0\0
\0
아니, 
\0아무것도 아니야
\0
갑자기 소리 질러서 미안하다
(\0촀\0어서 와, 
\0n\0!
\0(촀\0
니가 돌아와줘서 정말 기쁘다
\0
다시 즐겁게 지내자고! n\0!"
"003","<"
"003_01","(촀\0
\0\0으,
\0 으악――!!\0d\0\0(촀\0히이익!
\0 그때 그건 사과했잖아!!
\0
언제 적 일인데 이제 와서
\0 귀신이 돼 갖고
나타나다니 너무한 거 아니냐?!
( 촀\0n\0\0
\0응?
\0(
뭐야, 너 
\0살아 있었냐?!
\0(
(4촀\01년이 넘도록 나타나질 않길래 난 니가n\0\0\0\0(촀\0뭐, 
\0그런 건 됐고!
\0(촀\0 다시 만나서 기쁘다!
\0
(\0촀\0n\0\0그래도 
\0진짜 귀신이 돼서
(촀\0나타나진 마라? n\0!"
"003_02","(촀\0널 보면
\0 매일 멍청한 얼굴로
\0
이 n \0을 쏘다니던 한 녀석이 떠올라n\0\0\0\0(촀\0그러니까n\0\0
\0 그 녀석 이름이
아마 n\02이었지였지
\0
언제부터인가 
\0모습을 보지 못했어\0\0( 촀\0너
\0 진짜 그 녀석이랑 비슷하구나
\0
(\0촀\0행동 하나하나부터
\0
체격도n\0\0
\0 옷 센스까지n\0\0
(:촀\0n\0\0n\0\0응?
\0
(촀\0뭐야,
\0 다시 보니까
n\0 맞잖아?!
(촀\0나 참, 깜짝 놀랐네n\0\0
\0
멀쩡히 살아 있었구만!
\0
몰라볼 뻔했잖냐, n\0!"
"004","<"
"004_01","(촀\0엇!
\0 n\0!
\0
(촀\0하도 안 보여서
\0
무슨 일 생긴 줄 알았잖냐
(3촀\0n\0\0혹시
\0
여기선 말 못할 어떤 거대한 사건에
휘말리고 그런 건 아니겠지?!
(9촀\0Z개월 전에 봤을 때랑
\0
왠지 얼굴이 좀
달라진 것 같기도 하고\0\0(촀\0무슨 일이 있었던 건진 모르겠지만
\0
제법 듬직해졌어!
\0
잘 돌아왔다, 
\0n\0!"
"004_02","(촀\0앗n\0\0 
\0n\0?!\0\0(
촀\0너!
\0 이 녀석!!
\0(
섭섭했잖냐!!
\0
왜 아무 말도 없이 사라진 건데!
(촀\0나 참!
\0 무슨 일 생겼나 하고
얼마나 걱정했는 줄 아냐?!\0\0(\0촀\0n\0\0뭐,
\0(%촀\0 너도 나름대로 사정이 있었겠지
\0(
하고 싶은 말은 많지만
\0
아무튼 다시 만나서 기쁘다, n\0(촀"
"004_03","(촀\0어엇!!
\0 n\0!
\0(
너 
\0이 n \0에 아직 살고 있었냐?!\0\0(4촀\0요즘 도통 니가 보이질 않아서
\0
우리가 얼마나 걱정했는데
\0(
(촀\0혹시 야간도주한 건 아닌가 하고n\0\0
(\0촀\0그래도 그런 건 아니었나 보네
\0(
(촀\0어휴! 
\0아무튼
걱정 좀 시키지 마라! n\0!"
"005","<"
"005_01","(촀\0n\0\0야, 
\0n\0!
\0
너, 
\0나 피해다니는 거냐?!\0\0저번에
\0 눈 마주쳤는데
인사도 안 하고 도망갔지!\0\0(촀\0잘못 본 거라고 잡아뗄 생각 마라?
\0(
(:촀\0너처럼 튀는 녀석을
\0
내가 잘못 볼 것 같아?!
(촀\0요즘 통 얘기도 안 하고 말야n\0\0
\0
불만 있으면
\0 이렇게 직접 찾아오라고!
\0(
(촀\0난 너랑 잘 지내고 싶으니까! n\0!"
"005_02","(""촀\0여어, 
\0n\0!
\0
우리 되게 오랜만에 얘기한다?\0\0(\0촀\0딱히
\0 우리 싸운 적은
없는 것 같은데n\0\0
(촀\0혹시 내가 잊어버린 건가?!
(%촀\0싸웠다고 해 봤자
\0 어차피
\0 볼일 보고
변기 커버를 내리네 마네
\0
(촀\0그런 사소한 이유였겠지
(6촀\0그런 건 변기 물이랑 같이 싹～
흘려 버리고 계속 친하게 지내자고!
\0(
(촀\0으－하하핫!
\0((촀"
"005_03","(촀\0n\0\0n\0\0
\0
(7촀\0미안한데, 
\0
니 이름이 뭐였더라?\0\0(촀\0아, 
\0맞다!
\0(
(촀\0n\02이었지였지!
\0(
(촀\0n\0\0뭐야,
\0 그렇게 쳐다보지 마
(촀\0우리가 얘기한 지 얼마나 됐는 줄 아냐?
\0
이름 같은 거
\0 잊어버릴 수도 있지!\0\0(6촀\0내가 이름 잊어버리는 게 싫으면
\0
강렬한 이름으로 바꾸든가
\0
(촀\0좀 더 자주 말을 걸어!
\0 n\0!(촀"
