"label","text"
"001","(촀\0n\0!
\0
(:촀\0거기 돌아다닐 때 조심해라!
\0
바닥에 뭐가 있을지도 몰라, n"
"001_a","(\0촀\0뭐 해?"
"001_b","(\0촀\0바빠 보여"
"002","(촀\0}\0\02을를
\0
좀 연구해보던 중이야\0\0(\0촀\0어려워 보일지도 모르겠지만
\0
이런 건 말이지,
\0 ($촀\0끈기와 노력만 있으면
의외로 쉽게 길이 보이는 법이거든\0\0요즘은 이런 걸 보고
DIY라는 거창한 이름으로 부른다던데
\0
(촀\0나는 목공이라는 말이 더 익숙하더라"
"003","(촀\0그래, 
\0(\0촀\0내가 고안한 거 만들어볼래?
}\0\02이\0야!
\0(
(촀\0쉬우니까 걱정 안 해도 돼, n"
"003_a","만들어볼래!"
"003_b","괜찮아"
"007","(촀\0어 그래, 
\0그럼 난 작업 마저 할게!
\0(
아직 마무리가 덜 됐거든, n\0!"
"008","(&촀\0응?
\0 혹시
\0 너도
}\0\0 만드는 법
알고 있는 거냐? n\0?"
"008_a","알아!"
"008_b","만든 적 있어!"
"009","(촀\0오～ 
\0그래?
\0
역시 n\0답네"
"010","(촀\0n\0\0라고 하려고 했는데
\0
물건이 너무 많아서 다 못 들겠구만
\0(
(촀\0주머니가 비면 다시 말 걸어줘! n\0!"
"011","<"
"015","(촀\0아야야n\0\0
\0
허리가 뻐근하네, n"
"015_a","(\0촀\0뭐 해?"
"015_b","(\0촀\0힘들겠다"
"016","(7촀\0한번 집중하기 시작하면
\0
끝을 봐야 하는 성격이라, n\0n"
"016_a","(\0촀\0뭐 하는데?"
"016_b","(\0촀\0그렇구나"
"017","(촀\0좋아!
\0
(촀\0만드는 법은 여기다 메모해뒀으니까
\0
이대로만 만들면 완벽하게 될 거다"
"018","그렇게 어렵지도 않으니까
\0
n\02이\0라면
식은 죽 먹기일 거야, n"
"019","()촀\0이 레시피 말인데
\0
괜찮으면 다른 녀석들한테도
좀 가르쳐주면 안 되냐?
(촀\0레시피 메모를 
\0너한테 줄 테니까
\0
기왕이면 많은 녀석들이
만들 수 있게 부탁한다"
"020","(1촀\0만약 }\0\02이가
대히트를 치면n\0\0
\0
(촀\0너는 그 시초가 되는 거야, n"
"021","()촀\0}\0\0의
제작법은 여기다 적어놨으니까
\0
(촀\0안 잃어버리게 조심해라"
