"label","text"
"001","(촀\0n\0!
\0
(:촀\0거기 돌아다닐 때 조심해라!
\0
바닥에 뭐가 있을지도 몰라, n"
"001_a","(\0촀\0뭐 해?"
"001_b","(\0촀\0바빠 보여"
"002","(촀\0}\0\02을를
\0
좀 연구해보던 중이야\0\0(\0촀\0어려워 보일지도 모르겠지만
\0
이런 건 말이지,
\0 ($촀\0끈기와 노력만 있으면
의외로 쉽게 길이 보이는 법이거든\0\0요즘은 이런 걸 보고
DIY라는 거창한 이름으로 부른다던데
\0
(촀\0나는 목공이라는 말이 더 익숙하더라"
"003","(촀\0그래, 
\0(\0촀\0내가 고안한 거 만들어볼래?
}\0\02이\0야!
\0(
(촀\0쉬우니까 걱정 안 해도 돼, n"
"003_a","만들어볼래!"
"003_b","괜찮아"
"007","(촀\0어 그래, 
\0그럼 난 작업 마저 할게!
\0(
아직 마무리가 덜 됐거든, n\0!"
"008","(&촀\0응?
\0 혹시
\0 너도
}\0\0 만드는 법
알고 있는 거냐? n\0?"
"008_a","알아!"
"008_b","만든 적 있어!"
"009","(촀\0오～ 
\0그래?
\0
역시 n\0답네"
"010","(촀\0n\0\0라고 하려고 했는데
\0
물건이 너무 많아서 다 못 들겠구만
\0(
(촀\0주머니가 비면 다시 말 걸어줘! n\0!"
"011","<"
"015","(촀\0아야야n\0\0
\0
허리가 뻐근하네, n"
"015_a","(\0촀\0뭐 해?"
"015_b","(\0촀\0힘들겠다"
"016","(7촀\0한번 집중하기 시작하면
\0
끝을 봐야 하는 성격이라, n\0n"
"016_a","(\0촀\0뭐 하는데?"
"016_b","(\0촀\0그렇구나"
"017","(촀\0좋아!
\0
(촀\0만드는 법은 여기다 메모해뒀으니까
\0
이대로만 만들면 완벽하게 될 거다"
"018","그렇게 어렵지도 않으니까
\0
n\02이\0라면
식은 죽 먹기일 거야, n"
"019","()촀\0이 레시피 말인데
\0
괜찮으면 다른 녀석들한테도
좀 가르쳐주면 안 되냐?
(촀\0레시피 메모를 
\0너한테 줄 테니까
\0
기왕이면 많은 녀석들이
만들 수 있게 부탁한다"
"020","(1촀\0만약 }\0\02이가
대히트를 치면n\0\0
\0
(촀\0너는 그 시초가 되는 거야, n"
"021","맞다,
\0
}\0\0 레시피를
아직 안 줬지\0\0()촀\0제작법은 여기 전부 써 있으니까
\0
(촀\0안 잃어버리게 조심해라"
"030","()촀\0그걸 만들려면 호박이 필요해
\0(
스스로 기른 호박으로 만들면
\0
(""촀\0더 멋지게 완성될지도 모르지, n\0!"
"031","()촀\0그걸 리폼하려면
\0
평범한 호박이 아니라
\0
색이 다른 녀석이 필요하대\0\0(%촀\0호박을 잔뜩 기르다 보면
\0
가끔 색이 다른 게 열린다나
\0(
(촀\0뭐 대충, 물량 공세 같은 거지! n\0!"
"032","(촀\0오, 
\0왔구나!
\0(
이걸 받으러 온 거지?"
"033","( 촀\0n\0\0응? 
\0((&촀\0근데 너
\0
}\0\0 만드는 법
이미 알고 있는 것 같네"
"034","(7촀\0그럼 
\0이 레시피는 필요 없겠고n\0\0
\0(
(촀\0그 대신이라긴 뭐하지만
\0
재료인 \0호박\0￿을 나눠줄게"
"035","마침 할로윈 시즌이니까
\0
그 \0호박\0￿으로 잔뜩 만들어서
\0
(촀\0섬을 장식해봐! n\0!
\0(촀"
"036","그럼 
\0이 레시피는 필요 없겠네n\0\0
\0(
(촀\0그렇다고 빈손으로 돌려보내기도 뭐한데
\0
선물할 만한 게 뭐가 있을까n\0\0\0\0(촀\0아, 
\0마침 좋은 게 있어!
\0(
(촀\0\0사탕\0￿이야! 
\0이걸 너한테 줄게
\0(
(""촀\0마침 할로윈 시즌이니까 말이야!"
"037","(6촀\0할로윈 하면 역시 \0사탕\0￿ 아니겠냐?
\0(
(7촀\0나도 약간은
\0 준비해 놨다구, n\0!"
