"label","text"
"001","(
촀\0으～음, 
\0같은 내용의 글이
\0
3종류의 문자로 적혀 있다는데n\0\0
\0
(촀\0나는 하나도 모르겠네, n\0!"
"002","(9촀\0옷의 표현 좀 봐n\0\0
\0
(촀\0이건 누가 봐도 
\0명작이라구, n"
"003","(촀\0대단한 작품이라는 건 알겠는데n\0\0
\0
(촀\0뭐라도 입혀주고 싶은걸, n\0!"
"004","(
촀\0유명한 명화는
\0
나도 알고 있었어n\0\0
\0
(촀\0묘하게 눈이 가는 그림이라니까, n\0!"
"005","( 촀\0엄청나게 큰 가리비 위에 서 있잖아?
\0(
(촀\0여신님이 내려오면 그 다음에
\0
나도 올라가보고 싶어, n\0!"
"006","(촀\0캬아! 
\0멋있다 멋있어!
\0
제복을 입으면 괜히 멋져 보인단 말이지!
\0<
(촀\0나도 저기에 끼고 싶구만, n\0!"
"007","( 촀\0가운데에 있는 아이는 
\0따분한가 보네?
\0(
(\0촀\0하긴, 저 나이에 얌전하면 그게 더 이상하지!
\0(
(촀\0이해가 돼, n\0!"
"008","(%촀\0자유를 쟁취하겠다는 
\0의지가 느껴져!
\0(
(촀\0이 그림은 
\0딱 내 취향이야, n\0!"
"009","(촀\0뭐라고 표현하면 좋을지n\0\0
\0
너무 고독하고 슬픈 그림이야
\0(
(촀\0도와줄 방법은 없을까n\0\0 n"
"010","(*촀\0으으n\0\0 
\0너무 불길해 보여n\0\0
\0(
이런 섬엔 (:촀\0절대로 안 갈 거야, n\0!"
"011","( 촀\0되게 북적거리는 n \0이네n\0\0
\0
(촀\0우리 n!\0도
\0
지면 안 되겠어, n\0!"
"012","( 촀\0호오, 
\0이 검은 건 나무인가?
\0(
(촀\0강인하고 
\0굳세 보이는 느낌이
\0
마음에 드는걸, n"
"013","( 촀\0오오! 
\0생동감이 느껴져～
\0(
(촀\0나는 이런 그림이
\0 좋더라, n\0!"
"014","(촀\0캬아, 
\0너무 멋있네!
\0(
(촀\0누가 나도 이렇게 리얼하게
\0
만들어주면 좋겠다, n\0!"
"015","(9촀\0이건 값이 많이 나가겠어n\0\0
\0(
(%촀\0그냥 봐도
\0 역사가 깊어 보이잖아!
\0(
(촀\0이야～ 
\0눈이 호강했네, n\0!"
"016","(
촀\0나는 이렇게 오래 앉아 있으면
\0
잠이 솔솔 오던데n\0\0
\0
(%촀\0감탄스럽구만, n\0!"
"101","(촀\0앗! 
\0이 작품을 기증한 게
\0
설마 너였어?!
\0(
(촀\0캬아! 
\0(촀\0잘했다 진짜, n\0!"
