"label","text"
"001","<"
"001_01","(촀\0야, 저거 봐!
\0(
가득한 별 사이로 떨어지는 별똥별!
\0
오늘 밤하늘 끝내주는구만, n\0!"
"001_02","별똥별은 사실
\0
모래알처럼 작은
\0 우주의 먼지가
불타는 거라고 해\0\0(촀\0이렇게 아름다운 게 먼지라니
\0
믿기지 않는다니까, n\0n"
"001_03","(촀\0앗!
\0 별똥별!!
\0(
n\0\0(촀\0크으으～
\0 너무 빨리 떨어져서
\0
소원을 제대로 빌 수가 없구만, n"
"002","<"
"002_01","(촀\0저거 봐, 
\0무지개야!
\0(
축축한 날씨 따위는
잊게 될 정도로
\0 아름다워, n"
"002_02","(촀\0엇, 
\0무지개가 떴네
\0(
(촀\0길조를 보게 돼서
\0 기분이 좋구만, n"
"002_03","(9촀\0무지개의 끝은
\0 어떤 모습일까
\0(
딱 한 번만이라도 좋으니까
\0
(촀\0가까이서 보고 싶어, n"
"003","<"
"003_01","(촀\0설마
\0 쌍무지개를 보게 될 줄이야!
\0(
(촀\0아까까진 날이 습해서 싫었는데
\0
다 잊게 될 정도로 멋지구만! n\0!"
"003_02","(촀\0아까까진 어두컴컴한 날씨였는데
\0
이런 장관을 다 보게 되고 말이야
\0(
좋은 일이 생기겠어, n"
"003_03","(촀\0어이쿠야n\0\0
\0
(\0촀\0그냥 무지개도 보기 힘든데
\0
(촀\0오늘은 두 개나 떴네! n\0!"
"004","<"
"004_01","(촀\0야, 
\0오로라 말인데
\0
꼭 빛으로 된 커튼 같지 않냐?
\0(
손을 뻗으면 닿을 것만 같고
(\0촀\0저걸 걷으면 뭐가 있을까
\0(
n\0\0(촀\0아, 
\0평범한 밤하늘이겠군, n"
"004_02","(촀\0눈을 뗄 수가 없는 광경이야
\0(
이렇게 아름다운 오로라를 보고 있자니
\0
힘이 솟는구만! n\0!"
"004_03","(촀\0크!
\0 정말 아름다운 오로라야
\0(
추워도
\0 밖에 나온 보람이 있었어, n"
"005","<"
"005_01","만약
\0 비행기 여러 대가 한 번에 날면
\0
( 촀\0순식간에 하늘이
\0 흐려지는 건가?!
\0(
(촀\0크아아!
\0 그건 안 돼, n\0!"
"005_02","비행운을 볼 때마다 생각하는 건데n\0\0\0\0하늘에 구름으로 글씨를 써서 소원을 빌면
\0
(촀\0진짜 이루어질 것 같지 않냐? n\0?"
"005_03","(:촀\0비행운이 아주 선명하게 남았군n\0\0
\0
이거 어쩌면 곧
\0
날씨가 흐려질지도 모르겠어, n"
"006","<"
"006_01","보름달이 뜨면
\0 은은한 달빛에

\0나도 모르게 아련한 느낌이 들어\0\0(촀\0이렇게 멋진 풍경
\0
혼자 보긴 참 아깝단 말이지
\0(
(촀\0뭐,
\0 오늘은 너랑 함께지만 말야! 
\0n\0!"
"006_02","(9촀\0달은 말이야
\0
항상 앞면만 보인다고 해
\0(
달의 뒷면
\0 본 적 없지?
(촀\0나도
\0 저 달처럼
한결같은 삶을 살고 싶다, n\0!"
"006_03","(촀\0계속 하늘만 올려다보고 있으니까
\0
목이 아프긴 한데n\0\0
\0
(촀\0이런 보름달은
\0 넋을 놓고 보게 돼, n"
