"label","text"
"001","흰동가리를 보면
\0 (촀\0'지켜주고 싶다n\0\0'
라는 마음이 생겨, n"
"002","(촀\0이런 큰 집단이
\0
질서를 이루다니 제법이야n\0\0
\0
(\0촀\0리더가 따로 있는 건가? n\0?"
"003","(9촀\0난 알아
\0(
클리오네 녀석n\0\0
\0
(:촀\0너에겐 감춰진 얼굴이 있지! (\0촀\0n\0!"
"004","비단잉어는
\0
위에서 보는 것도 좋지만
\0
(촀\0옆에서 보는 것도 좋다니까, n\0!"
"005","꼬리지느러미가 하늘하늘한 걸 보니
수컷이군!
\0( 으음,
\0(촀\0 나도 구피가 되면
\0
이렇게 생겼으려나n\0\0 n\0(\0촀\0!"
"006","(9촀\0
\0베타 녀석은
\0
이렇게 작고 연약하게 생겼는데도
\0
할 땐 하는 물고기라는군n\0\0 (\0촀\0n\0!"
"007","블루탱은 꼬리지느러미가 위험해
\0(
(:촀\0나 참,
\0 생긴 건 예쁜데
\0
방심할 수 없는 녀석이야n\0\0 (\0촀\0n\0!"
"008","(촀\0이야～ 
\0이런 데서 일본연어를
보게 될 줄이야n\0\0
\0
다음엔 강에서 보자고! n\0!"
"009","피라루쿠 녀석n\0\0
\0
(촀\0골동품 같은 위엄이 있다니까, n\0!"
"010","(촀\0나폴레옹피시 녀석
\0
(\0촀\0머리에 저렇게 큰 혹이 달렸는데
\0(
(촀\0안 아픈가n\0\0 n"
"011","( 촀\0개복치 녀석, 
\0보기보다
\0
(촀\0헤엄을 아주 잘 치는데? n\0?"
"012","(9촀\0고래상어 녀석n\0\0
\0
(\0촀\0평소에 뭘 먹길래 이렇게
\0
(촀\0거대해진 거지? n\0?"
"013","아로와나의 이 당당한 모습!
\0(
(촀\0크～ 멋져! n\0!"
"014","(:촀\0실러캔스를 보고
'살아 있는 화석'이라고들 하는데n\0\0
\0(
(촀\0이 녀석이 수억 년 산 건 아니잖아, n"
"015","열목어 좋지～
\0(
(촀\0난 역시 
\0이런 녀석이 좋아! n\0!"
"016","(촀\0오! 
\0방금 
\0피라니아 이빨이 보였어!
\0(
(촀\0삐죽삐죽한 이빨은 정말 대단하다니까n\0\0
\0
하하,
\0 (:촀\0난 물지 말고! n\0!"
"017","(9촀\0이 상어,
\0 지금껏
수많은 풍파를
\0 겪은 얼굴이야n\0\0
\0(
(\0촀\0눈을 보면 난 다 알 수 있어, n\0!"
"018","( 촀\0만새기 녀석
\0 머리가 좀 크지 않냐?
\0(
(\0촀\0왠지 똑똑할 것 같아, n\0!"
"019","(촀\0산갈치 녀석은
\0 어떻게 몸이 저리 납작하지?
\0(
(\0촀\0살은 제대로 차 있으려나n\0\0 n"
"020","(9촀\0외모가 좀 닮았다고
\0
'상어'라는 이름으로 불리게 될 줄은
\0(
(촀\0철갑상어도 몰랐겠지? n\0?"
"021","가아 녀석은 
\0참 뾰족하게 생겼어
\0(
비늘도 딱딱한 게 꼭 갑옷 같고 말야
\0
(:촀\0예전의 날 보는 기분이야n\0\0 n"
"022","( 촀\0귀상어 녀석, 
\0참 험악하게도 생겼네
\0(
(9촀\0나랑 눈싸움 한번 해볼 테냐?
\0(
(촀\0농담이다, 
\0(촀\0으－하하핫!"
"101","야, 
\0이거 니가 기증했다며?
\0(
(촀\0덕분에 좋은 구경 잘 했다
\0(
고마워, n"
