"label","text"
"001","투구게의 꼬리는 검처럼 생겼구나
\0(
(6촀\0나한테 가까이 오면 다친다n\0\0
\0(
(\0촀\0크으－!
\0 (촀\0진짜 멋있다～ n\0(촀\0!"
"002","멍게는 딱 봐선 과일같이 생겼어
\0
조개도 아니고 물고기도 아니라고 하던데
\0(
(&촀\0너는 
\0대체 뭐 하는 녀석이냐? n\0?"
"003","('촀\0바닷가재의 집게발은 이길 상대가 없을 거야n\0\0
\0(
(\0촀\0하지만n\0\0
\0 가위바위보로 대결한다면
\0
(6촀\0내가 백전백승일걸! n\0!"
"004","(촀\0대왕거거, 
\0진짜 장난 아니게 크다n\0\0
\02
(촀\0
\0(;촀\0엄청 큰 조개가 저쪼개n\0\0
\02
(촀\0나도 참～! (촀\0으－하핫!!"
"005","이 우무문어인가 뭔가 하는 건 뭐랄까
\0(
(%촀\0색깔이나 
\0모양이나 
\0움직이는 거나n\0\0
\0(
(촀\0내가 보기엔 완전 우주인 같다 야, n\0!"
"006","왕게의 등껍질에 있는 쬐끄만 가시 있잖냐
\0
(촀\0저거 밟으면 꽤나 아프겠지n\0\0?
\02
(촀\0n\0\0의외로
\0 지압 효과가 있으려나? n\0?"
"007","(촀\0보름달물해파리는 
\0참 신기하지
\0(
팔랑팔랑거리고, 
\0몸도 막 투명하고n\0\0
\0(
(\0촀\0n\0\0(7촀\0좀 비닐봉지 같지 않냐, n\0?"
"008","(촀\0앵무조개는 
\0의외로 장수하는 생물이라더라
\0(
(\0촀\0어떻게 나이를 가늠하는 건지는 모르겠지만n\0\0
\0
(;촀\0혹시 너도 나이깨나 먹은 거냐? n\0?(\0촀"
"009","(촀\0키다리게는 
\0역시
길고 쭉 뻗은 다리가 매력이지
\0(
(7촀\0모르긴 몰라도 인기 많지 않겠냐, n\0n"
"010","(촀\0자이언트 이소포드n\0\0
\0(
(\0촀\0덩치에 비해 
\0먹는 양은 적다고 하던데
\0(
(촀\0가성비 좋아서 좋겠다 야, n\0!"
"101","(촀\0다 들었다, 
\0n\0!
\0(
(촀\0이거 니가 기증한 거라며?
\0(
너 진짜 솜씨 좋다! n\0!"
