"label","text"
"001","d\0\0(
촀\0으으윽n\0\0!
\0<
(촀\0화상 입고 싶지 않으면
\0
나한테 다가오지 마! n\0!(촀\0d"
"002","d\0\0(
촀\0크악～～～!
\0<
(촀\0이 부글대는 감정을
\0
어떻게 해야 된단 말이냐! n\0!(촀\0d"
"003","d\0\0(촀\0미안하지만 날 내버려 둬!
\0(
잠깐 혼자 있고 싶으니까, n\0(촀\0d"
"100","d\0\0(촀\0s촀 녀석n\0\0
\0(
('촀\0결국 그 녀석은
\0
한낱 꼬맹이일 뿐이야! n\0!(촀\0(촀\0d"
"101","d\0\0(	촀\0d\0\0s촀d\0 걔는
\0 내 마음을
눈곱만큼도 이해하지 못해! n\0!(촀\0d"
"102","d\0\0(촀\0마이동풍, 
\0(우이독경,
\0 여풍과이
\0(
(	촀\0이게 다 
\0이런 걸 두고 하는 말이야!
\0
('촀\0그 녀석이랑은 말이 안 통해!(촀\0(촀\0d"
"103","()촀\0나라고 
\0좋아서 설교를
\0
('촀\0늘어놓는 게 아니야\0\0(\0촀\0그 녀석이 아직 부족하니까
\0
(%촀\0도리를 가르쳐주려는 것뿐이라고\0\0(촀\0그런데 
\0s촀 녀석!
\0<
()촀\0지 잘되라고 남이 조언을 해주는데
\0
(촀\0'으응～' 하고 대충 흘려들으면 안 되지!
(\0촀\0그렇게 남 성의를 무시하면 못써
\0
(&촀\0너도 그렇게 생각하지?! n\0!"
"103_a","맞아"
"103_b","(\0촀\0으응～"
"104","(6촀\0그치!
\0<
(촀\0니가 이해해주니까
\0
왠지 마음이 좀 가라앉았어
(7촀\0뭐 
\0나도
\0 남 일에
이래저래 끼어드는 건
자제해야지n\0\0 n\0n"
"105","d\0\0(촀\0아～
못 해 먹겠네, 
\0진짜! n\0!(촀\0d"
"200","d\0\0(촀\0날 내버려 둬!
\0(
('촀\0지금 너랑 얘기할 기분 아니니까, n\0(촀\0(촀\0d"
"201","d\0\0(촀\0너랑 할 얘기 없어, n\0(촀\0d"
"202","d\0\0(촀\0날 더 화나게 만들지 마라n\0\0 n\0n\0\0(촀\0d"
"203","(:촀\0뭐야, 
\0n\0!
\0<
(촀\0이제 와서 사과해 봤자 늦었어!
\0
저리 가! n\0!"
"203_a","(\0촀\0미안해"
"203_b","(\0촀\0응…"
"204","(촀\0그래n\0\0
\0P
(%촀\0니 진심은 잘 알았어\0\0(촀\0이번 일은
\0 깨끗하게 잊어주지, n"
"205","(촀\0휴n\0\0
\0P
(%촀\0너도 제법 반성한 모양이니
\0(
(촀\0이 정도로 봐준다, n\0!"
