"label","text"
"001","(""촀\0반갑다!
\0 우리 처음 만나는 거지?
\0(
(촀\0난 s\0촀한테 초대받아서
여기로 이사 온 
\0n
\02이\0라고 한다!
(7촀\0
\0오늘은 짐 정리로 바쁠 것 같으니까
\0
(촀\0내일 다시 느긋하게 얘기하자
\0(
앞으로 잘 부탁한다! n\0!"
"002","<"
"002_01","(:촀\0너 
\0이 n \0 주민이냐?
\0
(촀\0내 이름은
\0 n
\02이\0다!\0\0()촀\0s\0촀2이\0라고 
\0알지?
\0
사실 난
\0 (%촀\0그 녀석의 초대로
\0
여기 이사 오게 됐거든!\0\0(촀\0뭐, 
\0아무튼 잘 부탁한다, n"
"002_02","(:촀\0n\0\0n\0\0
\0
우리n\0\0 처음 보는 사이지?\0\0(6촀\0너무 경계하지 마
\0
(\0촀\0난 얼마 전에
\0 이 n \0으로 이사 온
\0
(촀\0n
\02이\0라고 한다
()촀\0s\0촀의 설득으로
\0
s촀에서 이사 왔지
\0
앞으로 
\0잘 부탁한다! (촀\0n\0!"
"002_03","( 촀\0응?
\0(
(\0촀\0너 
\0여기 사는 녀석이냐?
\0
n\0\0아직 못 만난 녀석이
\0 있었구만
(촀\0난 n
\0!
\0
s촀에서 이사 왔다\0\0()촀\0내 친구 s\0촀2이가
제발 좀 오라고 
\0끈질기게 꼬드겨서 말야
\0
(6촀\0혹시
\0 너도 녀석 때문에 여기 사는 거냐?
(촀\0아무튼
\0 앞으로 잘 부탁한다! n\0!"
"004","(촀\0넌 처음 보는 녀석이네
\0
난 n
\02이\0라고 한다
\0
앞으로 
\0잘 지내보자
()촀\0난 
\0s\0촀의 말을 듣고
\0
이 n \0으로 이사를 왔는n\0\0데n\0\0\0\0
\0(,촀\0
\0

\0\0푸엣취이이이!!!\0d
	\0\0\0\0(+촀\0\0d미, 미안n\0\0
아무래도 감기에 걸린 모양이야
\0
아침부터 
\0컨디션이 영 꽝이었거든n\0\0
(촀\0여기 오래 있다간 
\0너까지 옮을지 모르니까
\0
(촀\0다 나으면 그때 다시 얘기하자, n"
"011","너는
\0 처음 보는 얼굴이네
\0
(촀\0난 
\0얼마 전에 이 n \0으로 이사 왔어\0\0(촀\0이 n \0에 사는 녀석이 이사 오라고 해서
\0
저 멀리
\0 다른 n \0에서
큰맘 먹고 이사 왔는데n\0\0
(촀\0막상 와보니까
\0
그 녀석은 이미
\0 다른 곳으로 떠나고
\0
이 n \0에 없다지 뭐냐!
(촀\0n\0\0아,
\0 그러고 보니
\0
아직 내 이름도 얘기를 안 했네
\0
(촀\0난 
\0n
\02이\0라고 해
(\0촀\0그 녀석 대신에 니가 
\0이 n \0에 대해
여러모로 좀 가르쳐줬으면 좋겠다
\0
(촀\0앞으로 잘 부탁해! n\0!"
"012","(촀\0야, 너!!
\0
날 불러 놓고 
\0지금까지 어디 있었던 거야!
\0
n\0\0n\0\0(촀\0아, 
\0잘 보니까 그 녀석이 아니네
(8촀\0갑자기 소리를 질러서 미안하다n\0\0
\0
날 이 n \0으로 부른 녀석이 있는데
\0
(촀\0그 녀석은 이미 이 n \0을 떠났다더라고
(촀\0그렇게 열성적으로 오라고 했으면서
\0
자기는 다른 데로 이사 가다니
(촀\0대체 무슨 생각인지n\0\0
\0
(촀\0그러고 보니 아직 인사도 못 했네
\0
(""촀\0난 n
\02이\0라고 한다
\0(
앞으로 잘 지내보자, n\0(촀"
"014","(촀\0응? 
\0너 이 n \0 주민이냐?
\0
(\0촀\0난 이 n \0으로 이사 온
n
\02이\0라고 한다
()촀\0s촀에서
이사를 생각하던 참에
\0
(촀\0이곳을 추천한 녀석이 있었거든
(:촀\0그런데 말이다?
\0
(촀\0아무래도 그 녀석하고는
\0
서로 엇갈린 것 같지 뭐냐n\0\0\0\0(,촀\0
\0엣취!
\0
(+촀\0게다가 
\0감기까지 걸려버렸어
\0
뒤로 넘어져도 코가 깨질 판이야n\0\0
(촀\0얼른 나아서 n \0 구경이나 하고 싶어
\0
(""촀\0뭐, 
\0아무튼 앞으로 잘 부탁한다! n\0!"
"101","(""촀\0여, 반갑다!
\0
너랑은 처음 보는 거지?
\0(
난 n
\02이\0라고 해\0\0우연히 알게 된
(촀\0s\0촀의 제안으로
이 n \0에 이사를 오게 됐지
(7촀\0
\0오늘은 종일 짐 푸느라 바쁠 테니까
\0
(촀\0내일 느긋하게 이야기해보자
\0(
앞으로 잘 부탁한다! n"
"102","<"
"102_01","너 
\0(&촀\0이 n \0에 사는 녀석이냐?
\0(
(\0촀\0난 
\0n
\02이\0라고 한다\0\0우연히 만난
s\0촀의 제안을 받고
\0
이 n \0으로 이사를 오게 됐지
(촀\0아직도 못 만난 녀석이 있었다니
\0
n!\0도 생각보다 넓구만
\0
(""촀\0앞으로 잘 지내보자! n\0!"
"102_02","(:촀\0n\0\0n\0\0
\0
너랑은 처음 보는 거 같은데?\0\0(촀\0수상한 사람 아니니까 걱정 마
\0(
(\0촀\0s\0촀의 제안을 받고
\0
이 n \0에 이사 온 n
\02이\0다\0\0(촀\0앞으로 
\0잘 지내보자, n"
"102_03","( 촀\0엉?
\0
우리 지금 얼굴 처음 보는 거지?
\0(
(\0촀\0내 이름은 n
\0, 
\0(촀\0잘 부탁한다
여행을 떠났다가 우연히 만난
s\0촀2이가
\0 (2촀\0꼭～ 좀 와달라고
부탁을 해서 
\0이 n \0으로 이사 왔어
(%촀\0너하고도 이렇게 만난 건
아마도 무언가의 인연이겠지
\0
(""촀\0앞으로도 자주 얼굴 보자, n"
"104","(촀\0너랑은 처음 만나는구만
\0
난 n
\02이\0야\0\0()촀\0여행 중에 알게 된
s\0촀한테 제안을 받아서
\0
이 n \0에 이사를 왔n\0\0
\0지n\0\0

\0(,촀\0
\0

\0\0푸엣취이이!!!\0d
	\0
\0(\0
(+촀\0\0d미, 
\0미안n\0\0 몸 상태가 좀 별로라\0\0(촀\0여기 오래 있다간 
\0너도
감기 옮을지 모른다?
\0(
다 나으면 그때 떠들자구, n"
"111","너랑은 
\0처음 보는 것 같은데?
\0(
(촀\0난 
\0이 n \0에 새로 이사 왔어\0\0(촀\0이 n \0에 사는 녀석한테
이사 추천을 받아서 말야
\0
그렇게 먼 길을 마다 않고 이사를 왔는데n\0\0
(촀\0그 녀석은 이미 이 n \0을 떠나고
없다는 소식을 들었지 뭐야
\0
어찌할 바를 모르겠더라니까
( 촀\0n\0\0아, 
\0(\0촀\0그러고 보니
아직 내 이름을 말 안 했군
\0
(촀\0난 
\0n
\02이\0야
(4촀\0이 n \0을 
\0그 녀석 대신
자세히 좀 알려주면 고맙겠다
\0
($촀\0앞으로 친하게 지내자구! n"
"112","(촀\0야, 너!!
\0
날 불러놓고 
\0지금까지 어디서!
\0
n\0\0(촀\0엇, 
\0자세히 보니까 그 녀석이 아니잖아?
(촀\0갑자기 미안했다n\0\0
\0
실은 
\0여행하다가 만난 이 n \0 주민한테
이사 추천을 받고 
\0와봤더니n\0\0
(촀\0그 녀석은 이 n \0에서 나갔다지 뭐냐
\0(
(촀\0그렇게 열심히 오라고 해놓고선n\0\0
대체 무슨 꿍꿍이인지n\0\0\0\0( 촀\0그러고 보니 아직 인사도 못 했네
\0
(\0촀\0난 n
\02이\0야
\0(
(촀\0다시 한번 잘 부탁한다, n"
"114","( 촀\0엉? 
\0너 이 n \0 주민이냐?
\0
(\0촀\0난 n
\02이\0라고 한다\0\0()촀\0이사를 고민하던 차에
\0
이 n \0에 사는 녀석이
여기를 추천하더라고n\0\0
(촀\0그런데 아무래도
\0
서로 엇갈린 모양이야n\0\0\0\0(,촀\0
\0푸엣취!
\0(
(+촀\0게다가 감기에까지 걸리고
\0
나 참, 재수도 없지n\0\0
(촀\0기운 좀 차리면 느긋하게 이야기하자
\0(
($촀\0앞으로 잘 부탁한다! 
\0(,촀\0
\0에엣취!"
