"label","text"
"001","}\0\0 말이지n\0\0
\0
내 눈엔 딱 좋아 보이는데
\0
(촀\0나만 그렇게 생각하는 건 아니겠지? n\0?"
"002","(9촀\0}\0\02이\0라면
\0
여름의 이글거리는 더위를
\0
극복할 수 있을 것 같은 기분이야, n"
"003","(%촀\0}\0\0의
중후함n\0\0
\0 (촀\0아주 좋아n\0\0
\0(
(\0촀\0계절로 말하자면
\0 가을 느낌이랄까, n\0?"
"004","(촀\0추위를 대비하기에는
\0
역시 }\0\02이가
최고라니까n\0\0 n"
"005","(촀\0가끔은 기분을 전환해서
\0
}\0\0에
도전해 보는 것도 좋지 않겠냐n\0\0? n"
"006","}\0\0 말이군n\0\0
\0
배를 조이는 옷은
('촀\0내가 좀 안 좋아하거든,
\0 n"
"007","}\0\0 말이지n\0\0
\0
(촀\0이런 걸 입었다간
\0 다리에 바람이 숭숭
들어와서 기분이 이상할 것 같아, n"
"008","}\0\0 말이군n\0\0
이런 옷을 소화할 수 있는 남자가
(%촀\0될 수 있었으면 좋겠네～ n"
"009","( 촀\0}\0\0n\0\0
\0
(7촀\0이렇게 귀여운 건
\0
나한테 절대 안 어울린다고, n"
"010","}\0\0인가n\0\0
\0
(촀\0이거라면 제아무리 나라도
잘 소화할 수 있을 것 같군, n"
"011","}\0\0인가n\0\0
\0
(촀\0머리부터 쏙 뒤집어쓰면 끝이니
\0
참 편하고 좋겠네, n"
"012","(촀\0}\0\0 말이군n\0\0
\0
디자인은 딱 좋지만 문제는
\0
머리가 들어가느냐 마느냐야n\0\0 n"
"013","(촀\0}\0\0n\0\0
\0
이런 디자인이라면
\0
나한테도 어울릴까n\0\0? n"
"014","( 촀\0}\0\0?
\0
(촀\0요즘 어린 녀석들한테는
\0
이런 게 유행인가 보지? n"
"015","}\0\02을를 쓰면
\0
(2촀\0나도 지적인 남자로
보일 수 있을까n\0\0 n"
"016","(:촀\0이 }\0\0,
\0
(\0촀\0어떤 옷이랑 매치하는 게 좋을지
(촀\0나는 도저히 감이 안 와, n"
"017","(%촀\0}\0\0인가n\0\0
\0
멋은 발끝에서부터 시작된다고들 하지
\0(
뭐, 난
\0 (7촀\0양말 같은 건 안 신지만! n"
"018","신발은 신지 않는 주의인데
\0
}\0\02을를 보면
\0
(촀\0살짝 사고 싶어진다니까, n"
"020","(촀\0}\0\0!
\0
(3촀\0헤헷n\0\0 이걸 써서
\0
모두를 놀라게 해 볼까, n"
"051","촆저기, 
\0n\0
\0(
이거, 니가 디자인한 거지?
\0(
(촀\0꽤 센스 있는데? n"
"052","촆(촀\0이거, 
\0s\0촀의
오리지널 디자인인 모양이야!
\0(
대단하다니까 정말, n"
"053","촆(촀\0이 디자인, 
\0s촀의
s\0촀2이가 고안했다고 해
\0
이런 걸 생각하다니 정말 대단해, n"
