"label","text"
"001","(촀\0몸집은 작아도
\0
잽싸게 먹이를 포획하는 게
\0
멋지다니까n\0\0 n"
"002","(촀\0이 커다란 뿔이 좋아
\0(
나도 이런 뿔이 달렸더라면n\0\0
\0
(촀\0
\0현관문에 걸리기나 하겠지, n"
"003","(촀\0부리가 커다란 것도 참 좋을 것 같아～
\0(
(9촀\0물고기들을 통째로
\0
덥석 삼켜버릴 수 있잖아! n\0!"
"004","( 촀\0근데 티렉스는
\0
등이 가려울 때 어떻게 했을 것 같냐?
\0(
(촀\0손이 짧잖아, n"
"005","(촀\0등에 난 골판이 거대한 녀석이야
\0(
꼬리에 달린 가시도 위험하고n\0\0 n"
"006","(촀\0머리까지 쳐다보고 있었더니
\0
내 목이 다 아프네n\0\0 n"
"007","(9촀\0송곳니가 이렇게 길면
\0
엄청 무거웠을 텐데n\0\0
\0
(촀\0목에 담이 오진 않았을까? n"
"008","(촀\0이게 아노말로카리스군
\0(
(\0촀\0내 눈엔 새우로 보이는데
\0
다른 생물이라지n\0\0? n\0?"
"009","(촀\0기껏 물에 살다가
\0 육지로 올라왔는데
\0
바위 속에 갇히다니n\0\0 (촀"
"010","(9촀\0이 녀석이 머리부터 꼬리까지 완전했다면
\0
무시무시하게 커다란 물고기였겠지n\0\0
\0
(촀\0한번 실제로 보고 싶네, n"
"011","이 녀석이 케찰코아틀루스로군n\0\0
\0(
( 촀\0이렇게 머리가 크니
\0
(촀\0어깨가 어지간히 뻐근했겠어, n"
"012","( 촀\0이런 것까지 화석이 되다니
\0
뭐, 
\0나름 가치가 있겠지?
\0(
(촀\0아무리 그래도 대변은 좀n\0\0 n"
"013","이 녀석들은 나무 위에서 살았던 건가n\0\0
\0(
(촀\0하긴, 거대한 공룡과 공존해야 했으니
\0
나름대로 머리를 썼겠지, n"
"101","(촀\0어,
\0 이 화석 
\0니가 기증한 거였냐?
\0(
(촀\0덕분에 잘 봤어
\0
고맙다, n\0!"
"201","(
촀\0이 n\0부터
\0
천천히 거슬러 올라가다 보면
\0
나의 뿌리를 알 수 있는 건가, n"
