"label","text"
"001","장수풍뎅이는
\0
머리에 달린 뿔도 멋지지만n\0\0
\0
(촀\0가슴 뿔도 빼놓을 수 없지! n\0!"
"002","(촀\0왕사슴벌레의 이 당당한 자태!
\0(
크～ 최고야n\0\0
\0
(촀\0나도 이렇게 되고 싶어, n"
"003","(촀\0오～ 
\0톱사슴벌레!
\0(
싸우기 위해 발달된 이 턱!
\0
길이도 굴곡도 정말 훌륭해, n"
"004","훌륭한 헤라클레스장수풍뎅이로군
\0(
(촀\0이봐,
\0 맛있는 거 많이 먹으라고! n\0!"
"005","(촀\0사마귀는 
\0얇은 막대기처럼 생겼지만
\0
상당히 존재감 있는 녀석이야～
\0(
(촀\0n\0\0야,
\0 칭찬이니까
\0 화내지 마, n"
"006","(촀\0마다가스카르비단제비나방은
\0
날개 앞뒷면이 모두 예쁘군n\0\0
\0
(\0촀\0빈틈없는 녀석이야, n"
"007","(촀\0오～ 
\0눈부시네～
\0(
(촀\0보석풍뎅이 녀석,
\0 상상 이상으로
번쩍번쩍한 놈이야! n\0!"
"008","(촀\0오, 
\0(\0촀\0꽤 멋진데～
\0(
나는 왕오색나비같은 이런 색깔,
\0
(촀\0상당히 좋아한다구! n\0!"
"009","(촀\0진짜 비단벌레의 색은 이런 느낌이었군n\0\0
\0
(촀\0나 참,
\0 한 가지 색만 해라 좀, n"
"010","아그리아스나비라n\0\0
\0
(촀\0무늬가 큼직한 게 마음에 들어
\0(
계속 봐도 눈이 안 피곤해지네, n"
"011","(촀\0몰포나비 녀석
\0
열심히 날아다니고 있군n\0\0
\0
헤헷,
\0 반짝반짝 예쁜 녀석이야, n"
"012","(촀\0반디가 빛나고 있어n\0\0
\0
분위기 좋군
\0(
밤에 온 보람이 있었어, n"
"013","( 촀\0아틀라스나방이라n\0\0
\0
(촀\0거참 
\0거대한 녀석이네, n"
"014","(:촀\0이런 나비에게 얼굴 크기로
\0
질 수는 없는데n\0\0 n"
"015","(:촀\0이봐, 
\0꼬리 들지 마
\0(
거기 독침 있는 거
\0
다 알고 있다고n\0\0 n"
"016","(촀\0벌은
\0 언제 날아올지
몰라서 위험한 녀석이야
\0(
(:촀\0다가오면 천천히 도망가야야지n\0\0 n"
"017","(촀\0이거 
\0반디인가?
\0(
(촀\0낮에 보니까 못 알아보겠네n\0\0 n"
"018","(촀\0인면노린재는
\0
등에 이런 얼굴이 있군n\0\0
\0
거참
\0 안됐어, n"
"019","(촀\0아주 완벽한 잎사귀벌레로군
\0(
(9촀\0이건 누가 봐도 잎사귀잖아n\0\0 n"
"020","(촀\0방울벌레 울음소리는
\0
운치가 있어서 참 좋아n\0\0 n"
"021","매미 허물을 보면
\0 코끝이 찡해져
\0(
오직 자기 힘만으로 껍질을 벗어나잖아
\0(
(촀\0엄청난 성장을 이루면서 말이야, n"
"022","(%촀\0좋지, 
\0루리하늘소n\0\0
\0(
아무리 봐도 
\0계속 보고 싶은
\0
(촀\0특별한 매력의 색깔이야, 
"
"023","(9촀\0실잠자리 녀석,
\0 제법인데?
\0(
완벽하게 균형 잡힌 몸매야n\0\0
\0(
(7촀\0나도 좀 
\0본받아야겠어, n"
"024","여긴 
\0모기까지 전시해 놓는 건가?
\0(
(촀\0
\0응?
\0 너 설마 
\0얼마 전에
내 피(:촀\0
\0 빨아 먹은 녀석 아니겠지?! n\0?!"
"101","(촀\0야,
\0 이거 네가 기증한 거라며!
\0(
대단하다! n\0!"
"102","(촀\0좋아좋아, 
\0그래! 
\0지금이다!
\0
잘한다! 
\0엎어 버려! n\0!"
