"label","text"
"001","Chissà cosa c'è dentro. 
\0Darò una
piccola, fugace occhiatan"
"002","Qui non c'è nienten"
"003","Oh! Ma non c'è proprio nulla!"
"004","Uhm, che ordinen"
"005","Wow! Quanti bei vestiti!"
"006","Quanti vestitin"
"007","Sono sull'isola di qualcun altro,

\0quindi qui non c'è nulla di mion"
"008","Ah, 2\0}\0\0n\0\0 Mi cambio?"
"008_a","Sì"
"008_b","No"
"009","Ah, 2\0}\0\0n\0\0 Mi cambio?"
"009_a","Sì"
"009_b","Cambia i completi"
"009_c","No"
"010","Eh eh eh. 
\0C'è un completo di nome
""⁠\0s촀⁠\0￿""."
"012","Devo annullare la trasformazione
prima di modificare i completi."
"013","Devo annullare la trasformazione
prima di potermi cambiare."
"014","È inutile, nello sgabuzzino
non c'è più spazio!"
"015","Ah, 
\0capiscon"
"016","Non posso tirare fuori nulla perché
le mie tasche sono piene."
"017","Mi metterò alla prova con la mia
abilità di stilista quando avrò finito
di usare l'applicazione \0Modifica isola\0￿."
"018","Potrò cambiarmi quando avrò finito
di usare l'applicazione \0Modifica isola\0￿."
"019","Potrò cambiarmi quando avrò
tolto la muta."
"020","Potrò modificare i completi quando
avrò tolto la muta."
