"label","text"
"001","Inizio un progetto fai da te?"
"001_01","Inizio un progetto fai da te?"
"001_01_a","Crea qualcosa."
"001_01_b","Adesso no."
"001_a","Crea qualcosa."
"001_b","Personalizza qualcosa."
"001_c","Adesso no."
"002","È un banco da lavoro per
realizzare progetti fai da te."
"011","E se usassi il banco da lavoro di
\0Tom Nook \0￿per un nuovo progetto?"
"011_01","E se usassi il banco da lavoro di
\0Tom Nook \0￿per un nuovo progetto?"
"011_01_a","(\0촁\0Sì, al lavoro!"
"011_01_b","Personalizza qualcosa."
"011_01_c","(\0촁\0Adesso no."
"011_02","E se usassi il banco da lavoro di
\0Tom Nook \0￿per un nuovo progetto?"
"011_02_a","(\0촁\0Sì, al lavoro!"
"011_02_b","Partecipa a un corso."
"011_02_c","(\0촁\0Adesso no."
"011_a","(\0촁\0Sì, al lavoro!"
"011_b","(\0촁\0Adesso no."
"021","Prendo in prestito questo banco da
lavoro e inizio un progetto fai da te?"
"021_01","Prendo in prestito questo banco da
lavoro e inizio un progetto fai da te?"
"021_01_a","Crea qualcosa."
"021_01_b","Adesso no."
"021_a","Crea qualcosa."
"021_b","Personalizza qualcosa."
"021_c","Adesso no."
"022","\0\0Non puoi personalizzare qualcosa
con i tuoi motivi quando ti trovi
sull'isola di un altro giocatore.\0￿"
"031","Ho realizzato
2\0}\0\0!"
"031_01","Ho realizzato
2\0}\0\0!"
"031_a","(\0촀\0Crea qualcos'altro!"
"031_b","(\0촀\0Può bastare per ora!"
"032","Ho personalizzato
2\0}\0\0!"
"032_01","Ho personalizzato
2\0}\0\0!"
"032_a","(\0촀\0Personalizza altro!"
"032_b","(\0촀\0Può bastare per ora."
"051","Ho visite adesso. Parteciperò
al corso in un altro momento."
