"label","text"
"001","\0KPostazione timbro\0d
\0Albero gigante\0￿"
"002","Pare che di notte gli insetti si
radunino per succhiare la linfa
degli alberi."
"002_01","Chissà se gli insetti si affrontano a
singolar tenzone per accaparrarsi
la linfa degli alberin"
"003","\0KPostazione timbro\0d
\0Stradina ombreggiata\0￿"
"004","A quanto pare, gli insetti che vivono
nei climi temperati vengono qui a
rilassarsi."
"005","\0KPostazione timbro\0d
\0Panchina silenziosa\0￿"
"006","Ogni tanto non è male sedersi su
una panchina e riposarsi un po'."
"007","\0KPostazione timbro\0d
\0Foresta canterina\0￿"
"008","Se ascolto attentamente, riesco
a udire un mormorio sommesson"
"008_01","È così tranquillo di notten"
"009","\0KPostazione timbro\0d
\0Ponte delle libellule\0￿"
"010","Le libellule si radunano vicino
all'acqua perché è lì che
depongono le uova."
"011","\0KPostazione timbro\0d
\0Angolo delle palme\0￿"
"012","Ma agli insetti che vivono in ambienti
tropicali, verrà voglia di fare surf e
rilassarsi in spiaggia?"
"013","\0KPostazione timbro\0d
\0Vialetto ombroso\0￿"
"014","C'è qualcosa di estremamente
rilassante in questo poston"
"015","\0KPostazione timbro\0d
\0Oasi delle farfalle\0￿"
"016","Sedersi ai piedi di questa fontanan\0\0
è davvero di gran classe."
"017","\0KPostazione timbro\0d
\0Reame degli insetti\0￿"
"018","Mi sento quasi come se facessi
parte di una grande famiglian\0\0
Ehilà, insettini!"
"019","\0KPostazione timbro\0d
\0Laboratorio\0￿"
"020","Scommetto che qui fanno delle
ricerche rivoluzionarie."
"021","\0KPostazione timbro\0d
\0Insetti mimetici\0￿"
"022","Sembra di essere in un episodio di
""Insetti: i maestri del travestimento""!"
"101","\0KPostazione timbro\0d
\0Le sorgenti\0￿"
"102","Pesci diversi che vivono in punti
differenti dello stesso fiumen\0\0 Uau!"
"103","\0KPostazione timbro\0d
\0Lo stagno\0￿"
"104","Questi esserini sembrano quasi
dei nuotatori professionisti. Forza,
dateci dentro!"
"105","\0KPostazione timbro\0d
\0Il grande fiume\0￿"
"106","Alcuni fiumi sono profondi, ampi
e mooooooooolto lunghin"
"107","\0KPostazione timbro\0d
\0Vasca rasserenante\0￿"
"108","Dei simpatici esserini che si rilassano
in un acquarion\0\0 non dev'essere così
male."
"109","\0KPostazione timbro\0d
\0La costa\0￿"
"110","Non so perché, ma mi è venuta
una gran voglia di sushin"
"111","\0KPostazione timbro\0d
\0Barriera corallina\0￿"
"112","Oh, che bel mare caldo e variopinto!
Quanto vorrei farmi un bagnetton"
"113","\0KPostazione timbro\0d
\0Mare ghiacciato\0￿"
"114","Brrr, mi viene freddo solo
a guardarlo!"
"115","\0KPostazione timbro\0d
\0Finestra delle meduse\0￿"
"116","Che movimento fluido e ipnoticon"
"117","\0KPostazione timbro\0d
\0Acque profonde\0￿"
"118","Questo sì che è un oceano bello
grande!"
"119","\0KPostazione timbro\0d
\0L'abisso\0￿"
"120","A che profondità saremo?"
"201","\0KPostazione timbro\0d
\0Vertebrati\0￿"
"202","Queste creature sì che hanno spina
dorsalen"
"203","\0KPostazione timbro\0d
\0Molluschi e artropodi\0￿"
"204","Loro non hanno spina dorsalen\0\0
Ma sono comunque in gamba!"
"205","\0KPostazione timbro\0d
\0Rettili acquatici\0￿"
"206","Pensa ritrovarsi in acqua uno
di questi affarin\0\0 Brrr!"
"207","\0KPostazione timbro\0d
\0Pterosauri\0￿"
"208","Ma davvero questi bestioni
riuscivano a prendere il volo?
Da non credere!"
"209","\0KPostazione timbro\0d
\0Zona dell'estinzione\0￿"
"210","Cosa sarà quella grossa sfera che
pende dal soffitto? Bah, immagino
non sia nulla di catastroficon"
"211","\0KPostazione timbro\0d
\0Sinapsidi\0￿"
"212","""Lontani parenti dei mammiferi""n\0\0
Mmmhn"
"213","\0KPostazione timbro\0d
\0Il Cenozoico\0￿"
"214","Cosa sono quelle sagome
sopra e dietro di loro?"
"301","Ho raccolto tutti i timbri degli insetti!"
"302","Ho raccolto tutti i timbri dei pesci!"
"303","Ho raccolto tutti i timbri dei fossili!"
"304","Questa è una postazione di timbri.

\0Se voglio cominciare la raccolta,

\0devo prima parlare con \0Blatero\0￿n"
