"label","text"
"001","(촀\0Sorry to trouble you, my dear,
\0
(7촀\0but would you like to purchase my
}\0\0?"
"001_a","(\0촀\0How much is it?"
"001_b","No, thanks."
"002","(촀\02\0n\0, I don't suppose 
\0
(7촀\0you'd like to buy my lovely
}\0\0?"
"002_a","(\0촀\0How much?"
"002_b","Not really."
"003","(촀\0Oh!
\0
 Perfect timing!
\0(7촀\0 So, I've been
reorganizing my place and selling
the things I no longer needn\0\0
('촀\0But it's not going quite as planned.
\0(촀\0
I still have four things I need to
find a new home for.
(8촀\0I wonder, might you be interested
in helping me out?"
"003_a","(\0촀\0How can I help?"
"003_b","I'm pretty busy."
"004","('촀\0Oh, n\0.
\0
 I hope you
can help me.\0\0()촀\0I was reading this magazine about
촀 and decided to
enter their monthly sweepstakesn\0\0
(\0촀\0Well, the next thing I know, (촀\0I've won
2\0}\0\0!
\0#
(촀\0You can imagine my surprise!
(촀\0Anyhoo, I would be over the moon
exceptn\0\0
\0
(촀\0I just bought the EXACT
same thing not long ago!
(2촀\0Well, I'm sure you can see where
I'm going with thisn\0\0
\0 (&촀\0Might you be
interested in buying it off me?"
"004_a","(\0촀\0For how much?"
"004_b","Er...sorry, but no."
"005","(9촀\0Ohn\0\0
\0
 I see.
\0 Well then, I'll ask around.
\0
(5촀\0I'm sure someone else will want it,
n\0."
"006","(촀\0Oh popcorn!
\0 That didn't work.
\0
(촀\0Well, perhaps I'll talk you into
it later, n\0."
"007","('촀\0Too busy for a fabulous deal, eh?
\0

Well, you're missing out. 
\0(5촀\0No matter,
\0

someone else WILL be interested."
"008","(촀\0Oh, fine. I understand, n\0.
\0(
(\0촀\0I'll just have to keep looking for
another victim.
\0(6촀\0 Ern\0\0customer."
"009","(촀\0Ah yes,
\0 wonderful!
\0( (:촀\0Er,
\0 say,
darlingn\0\0
\0you don't seem to
have enough Bells.
(촀\0I'm sorry I pressed you when money
is tight. 
\0((%촀\0I've been there myself,
you know.
(촀\0Perhaps another time, n\0."
"100","(촀\0Ah, wonderful!
\0 (\0촀\0What would you say
to 
\0(&촀\0Z?"
"100_a","I'd say yes!"
"100_b","I'd say no."
"101","(촀\0You're delightful!"
