"label","text"
"001","(""촀\0Why n\0, how have
you been, n\0?\0\0(촀\0Oh!
\0 I said ""n\0"" again!
\0
(촀\0It's no big deal, just a little thing
I like to say.
(7촀\0But lately
\0 I've been wondering if,
perhaps, there's a more fashionable
saying I should use.
(&촀\0What do you think?
\0 Should I come
up with a new one?"
"001_a","Oh, definitely."
"001_b","You're good."
"002","(&촀\02\0n\0.
\0
2\0n\0?
\0
(촀\02\0n\0!\0\0(촀\0Have you ever had one of those days
when something you say all the time
suddenly doesn't sound quite right?\0\0(
촀\0I was thinking I should try to come
up with a clever new saying for
myself.
\0( (&촀\0What do you think?"
"002_a","Let's change it."
"002_b","It's fine the way it is."
"003","(
촀\0Hmphn\0\0\0\0n촀 told me
\0 I sound
(8촀\0""weird"" when I say, ""n\0!"" 

\0I don't really sound ""weird,"" do I?"
"003_a","Maybe a little..."
"003_b","Nah, you're fine."
"004","(촀\0Why, if it isn't n\0,
n\0.\0\0(촀\0Oh dear.
\0 There I go again.
\0(촀\0 I just can't
stop saying ""n\0""!\0\0(
촀\0I wondern\0\0
\0 There must be a saying
that's a bit moren\0\0
\0ME,
\0
(\0촀\0 if you know
what I mean.
\0((&촀\0 What do you think?"
"004_a","I bet there is."
"004_b","No, it's very you!"
"005","(&촀\0Do you really think so?
\0 (%촀\0Well, 
\0
I trust
you completely,
\0
 so perhaps I'll keep
it after all.
()촀\0It's true what they sayn\0\0 Sometimes
friends know us better than we know
ourselves.
\0(촀\0 Thank you, n\0!"
"006","(&촀\0Really, n\0?
\0
 No need
to change it?\0\0(%촀\0Well, 
\0
if you really think it suits me,
\0
(촀\0then I shall embrace it rather than
change it!
\0 Thank you, n\0!"
"007","(""촀\0Oh,
\0 that's so nice of you to say!\0\0(%촀\0Well,
\0
 you do have excellent taste,
\0
so if you say it's fine then it must
be fine.
\0(촀\0 I shall keep it, n\0!
(5촀\0""Weird""n\0\0
\0
hmph!"
"008","(촀\0Yes! 
\0
It IS so me!
\0 (\0촀\0Well then, I will hold
my head high and say
\0
 ""n\0""
to my heart's content. 
\0(5촀\0
\0
2\0n\0!"
"100","(촀\0Really?! Well, (촀\0you'll think of a good
one for me, then, right?
\0(""촀\0 And make
sure it captures my chic essence!"
"101","(%촀\0Hmmn\0\0 ""2\0n\0,"" was it?"
"101_a","It was!"
"101_b","It wasn't."
"102","(%촀\0n\0\0""n\0""
\0?
\0
(\0촀\0That's what I was saying before!
\0
(&촀\0So it was fine the way it was?"
"102_a","Sure."
"102_b","Nope."
"103","(촀\0Oh! My mistake.
\0 (""촀\0Let me just try that
one more time."
"104","( 촀\0Come now, 
\0there's no need to worry
yourself so.
\0( (촀\0Just follow your heart!
\0(
(촀\0Shall we try again?"
"200","(1촀\02\0n\0n\0\0
\0< ($촀\0It's beautiful!"
"201","(1촀\02\0n\0n\0\0
\0< (촀\0It fits! Like a
velvet glove!"
"202","(촀\02\0n\0n\0\0
\0 2\0n\0n\0\0
\0
(촀\0Oh, 
\0it has such a nice ring to it!
Like a beautiful belln\0\0 2\0n\0!"
"203","(""촀\0Wow! You have great taste in words!
\0
(촀\0I'll use this right away, n\0!"
"204","(촀\0Thank you so much!
\0< (촀\0I knew I could
count on you, n\0!"
"300","(7촀\0If you say so, then I'll just keep
saying ""n\0.""
\0 (촀\0It fits rather
like a comfy sweater, n\0!"
"301","(7촀\0Well, if you really think so, I feel
much better about keeping it.\0\0(촀\0If I change my mind again, I'll come
straight to you, n\0!"
"302","(7촀\0If you think ""n\0"" is fine,
\0
well, I'll just go on saying it, then.\0\0(%촀\0When something's bothering you,
\0
(촀\0it really is best to trust in a good
friend's advice, n\0."
