"label","text"
"101_01","(6촀\02\0n\0, 
\0
you sly thing.
\0((촀\0
I heard the fabulous news!\0\0(촀\0YOU have set out to improve our
little island's reputation so we can
host a concert!"
"101_02","(6촀\02\0n\0, 
\0
you sly thing.
\0((촀\0
I heard the fabulous news!\0\0(촀\0YOU have set out to improve our
little island's reputation so we can
host a concert!"
"102","(%촀\0I totally approve, darling!
\0
(9촀\0Reputation is so very important.\0\0(""촀\0In fact, I'm sure I could be of help.
\0
I mean, really, 
\0
(5촀\0you know I'm good at
this sort of popularity thing."
"103","(
촀\0Sooon\0\0
\0what should we don\0\0
\0
(촀\0I've got it!\0\0()촀\0We should set up a GORGEOUS spot
for taking photographsn\0\0\0\0(촀\0Then watch
\0
 as word spreads and
our island becomes THE next hot
selfie spot! 
\0(5촀\0Genius,
\0
 isn't it?"
"104_01","I tell you what. ()촀\0If I find anything
that would look AHmazing in
photographs, I'll give it to you.
('촀\0I don't have anything like that on me
at the moment, I'm afraidn\0\0\0\0(
촀\0Then again, 
\0
you're carrying so much
right now,
\0 (촀\0I suppose you couldn't
take it anyway, n\0."
"104_02","And wouldn't you know it,
\0
(촀\0
I have just the thing!"
"105","(촀\02\02\0}\0\0!
\0(
(촀\0Use it to decorate the island and it
will totally set the scene. 
\0
You'll see.
(
촀\0I mean, 
\0
you might need to add a few
more items to really make it POP,
\0(촀\0
but you get the idea, n\0."
"111","(촀\0So, n\0,
\0
 how is the
island's popularity campaign going?
\0
(촀\0I'm dying to know, n\0!"
"112","(""촀\0I've seen you running about with
your pockets full to bursting. 
\0(('촀\0I don't
know how you do it. It'sn\0\0inspiring.
()촀\0Anyhoo, I've been keeping an eye
on all your hard work, 
\0so if there's
anything you need, 
\0
(촀\0do let me know."
"113_01","(촀\0Oh! 
\0
Guess what! 
\0(촀\0I happen to have
something VERY photogenic on me
right now!"
"113_02","(4촀\0In fact, 
\0
I happen to have another
fabulously photogenic item I
brought just for youn"
"114_01","(촀\02\02\0}\0\0!
\0(
(촀\0It is perfect for giving the island
scenery a bit of pizazz. You'll see.
()촀\0Add a few more items to really make
things POP,
\0
 and our island will be
\0

(촀\0more POPular than ever. 
\0
Tee-hee!
\0((촀"
"114_02","()촀\0Would you believe I had to order this
}\0\0 from
another island, n\0?
(%촀\0It will add JUST the cosmopolitan
touch our island needs to improve
its reputation. 
\0(5촀\0Trust me, darling!"
"114_03","(촀\0You see, it's a recipe for making
2\0}\0\0.\0\0(9촀\0And trust me when I say thisn\0\0
\0
(%촀\0Something made by YOU is sure to
increase our island's popularity.
(촀\0So do be sure to put that handmade
}\0\0 to good
use, n\0."
