"label","text"
"001_01","($촀\0Good morning, n\0!"
"001_02","($촀\0Why,
\0
 hello there, n\0!"
"001_03","($촀\0Good evening, n\0!"
"001_04","($촀\0How do you do, n\0?"
"002","<"
"002_01","(촀\0I am pleased to report that I'm done
unpacking and am, at last, able to
begin my new life, n\0!
(4촀\0By the by, 
\0
I want to thank you for
visiting on my first day.
\0((촀\0 It put me at
ease and made me feel right at home. "
"002_02","(촀\0You'll be pleased to hear I've finally
managed to tame my wild house.\0\0At last I'm able to properly greet my
new neighbors, n\0!\0\0(4촀\0Anyhoo, 
\0
I want you to know I'm very
grateful to you.
\0((촀\0 Your visit on my first
day here made me feel welcome."
"003","<"
"003_01","(촀\0I tell you, I've been having a lovely
time getting settled in here.\0\0(%촀\0I already know where almost
everything is, if you can believe it.\0\0And, of course, (5촀\0I've been doing my
best to make sure everyone knows
who I am."
"003_02","(촀\0You'll be glad to hear that I've been
having a ball exploring the island and
learning my way around.
(촀\0Everything around me is so new
and exciting!
\0
 I tell you, it's really
very invigorating!"
"004","(촀\0Ah yes, 
\0((촀\0I nearly forgotn"
"005","<"
"005_01","()촀\0I came looking for you today because
I wanted to give you a thank-you gift
for having me here."
"005_02","(""촀\0I have something I want to give you.
\0(
(
촀\0Call it an\0\0
\0friendship souvenir?
\0(
(\0촀\0Well, 
\0
whatever it is,
\0
(촀\0 it's for you."
"006","<"
"006_01","(6촀\0That }\0\0 is
the trendiest thing on my
old island right now.
(\0촀\0I don't know if it will suit your tastes,
\0

(""촀\0but I'd love for you to have it."
"006_02","(6촀\0Now brace yourself.
\0((\0촀\0 Delivered
straight from my old island, it'sn\0\0
\0

(촀\02\0}\0\0
\0!
(\0촀\0It is an extremely popular gift there.
\0(
(촀\0I hope you'll see why!"
"007","<"
"007_01","(7촀\0Well,
\0
 my apologies for stopping you
out of the blue.\0\0(촀\0I do look forward to seeing you
around, n\0."
"007_02","Anyhoo,
\0
($촀\0 thank you once again for
everything, n\0. 
\0(촀\0I am
most grateful, n\0."
"008","()촀\0Anyhoo,
\0
 I hope to not be TOO much
of a bother,
\0
 but if you need anything
from me, 
\0
(촀\0don't hesitate to ask."
