"label","text"
"001","Oh, n\0. 
\0(촀\0There's this
thing I've been consideringn\0\0and I
wonder if you might be able to help.
(\0촀\0I wonder,
\0(&촀\0 have you ever considered
exploring other frontiers?
\0 I meann\0\0
(촀\0have you considered moving away?\0\0('촀\0I can't help but feel there's so much
more to see and do. 
\0((5촀\0And darling,
\0
I mustn't stifle my personal growth!\0\0(""촀\0Son\0\0I've been thinking about moving
to another island.
\0(%촀\0 Now be honest,

\0what do you think?"
"001_a","Please don't leave us!"
"001_b","Change can be good."
"002","( 촀\02\0n\0, n\0!
\0(촀\0
You're just in time to be the first
to hear my exciting news.
()촀\0Ideally you'd be sitting down for this,
butn\0\0I've decided that I'm going to
be moving away!
('촀\0Now, don't be distraught. 
\0I don't
dislike you or any of my wonderfully
down-to-earth neighbors.
(%촀\0But I believe it's time I moved on.
\0
(5촀\0One can't keep up with the latest
trends by staying in one spot!"
"002_a","What?! You can't go!"
"002_b","Don't forget to write!"
"003","( 촀\0Pardon me for not noticing you,
n\0. (촀\0I've got a lot
on my mind right now.\0\0Out of curiosityn\0\0(&촀\0what would your
reaction be if I was to tell you that
I'm planning to move away?\0\0(1촀\0Shock? Nausea? A dead faint?
\0
(\0촀\0Nothing too dramatic, I hopen\0\0for 
that's exactly what I'm pondering.\0\0(%촀\0Has the time come for me to make
a change? Or should I settle for
staying here? 
\0(&촀\0What do you think?"
"003_a","You belong here!"
"003_b","Bon voyage!"
"004","(촀\0Oh! Youn\0\0wish I wouldn't move?\0\0(
촀\0Hm. I shouldn't be surprised. 
\0(%촀\0How
will the people of n\0
ever get along without me?\0\0(촀\0Say no more! I'll stay right where I
am, among those who know how to
appreciate me most!"
"005","Ohn\0\0 (&촀\0You'd rather I stay put, hm?\0\0(촀\0How foolish of me! I mustn't neglect
all my admirers here! The world is
cruel, but n\0 is kind.
(5촀\02\0n\0!
\0
 No more talk of
moving!
\0 I shall remain here(촀\0 and
accept the love showered upon me."
"006","(촀\02\0n\0!
\0(\0촀\0 I'd be a beast to
leave after such a heartfelt plea!\0\0(5촀\0Pardon me. I must alert the realtors,
box supplier, and moving company
that the move is CANCELED!"
"007","(촀\0Thank you for all of your support
during my time here. I leave with
a heavy heart, trust me.\0\0($촀\0But I cannot stagnate in the same
pool forever! I'm ready to leave the
water! I'm readyn\0\0(!촀\0(촀\0to fly!\0\0($촀\0Best of luck to us both in all our
future endeavors, n\0!"
"008","(촀\0I knew you'd see my perspective.\0\0(%촀\0I shall treasure my memories of
this island forever,
\0
 and especially my
memories of you, n\0.
($촀\0I do hope you never forget me,
n\0."
"009","(%촀\0It's not that I NEEDED your approval
or permissionn\0\0but it's nice to have
them nonetheless, n\0.\0\0(촀\0Though I shall be gone, I trust my
memory will loom large in the minds
of n\0.(촀"
