"label","text"
"001","()촀\0I JUST read this article titled
""10 Must-Haves for a Fabulous
Home (Number 7 Will Shock You!)""
(촀\0And it's true, you'll NEVER guess
what number seven was!
\0 Why,
\0 (촀\0it was
2\0}\0\0!
()촀\0Well, I MUST have it, of course. And
I've been keeping my eyes PEELED.

\0(촀\0Alas, I've had no luck at all.
(7촀\02\0n\0, 
\0if you happen
to know where to find onen\0\0\0\0(촀\0Oh my goodness, what?!
\0
(;촀\0YOU have one?"
"002","()촀\0A dear friend in the know gave me a
hot tip. 
\0VERY hot. 
\0In fact, (9촀\0I probably
shouldn't share this.
(4촀\0But they assured me that, 
\0soon,
\0
(촀\02\0}\0\0
will be THE must-have item!
(\0촀\0I mean, I'm not surprised, darling!
(촀\0It's just son\0\0
\0son\0\0
\0welln\0\0
\0YOU know!
\0
(촀\0It's going to be a sensation!
()촀\0Anyhoo, I need to get my own right
away,
\0 but nobody seems to be selling
any. 
\0('촀\0What to do, what to do?\0\0(촀\0You can't be serious!
\0
(;촀\0You already have one?!"
"003","(촀\0I've really done it this time.
\0(촀\0 I missed
my one and only chance to buy
2\0}\0\0.
(촀\0I thought the sale would last longer,
\0
('촀\0but she who hesitates doesn't get
2\0}\0\0!
(촀\0What AM I going to do now?\0\0(촀\0Oh my word, n\0!
\0
You have one?! (촀\0Will you sell it to
me?!
\0 Of course you will, won't you?!"
"003_a","(\0촀\0Make an offer!"
"003_b","Sorry, I can't."
"004","(촀\0Just when I absolutely must have
2\0}\0\0n\0\0\0\0They become impossible to find!
Oh dearn\0\0 (촀\0I'm kicking myself for
not getting one earlier.\0\0(7촀\0But, n\0,
\0 I understand
that YOU just so happen to have
2\0}\0\0.
(촀\0You do! Oh, happy day!
\0 (촀\0You simply
must let me buy it from you!"
"004_a","(\0촁\0Sure, how much?"
"004_b","Sorry, I can't."
"005","(촀\0Ohn\0\0 That's too bad.
\0 But I suppose
I understand. 
\0(\0촀\0I do love my things
too. 
\0(촀\0Thanks anyway, n\0."
"006","(촀\0Ah, I seen\0\0 Well, that's how it goes.
\0(\0촀\0
Sorry if I came on a littlen\0\0strong.
\0
(촀\0I'll look elsewhere, n\0."
"100","(8촀\0Um, if it's alright with you, of course,
\0
would you please, please sell me
your }\0\0?"
"100_a","(\0촀\0Let's talk price."
"100_b","Not for sale."
"101","(촀\0Yes! Let's!
\0( (촀\0I'll give youn\0\0
\0<(&촀\0Z?
Sound good?"
"101_a","Yup. Sounds good."
"101_b","Nope. Sounds bad."
"102","(촀\0Oh, wonderful! At last!
\0(촀\0 My dreams
are coming true!"
"103","(촀\0Ohn\0\0 Oh dearn\0\0 I guess that's how
it goes.
\0(촀\0 Well, thank you for thinking
about it, n\0."
"104","(촀\0Oh, thank you, n\0!
You've made me a very happy
n\0.
I'm going home now (촀\0where I shall
bask in the glow of my new
purchase, n\0."
"105","(촀\0Ahn\0\0 I see, I see.
\0((\0촀\0 I am disappointed,
but I do understand.\0\0('촀\0And I won't give up that easily.
\0
(촀\0I must continue looking."
"105_a","(\0촀\0It's that important?"
"105_b","Sorry about that."
