"label","text"
"001","(
촀\0Dit lijkt me perfect voor de lenten\0\0
Maar of ik er goed uit zou zien met
2\0}\0\0?\0\0(촀\0HaHA!
\0((5촀\0 Natuurlijk! Ik zie er altijd goed
uit!"
"002","(9촀\0Je weet wat ze zeggen. 
\0((촀\0Als het zomer
is, draagt iedereen die cool is 2\0
}\0\0."
"003","(
촀\0Modieus en praktisch voor de herfst.
\0( (6촀\0Kom maar bij papa, 2>촀prachtigeprachtigprachtige }\0\0!"
"004","(
촀\0Hmmn\0\0 Het is fris deze winter.
\0
Misschien moet ik maar voor 2\0}\0\0 gaann"
"005","(촀\0Deze stijl raakt nooit uit de mode.
\0((
촀\0 Maar of ik werkelijk 2\0}\0\0 wiln"
"006","Deze look is fantastisch,
\0('촀\0 maar er zijn
kledingsoorten waar ik mijn vingers
liever niet aan brand, n\0."
"007","Deze look is fantastisch,
\0('촀\0 maar er zijn
kledingsoorten waar ik mijn vingers
liever niet aan brand, n\0."
"008","(촀\0Tijdens mijn volgende schrijversbal
trek ik hiermee vast veel aandacht.
\0(
(촀\02\02\0}\0\0!"
"009","(촀\0Tijdens mijn volgende schrijversbal
trek ik hiermee vast veel aandacht.
\0(
(촀\02\02\0}\0\0!"
"010","(
촀\0Durf ik zoiets als 2 촀dezeditdeze 2촃}\0\0 aan?"
"011","(
촀\0Op zijn tijd mag ik best wat
ongebondener zijn in mijn
kledingkeuze."
"012","(3촀\0Jan\0\0 Dit zou het ""pièce de résistance""
van mijn kledingkast kunnen zijnn\0\0
2\02\0}\0\0!"
"013","(
촀\0Als het erom gaat om op te vallenn\0\0
\0(&촀\0 heb ik misschien wel iets aan 2 촀dezeditdeze 2촃}\0\0?"
"014","(
촀\0Ik zoek iets wat mijn verschijning een
tikkeltje minder verblindend maakt.
\0(
(촀\02\02\0}\0\0?"
"015","(1촀\0Denk je dat ik professioneler voor de
dag kom als ik mezelf voorzie van
2\0}\0\0?"
"016","(
촀\0Ben ik klaar voor alle aandacht die ik
hiermee zal trekken?
\0(5촀\0 Natuurlijk, als
artiest weet ik niet anders!"
"017","(촀\0Ach, helaas zijn er grenzen aan mijn
modelevenn"
"018","(6촀\0Als ik schoenen zou dragen, zou ik
hiermee niet ontevreden zijn."
"020","(촀\0HaHA!
\0 Het enige wat ik hierbij voor
me zie, is dat ik allerlei boosaardige
lachbuien zou krijgen."
"051","촆Wachtn\0\0
\0(촀\0 Ben jij de bedenker van
dit ontwerp?\0\0(촀\0Dat is fantastisch, n\0!"
"052","(촀\0Dus s\0촀 heeft dit
ontwerp helemaal zelf gemaakt?\0\0촆(4촀\0Denk je dat 2촀hijze\0 nog 2:촀een knappeeen knapknappe n\0 zoekt om model te staan?"
"053","(
촀\0Klopt het dat dit ontwerp het werk is van s\0촀 van een eiland genaamd s촀?\0\0(1촀\0Wauw. 
\0Een mode-imperium over
verschillende eilandenn\0\0
\0(촀\0 Er gaat een
wereld voor me open!"
