"label","text"
"001","(촀\0Hé, die neushoornkever ziet er wel
uit als een scherpe gast, hè?
\0( (촀\0Als
die je port, ga je pijn hebben!"
"002","(촀\0De scharen van deze reuzenhertkever
zijn zo cool. 
\0De flair van Moeder
Natuur!"
"003","(9촀\0Dus dit heet een zaaghertkever?(촀\0
\0( Als
hij maar niet de poten onder mijn
designerstoel vandaan zaagt!"
"004","(촀\0Dus deze herculeskever is de hardste
werker van het insectenkoninkrijk?\0\0(9촀\0O, dat is maar een naam?
(촀\0Indrukwekkend wel. Dat insect snapt
wat marketing is."
"005","( 촀\0Het bevalt me niet echt hoe die
bidsprinkhaan me aankijktn"
"006","(촀\0Wauw, dat is echt de meest
prachtige vlinder die ik ooit heb
gezien!\0\0(촀\0Hoe bedoel je, het is een adriandolo?! 
\0Dat is geen mot, n\0!"
"007","(촀\0Kijk, dit soort kevers bevallen me.
\0
Branie en bling, precies zoals de
natuur het bedoeld heeft."
"008","(촀\0Ah, het is geweldig om deze
prachtexemplaren in actie te zien
met hun majestueuze gratie.\0\0( 촀\0En wat een geweldige naam! 
\0Iemand
zag duidelijk hoe nobel de paarse
keizervlinder zich voortbeweegt!"
"009","(촀\0Die prachtkever is zo mooi.
\0 Het is
alsof hij een regenboog draagtn"
"010","(9촀\0Mooi hoe die agriasvlinder zowel
rood als blauw is. 
\0(촀\0Zo vann\0\0 hoe voel
jij je vandaag?"
"011","(촀\0Moet je die briljante blauwe morpho
zienn\0\0
\0(촀\0 Ik ben superjaloers op zijn
swag."
"012","( 촀\0Vuurvliegjes zijn zo mooi 's nachtsn\0\0\0\0(촀\0Ik wou dat ik een vuurvlieg was, dan
had ik geen lampen meer nodig in
mijn huis, n\0."
"013","(촀\0Wauw, wat een grote vlinder!
\0 (9촀\0O, is
dat een atlasvlinder?
\0( Wat een
wereldbeest!"
"014","(촀\0Ik heb nog niet kunnen uitvogelen
hoe het precies zit met de naam.\0\0(촀\0Maar Alexandra's vogelvlinder is
een ware pracht voor het oog!"
"015","(촀\0Hm, moet deze schorpioen nou
echt die schorpioenendingen doen?
\0
Ik vind het maar niksn"
"016","(촀\0Bah!
\0 Een wesp! 
\0((촀\0Ik ben allergisch
voor mijn eigen vrees voor wespen!"
"017","(:촀\0Hm, dit vuurvliegje is overdag
helemaal niet zo indrukwekkend.
\0
( 촀\0Snel, zet de zon uit!"
"018","(촀\0O, mijn n\0n\0\0 Deze gezichtschildwants lijkt op mijn oom!"
"019","(촀\0Ik weet niet zeker wie nou het
wandelend blad is en wie het
stilzittende blad is."
"020","( 촀\0Luister! 
\0Hoor je het rustgevende lied
van de belkrekel?
\0( 
\0((촀\0Ik ook niet. 
\0Dit
exemplaar heeft zeker plankenkoorts."
"021","(9촀\0Kun jij je voorstellen hoe het moet
voelen om uit je pantser te kruipen
en het achter te laten?\0\0(촀\0Het is vast net zoiets als een
benauwde smoking uittrekken als je
thuiskomt van een prijsuitreiking."
"022","(촀\0Zo mooi zijn als deze kever is erg
vet, maar niet makkelijk.
\0 (9촀\0Ga je me
nog vragen hoe ik dat weet?"
"023","(촀\0Wat een schitterend fragiel wezentje
is deze juffer!
\0 Ik wil er honderd van
als decoratie voor thuis!"
"024","(9촀\0Het is maar goed dat dit monstertje
achter glas zit opgesloten. Ik kan er
niet echt medelijden mee hebben.
(촀\0Hou op iedereen te steken, mug!"
"101","(촀\0O, hén\0\0 jij hebt dit gedoneerd, toch?
\0
(촀\0Zo cool dat ik persoonlijk bevriend
ben met een weldoener!"
"102","(촀\0Wauw!
\0 2\02\02촃}촀 en 2\02촃}촁 vechten!"
