"label","text"
"001","(""촀\0Hé n\0! 
\0Vet dat je even langskomt.\0\0(촀\0Ik wil je bedanken voor je hulp bij mijn beslissing om n\0 te verlaten.\0\0(
촀\0Het was geen makkelijk besluit, maar
ik denk dat er elders nog grote
dingen op me wachtenn\0\0
(4촀\0En gelukkig heb ik altijd nog de
mooie herinneringen aan mijn leven
hier, waar ik ook ga. 2\0n\0n"
"002","(7촀\0Nou, dit voelt misschien wat
ongemakkelijk, maar ik wil je nog
bedanken voor je advies van laatst.\0\0(촀\0Je hebt meer voor me betekend dan
je ooit zult beseffen.\0\0(촀\0Maar goed, dat is genoeg serieuze
praat voor nu.
\0< (2촀\0Wat ik dus eigenlijk
probeer te zeggen isn\0\0 bedankt."
"003","(""촀\0Yo, n\0! Top dat je bij me langskomt.\0\0(4촀\0Ik wilde je nog bedanken voordat ik
vertrek. Jij hebt me immers geholpen
deze belangrijke beslissing te nemen.\0\0(5촀\0Jouw vertrouwen zorgt ervoor dat
ik met een gerust hart aan mijn
nieuwe leven begin, n\0."
"004","($촀\0Hé, goeie timing.
\0 Ik was net van plan
jou op te zoeken.\0\0(7촀\0Dusn\0\0 ik zal het maar gewoon zeggenn\0\0 Ik ga n\0 verlaten.\0\0(2촀\0Bedankt voor je vriendschap.
\0 Ik zal
mijn tijd hier met jou nooit vergeten."
"005","(
촀\0Hmmn\0\0 Volgens mij heb ik jou nog
niet eerder gezien, of wel?\0\0(촀\0Dit slaat misschien nergens op, want
ik sta op het punt hier te vertrekken,
(촀\0maar ik ben n
\0!\0\0(6촀\0Nou, wees een beetje lief voor dit
eiland en vergeet me niet, hoor je?
\0
(촀\0HaHA! 
\0Ik plaag je maar."
"006","(촀\0Hé, daar hebben we n\0!
\0 Top je te zien!\0\0(촀\0Ik ben blij dat ik nu de kans heb om
je mijn grote nieuws te vertellenn\0\0
\0
Ik verlaat n\0!
(
촀\0Ik weet nog niet waar ik naartoe ga,
maar wie weet komen we elkaar nog
eens ergens tegen.
(5촀\0Blijf cool en blijf je vermaken met 촀.
\0 Of begin met 촁 of zo.
\0 (촀\0HaHA!"
"006_01","(촀\0Hé, daar hebben we die goeie ouwe n\0!\0\0(촀\0Ik ben blij dat ik je kan vertellen over
mijn volgende carrièrestap.
\0 Ik ga
n\0 verlaten!
(
촀\0Ik weet nog niet precies waar ik
naartoe gan\0\0 maar misschien kom ik
je nog eens een keertje tegen.
(5촀\0Blijf werken aan je skills bij 촀. 
\0Of 촀, kan ook.
\0(촀\0 HaHA!"
"006_a","Kom toch naar mijn eiland!"
"006_b","Het ga je goed!"
"007","(""촀\0Yo!
\0 Een nieuwe kennis, te gek!
\0
Ik heet n
\0!\0\0(촀\0Het treurige nieuws is helaas dat ik
op het punt sta dit paradijsje te
verruilen voor het grote onbekende.\0\0(;촀\0Ik meen het, hè. Ik heb nog geen
idee waar ik naartoe ga."
"007_01","(""촀\0Aangenaam kennis te maken!
\0
Ik ben n
\0.\0\0(촀\0Ik had je graag mijn levensverhaal
willen vertellen, maar ik sta op het
punt dit paradijsje te verlatenn\0\0
(5촀\0Mijn bestemming?
\0 Vanaf morgen
woon ik op s촀!\0\0(9촀\0Als we elkaar daar weer zien, kunnen
we (6촀\0vol weemoed terugblikken op
onze ontmoeting hier!"
