"label","text"
"001","('촀\0Deze degenkrabn\0\0
\0 lijkt helemaal niet
zo op een krab,
\0(%촀\0 maar zijn staart
heeft zeker iets weg van een degen.\0\0(9촀\0Weet je,
\0 soms vraag ik me af wie die
namen heeft verzonnen. 
\0(촀\0Er ontbreekt
een zekere creatieve flair."
"002","(촀\0Ik weet niet precies wat ik bij een
zeeananas verwachtten\0\0
\0 ('촀\0maar dit
was het niet."
"003","(1촀\0Stel je deze kreeft met zijn enorme
scharen eens voor als dj.\0\0(촀\0Goed, je platen krijgen wat krassen,
\0
maar het zou er fantastisch uitzien.
(%촀\0En dat is het voornaamste."
"004","(:촀\0Deze reuzendoopvontschelp is dus
het grootste tweekleppige weekdier?\0\0( 촀\0Als je erin vast blijft zitten,
\0(+촀\0 denk ik
niet dat je er ooit nog uit ontsnapt,
n\0."
"005","(4촀\0Ik had niet gedacht dat ik dit ooit zou
zeggen,
\0(촀\0 maar die depressa-inktvis is
echt een dotje.\0\0(촀\0Bravo, kleine vriend, n\0. 
\0Bravo!"
"006","()촀\0Op basis van zijn naam
\0 vermoed ik
dat de rode koningskrab een hoge
pief is in de krabbenwereld.
\0K\0(+촀\0Ik snap het helemaaln\0\0
\0 Die scharen lijken
me messcherp.\0￿\0d"
"007","(1촀\0Ach, wat is de oorkwal toch
wonderschoonn\0\0
\0 (촀\0en giftig voor
kleine zeedieren.\0\0(9촀\0Zoals er geen rozen zonder doornen
zijn,
\0 (3촀\0is er ook geen kwal zonder een
beetje gif."
"008","(촀\0Zijn schelp
\0 is zo gedetailleerd
en complexn\0\0(1촀\0 Ik kan bijna niet
wegkijken, n\0n\0\0
(.촀\0Ben ik de enige die wegdoezeltn"
"009","( 촀\0Met zulke poten
\0(%촀\0 is de reuzenkrab
iedereen op de catwalk de baas.\0\0(5촀\0Als catwalkcoach en hoofd marketing
\0
kan ik hem misschien nog wat tips
geven."
"010","(:촀\0Het formaat van deze reuzenpissebed
is extra indrukwekkend als je bedenkt
waar hij leeft.\0\0(9촀\0Echt veel te eten is daar niet.
\0
(촀\0Verdacht, hoorn\0\0 (촀\0Wat verberg
je voor ons, reuzenpissebed?"
"101","( 촀\0Ik ben blij dat we elkaar hier treffen.
\0
(촀\0Ik wilde je namelijk nog bedanken
voor je prachtige donatie.\0\0Ik heb nu een volledig nieuwe
waarderingn\0\0
\0(4촀\0 en angst
\0 voor wat
er in de oceaan leeft."
