"label","text"
"001","<"
"001_01","(촀\0Als ster voel ik me verbonden met
al mijn kosmische zielsverwanten
aan de hemel."
"001_02","( 촀\0Kijk!
\0 De hemel steelt de show!"
"001_03","(9촀\0Als ik een wens mag doenn\0\0 hoop ik dat iedereen op n\0 een platencontract krijgtn"
"002","<"
"002_01","Hé, een regenboog!
\0 Dat betekent
dat er iets goeds gaat gebeuren.
\0(촀\0
Zoals jou ontmoeten bijvoorbeeld!"
"002_02","(촀\0Ik vraag me af wat er echt aan het
eind van de regenboog zitn\0\0\0\0( 촀\0Misschien 2\0촀, of een portie 촀n"
"002_03","(9촀\0Ik kan maar niet ophouden met
staren naar die regenboog.
\0 Hij is zo
prachtig.\0\0( 촀\0Kun je wat eten en drinken voor me
halen?\0\0Doe maar 촀 en 촀, n\0."
"003","<"
"003_01","( 촀\0O, een dubbele regenboog!
\0( (촀\0Eén
regenboog brengt geluk, twee
regenbogen is fenomenaal!"
"003_02","(촀\0Ik weet niet naar welke regenboog ik
zou moeten kijkenn\0\0 Die bovenste
regenboog is echt supervet!
(9촀\0Maar de onderste is de underdog,
en ik ben altijd voor de underdog.\0\0(촀\0Ik weet het al!
\0 Met links kijk ik naar
de bovenste, en met rechts naar de
onderste!"
"003_03","(9촀\0Allebei die regenbogen zijn mooi,
maar welke is de mooiste?
\0(촀\0 HaHA!
\0
Instinker. 
\0Schoonheid is subjectief!"
"004","<"
"004_01","(촀\0Sommigen beschrijven dit als een
lichtgordijn, maar ik heb nog nooit
zulke mooie gordijnen gehadn"
"004_02","(촀\0De lichtkwaliteit is bijna
bovennatuurlijk.
\0( Zou je een trui
kunnen maken met zo'n effectn"
"004_03","(9촀\0Een deel van de aantrekkingskracht
van deze lichten is dat je ze maar
eens in de zoveel tijd ziet.\0\0(촀\0Dit licht is een soort livecursus in hoe je je stijl exclusief houdt, n\0."
"005","<"
"005_01","(\0촀\0Waar denk je dat dat vliegtuigspoor
naartoe leidt?\0\0(촀\0Soms droom ik erover om overal
naartoe te vliegen waar mijn
verbeelding me heen brengtn"
"005_02","(촀\0Moet je dat vliegtuigspoor zien.
Het is alsof iemand in de lucht heeft
getekend.\0\0(9촀\0Geef me een kwast die groot genoeg is en ik schilder een originele n
\0 in de lucht!"
"005_03","(촀\0Ik heb altijd al een bericht naar
iemand willen sturen door het
in de lucht te schrijvenn\0\0
(촀\0Ik weet iets. 
\0""Hé, bel me!""
\0 (촀\0Heel n\0 zou mijn telefoon platbellen!"
"006","<"
"006_01","(9촀\0Ik heb een glimp van de maan
opgevangen en nu kan ik niet meer
wegkijken.
\0( (촀\0Help! Maan overboord!"
"006_02","(촀\0Stel je voorn\0\0 dat iemand anders nu
op dit moment ook naar de maan
kijkt ergens op de wereldn\0\0
(촀\0Hé, waarom zou dat niet kunnen?"
"006_03","(촀\0O, neen\0\0 Volle maan.\0\0(9촀\0Ik had het je moeten vertellen. 
\0Ik had
iedereen moeten vertellen wat er
dan met me gebeurtn\0\0
(9촀\0Daar komt hetn\0\0 (촀\0HUUUUUUUU!
\0
(촀\0HaHA! 
\0Geintje, joh."
