"label","text"
"001","d\0\0(:촀\0Ho, wacht even! 
\0Hou even wat
afstand, gast.d\0(촀"
"002","d\0\0(촀\02\0n\0! 
\0Ik ben zo boos dat ik even niet meer weet hoe ik het heb!(촀\0d"
"003","d\0\0(9촀\0Oooh! 
\0Ik voel me gewoon zon\0\0 hoe
noem je datn\0\0(촀\0 no bueno!
\0( Dat is
Spaans voor woedend!(촀\0d"
"100","d\0\0(촀\0Ik weet echt niet meer wat ik over s촀 moet denken, weet je?(촀\0d"
"101","d\0\0(촀\0Die heeft duidelijk mijn horoscoop
voor vandaag niet gezien!(촀\0d"
"102","d\0\0(촀\0Ze hebben me wel eerder
""oppervlakkig"" genoemd, 
\0(	촀\0maar dit
gaat echt te ver!(촀\0d"
"103","(
촀\0Volgens mijn horoscoop kon ik een
grote verrassing verwachten
vandaag.\0\0(촀\0En wat denk je?
\0 Ik kreeg daadwerkelijk een cadeau van s촀!\0\0('촀\0Maar het 2 !촀waswas
waren 2\0촀!
\0( (	촀\0Hoe simpel denkt 2hijzij wel niet dat ik ben?"
"103_a","(\0촁\0Het blijft een cadeau!"
"103_b","(\0촁\0Er zijn ergere dingen."
"104","(%촀\0Tja, dat is wel zo denk ik. 
\0(촀\0Maar kun
je nog iets minder geschikts als
cadeau verzinnen?
\0
Ik heb echt zoiets vann\0\0 Ken je me
eigenlijk wel? Maar erover praten
lucht op.
\0
(%촀\0Bedankt voor je luisterend oor, n\0!"
"105","d\0\0(촀\0O? Nou misschien zit s촀 gewoon zichzelf in de weg!(촀\0d"
"200","d\0\0(촀\0Joh, dit had ik niet van je verwacht,
n\0!(촀\0d"
"201","d\0\0(9촀\0Misschien wordt het tijd dat wij
beiden wat meer afstand van elkaar
nemen, weet je?(촀\0d"
"202","d\0\0(:촀\0Ik weet dat ik er nog steeds
geweldig en fantastisch uitzie, maar
ik ben ook woest op je!(촀\0d"
"203","(촀\0Ik ben een vrolijk persoon, maar ik kan ook boos worden, weet je. 
\0(('촀\02\0n\0n"
"203_a","(촀\0Het spijt me!"
"203_b","(\0촁\0Ja..."
"204","(:촀\0Oké.\0\0(%촀\0Zolang je maar toegeeft dat jij fout
zat en ik gelijk heb, is er geen vuiltje
aan de lucht."
"205","(촀\0Pff, oké, ik kan niet boos blijven op
je.
\0(촀\0 Het is te veel werk!\0\0(촀\0Maar doe het niet nog eens, oké?"
