"label","text"
"001","(촀\0Hé, jij woont hier toch?
\0 2\0n\0, zo heet je, dacht ik?\0\0(5촀\0Nou, ik ben dus n
\0!
\0 Ik ben hier nu nog een nieuweling, maar ik heb plannen zat.\0\0(&촀\0Ken je s\0촀?
\0 Van s촀?
\0 (%촀\0Nou, 2hijzij heeft me hier dus uitgenodigd.\0\0(6촀\0Vandaag moet ik nog de hele n
\0-garderobe uitpakken, dus eerst tot later!"
"002","<"
"002_01","($촀\0Hé, ben jij van hier?
\0 En je naam is dus n\0?
\0 (촀\0Nou, vet je te ontmoeten!\0\0()촀\0Ik ken s\0촀 dus van s촀 en 2hijzij had me uitgenodigd hier te komen wonen.\0\0(촀\0Ik was eerst nog druk met verhuizen,
maar nu ben ik klaar om mijn
aanwezigheid kenbaar te maken.\0\0(촀\0Ik ben n
\0!"
"002_02","(""촀\0Hé, top je te ontmoeten!
\0 De naam is n
\0.
\0 Ik ben nieuw op n\0.\0\0(촀\0Ja, s\0촀 vertelde me dat een stijlicoon als ik
\0 (촀\0een waar sieraad zou zijn voor dit eiland.\0\0(6촀\0Wacht maar af, binnenkort heb je
dankzij mij een veel verfijndere
smaak qua eten en mode!
\0 HaHA!"
"002_03","( 촀\0Hallo, jij bent een nieuw gezicht
voor me!
\0 En ik maar denken dat ik
iedereen hier al kenden\0\0\0\0(5촀\0Mijn naam is n
\0!
\0( (&촀\0Ken jij s\0촀?
\0 2촀HijZij\0 haalde me hierheen.\0\0(촀\0Door mijn komst gaat de ranking van n\0 echt onwijs omhoog, wacht maar af."
"004","(""촀\0Yo!
\0 Volgens mij hebben wij nog niet kennisgemaakt.
\0 Mijn naam is n
\0!\0\0(5촀\0Ik hou van 촀 en ik maak de beste 촀 ter wereld en ik hn\0\0\0\0(촀\0Ha-
\0ha-
\0haan\0\0 

\0(,촀\0\0HATSJOE!\0d
	\0\0\0(+촀\0Oef.
\0 Sorry daarvoor.
\0 Ik kwam niet door de n
\0-kwaliteitenlijst zonder snotaanval.\0\0(9촀\0Laten we later eens afspreken,
wanneer mijn neusholtes zich weer
een beetje gedragen."
"011","(촀\0O, hallo!
\0 Ben jij van hier?
\0 Ik ook!
\0
(촀\0Of zoiets dan.
\0 Het is nu allemaal een
beetje verwarrendn\0\0\0\0(촀\0Ik ging gewoon mijn gangetje op s촀 toen iemand me uitnodigde om hier te komen wonen.\0\0(촀\0Dus ik dacht, waarom ook niet?
\0 En
hier ben ik dan!
\0 ('촀\0Maar degene die me
uitnodigde is soort vann\0\0 verdwenen.\0\0(5촀\0Nou ja, ik ben n
\0 en ik kom van n\0 een raar en briljant eiland maken!"
"012","($촀\0Hé gast!
\0 Hoe heet jij?
\0 (촀\02\0n\0 dus? 
\0Cool!
\0 Vet je te ontmoeten.\0\0(5촀\0Ik ben n
\0, voormalig bewoner van s촀!\0\0(촀\0Iemand vroeg me naar hier te komen
en verdween toen van de radar.
\0 (촀\0Ach
ja, die oppervlakkige contactenn\0\0\0\0(촀\0Wij maken er hier toch wel een feest
van, of niet? 2\0n\0!"
"014","(&촀\0Kennen wij elkaar?
\0 Nee, toch?
\0
('촀\0Ik vergeet nooit een gezicht.\0\0(5촀\0Ik ben dus n
\0!
\0 Nee, dit is geen droom. Zo goed zie ik er echt uit!\0\0(6촀\0Nou, ik ben dus naar n\0 verhuisd om-(촀\0
\0mh-
\0mha-
\0\0\0

\0(,촀\0\0HA-TSJOE!\0d
	\0\0\0(+촀\0Jeetje, gast.
\0 Kun je terugkomen als
ik niet ziek meer ben?
\0 Dit is slecht
voor het merk n
\0."
"101","(촀\0Yo, volgens mij ben jij nieuw hier!
\0 2\0n\0, als ik me niet vergis?\0\0(5촀\0Mijn naam is n
\0! 
\0Ik ben ook nog maar pas uit het ei, maar het ziet er veelbelovend uit.\0\0(&촀\0Ken je s\0촀 toevallig?
\0 (%촀\0Die woont hier en had het briljante plan mij naar dit eiland te halen.\0\0(6촀\0Ik ben nog wel even bezig mijn hele arsenaal aan n
\0-outfits uit te pakken, dus tot later!"
"102","<"
"102_01","($촀\0Yo, jij woont hier toch?
\0 Dan moet jij n\0 zijn. 
\0(촀\0Het is me een genoegen je te leren kennen!\0\0()촀\0s\0촀 had het idee dat ik hier wel zou kunnen komen wonen en ik ben meteen gaan pakken!\0\0(촀\0Die hele verhuisbusiness heeft me
even beziggehouden, maar nu kan ik
me eindelijk fatsoenlijk voorstellen.\0\0(촀\02\0n
\0. Inderdaad, dat ben ik!"
"102_02","(""촀\0Ha, cool je te ontmoeten!
\0 Ik ben n
\0 
\0en ik ben kersvers op n\0.\0\0(촀\0Jullie eigen s\0촀 heeft me overgehaald hiernaartoe te komen. Enn\0\0
\0 voilà, hier ben ik dan(촀\0!\0\0(6촀\0Je ideeën over mode en eten zullen
nooit meer dezelfde zijn!
\0 HaHA!"
"102_03","( 촀\0Hallo, volgens mij hadden wij elkaar
nog niet ontmoet!
\0 Bizar, ik dacht dat
ik iedereen nu wel gezien had.\0\0(5촀\0Ik ben n
\0!
\0( (&촀\0Ken je s\0촀?
\0 Die heeft me hiernaartoe geronseld.\0\0(촀\0Schijnbaar was ik een ""must-have"" voor n\0, in alle bescheidenheidn"
"104","(""촀\0Yo!
\0 Hadden wij elkaar al ontmoet?
\0 Nee, hè? 2\0n
\0 is de naam!\0\0(9촀\02\0s\0촀 zei dat dit eiland wel een stralende persoonlijkheid als ik kon gebruiken, 
\0(촀\0dus hier ben ik!\0\0(5촀\02\0촀 en 's werelds beste 촀 klaarmaken zijn helemaal mijn ding enn\0\0(촀\0 ehaaan\0\0
\0\0\0

\0(,촀\0\0HAAA-TSJOE!\0d
	\0\0\0(+촀\0
\0Sorry hoor. 
\0Het was ijdele hoop het hele n
\0-repertoire af te werken zonder niesaanval.\0\0(9촀\0Zullen we dit gesprek op een later
moment voortzetten?
\0 Zonder dat
mijn loopneus de show steelt?"
"111","(촀\0O, hallo! 
\0Ben jij van hier?
\0 Ik ook!
\0
(촀\0Soort van. 
\0Of eigenlijk is het een
beetje verwarrend momenteeln\0\0\0\0(촀\0Zie je, ik deed gewoon mijn eigen
onnavolgbare ding,
\0 toen ik werd
gevraagd hiernaartoe te verhuizen.\0\0(촀\0Ik dacht: waarom niet? 
\0Dus hier ben
ik!
\0 ('촀\0Maar nu is diegene die me
uitnodigde, enigszinsn\0\0 verdwenen.\0\0(5촀\0Enfin, ik ben n
\0, en ik ga van n\0 een bizarre en buitengewone plek maken."
"112","($촀\0Yo, jij daar!
\0 Hoe heet je?
\0 (촀\02\0n\0, toch? 
\0Cool!
\0 Chill je te ontmoeten. (9촀\0Moet je horen!
\0\0\0Ik ben door iemand uitgenodigd hier
te komen wonen
\0 (	촀\0en nu is diegene
met de noorderzon vertrokken.\0\0(촀\0Enfinn\0\0
\0(촀\0 zelf heb ik ook weleens zo'n
kunstje uitgehaald.
\0 (촀\0Ik zal er maar het
beste van maken, n\0!"
"114","(&촀\0Zeg, kennen wij elkaar? 
\0Nee, toch?
\0
('촀\0Ik vergeet namelijk nooit een gezicht.\0\0(5촀\0Ik ben dus n
\0!
\0 Nee, je droomt niet: ik ben het echt en ik zie er echt zo goed uit.\0\0(6촀\0Iemand van n	\0 vroeg me hier te kon\0\0(촀\0
\0 kaaan\0\0
\0 hahhhn\0\0\0\0

\0(,촀\0\0HAAAAn\0\0 TSJOE!\0d
	\0\0\0(촀\0Maar nu is diegene spoorloos. 
\0Bizar.\0\0(+촀\0Enfin, zullen we verder praten als ik
beter ben? 
\0Dan kun je de ware
n
\0 in topvorm zien."
"201","(촀\0Hallo, jij bent van hier, toch?
\0 2\0n\0, als ik het goed heb?\0\0(5촀\0Ik ben dus n
\0! 
\0Ik ben nog een beetje een groentje hier maar het ziet er veelbelovend uit.\0\0()촀\0Ik ontmoette s\0촀 op de \0kampeerplek\0￿, en 2hijze zei dat ik gek was als ik niet hier kwam wonen.
\0\0\0(6촀\0Ik ben wel even bezig mijn hele arsenaal aan n
\0-outfits uit te pakken, dus tot later!"
"202","<"
