"label","text"
"001","(촀\0Wauw, ben jij dat echt?
\0( (촀\02\0n\0?\0\0(촀\0Haha! 
\0Hoelang is het wel niet
geleden, Z jaar? Wauw, de tijd
vliegt.\0\0(촀\0Er is zoveel gebeurd sinds je weg
was.(촀\0 Zo heb ik bijvoorbeeld veel
nagedacht over mijn nieuwe kapsel(촀\0. \0\0
\0(""촀\0Welkom terug, n\0!"
"002","(촀\0Yo, n\0!
\0 Ben jij het echt? 
\0(&촀\0Waar ben je al die tijd geweest?!\0\0(촀\0Is het echt al Z jaar en Z 2.Āmaanden
maandmaanden
geleden? 
\0Niet normaal. (&촀\0Hoe is het
met jou?\0\0(5촀\0Ik ben de laatste tijd echt fan van de
fusionkeuken.\0\0Wat denk je van(6촀\0 촀 met 촀? 
\0Klinkt goed, toch?"
"003","<"
"003_01","(촀\0Aaaaaa!
\0 Het is de geest van
n\0!\0\0(촀\0Haha! 
\0Geintje, hoor.
\0 (촀\0Je was al zo
lang weg!\0\0(+촀\0Ah, maar serieusn\0\0 Je bent niet
echt een spook, toch?"
"003_02","(촀\0Wat?! 
\0Ben jij het echt? 
\0Na al die
tijdn\0\0\0\0(촀\0Ik maakte me echt zorgen!
\0 Je nam
niet eens afscheid.\0\0(촀\0Nou ja, dat ligt in ieder geval achter
ons. 
\0(촀\0Ik ben blij dat je terug bent,
n\0."
"004","<"
"004_01","(촀\0Yo, waar ben jij de afgelopen tijd
geweest? Ik heb je al Z 2.Āmaanden
maandmaanden niet gezien!\0\0(촀\0Je bent toch geen nieuwe start-up
begonnen zonder mij, hè?
\0 Want ik
heb een aantal geweldige ideeënn\0\0\0\0(촀\0Ah, daar hebben we het later wel over. 
\0((6촀\0Welkom terug op n\0!"
"004_02","(촀\0Stop de persen! Is dit echt?

\0(2\0n\0, na al die tijd?\0\0(촀\0Ja,
\0 er is niks mis met mijn ogen. Het is n\0 in vlees en bloed!\0\0
\0((촀\0Goed je weer te zien! 
\0Wanneer ben jij
teruggekomen? \0\0(7촀\0
\0Het is minstens Z 2.Āmaanden
maandmaanden geleden
dat ik je voor het laatst heb gezienn\0\0\0\0(촀\0Ik heb je gemist, en met mij heel
n\0. 2\0n\0!"
"004_03","(촀\0O! 
\0Het is n\0!
\0 (촀\0Ongelofelijk dat je terug bent!\0\0(촀\0Ik wist echt niet wat ik met mezelf
aan moest toen je weg was.\0\0('촀\0Ik ben zelfs begonnen met 촀 om maar iets omhanden te hebben.\0\0
\0Zo sneu, ik weet het. (!촀\0Ik ben in ieder
geval blij dat je terug bent!"
"005","<"
"005_01","(촀\0Hén\0\0 2\0n\0, toch?
\0 (촀\0Yo, het is echt eeuwen geleden dat we voor het laatst gepraat hebben.\0\0(1촀\0Of in ieder geval minstens Z 2.Āmaanden
maandmaanden geleden. 
\0Wauw. (촀\0Het voelt als een eeuwigheid.\0\0Welkom terug in ieder geval in de wereld die n
\0 heet! 2\0n\0.
\0(촀"
"005_02","(촀\0Hé, daar ben je eindelijk weer!
\0 Het
voelt net alsof ik al maanden in de
rij sta voor je concert.\0\0(촀\0Maar we hadden het allebei gewoon druk. Zelfs op n\0 kun je elkaar zomaar mislopenn\0\0\0\0(6촀\0Maar je kunt altijd mijn impresario
bellen voor een afspraak.
\0 (5촀\0Voor jou
maak ik tijd!"
"005_03","(촀\0Dus n\0 heeft eindelijk besloten mij te vereren met 2zijnhaar aanwezigheid!\0\0(촀\0Geintje, hoor. 
\0Ik weet hoe het is
als alle blikken op jou gericht zijn.\0\0(%촀\0Wij vips moeten elkaar steunen! Ik
ben er voor je, n\0."
