"label","text"
"001","(:촀\0Dus dit is het taalkundige
standbeeld?
\0((촀\0 Ah, die verschillende
talen herinneren me aan mijn jeugd.\0\0(%촀\0Mijn ouders hadden geen idee wat ik
als baby tegen ze zein\0\0
\0(촀\0 tot ik het
woord voor woord ging vertalen."
"002","(촀\0Die dame weet wat stijl is!
\0()촀\0 Haar
outfit is gemakkelijk,
\0 maar elegant.
\0
Verzorgd,
\0 maar zonder fratsen.\0\0(촀\0Hmn\0\0
\0 En toch ontbreekt er nog iets.
\0
(촀\0Ik breek mijn hoofd erover, maar ik
snap niet wat er mist."
"003","(촀\0Wauw!
\0 Die vent is vast een kei in
buikspieroefeningen.
\0(\0촀\0 Letterlijk.\0\0Wantn\0\0 hij is van steen gemaakt.
\0
(촀\0Dat geeft hem al een voorsprong."
"004","(촀\0Is dit wie ik denk dat het is?\0\0(4촀\0Zou ze tijdens het poseren geweten
hebben hoe onsterfelijk beroemd ze
zou worden?\0\0(5촀\0Ik denk dat ze dat wel wistn\0\0 als ik
haar glimlach zo zie."
"005","(촀\0De twee figuren naast de godin doen
me aan \0Blathers \0￿denken
\0 en de(촀\0 liefde
waarmee hij voor de collecties zorgt.\0\0( 촀\0O, enn\0\0
\0(2촀\0 Hij heeft ook vleugels."
"006","(:촀\0Dit schilderij heeft door de eeuwen
heen heel wat bewonderaars
aangetrokkenn\0\0
\0(촀\0 En nu kijk ik ernaar.
(5촀\0Wel,
\0 dat is een hele eer voor jou,
\0
schilderij!"
"007","(촀\0Moet je die vent in de achtergrond
zien!
\0(&촀\0 Zou dat de reden zijn dat dit
schilderij zo populair is?\0\0Nooit gedacht dat ik erachter zou
komen
\0(촀\0 waar photobombing
vandaan komt."
"008","(촀\0Wat een weergaloze vrouwn\0\0
\0 Wat een
krachtig voorbeeld.
\0(%촀\0 Je voelt haar
leiderschap door het doek stralen.\0\0(1촀\0Zo'n vrouw zou ik overal volgenn\0\0
\0
(&촀\0Zit ze op sociale media?"
"009","(촀\0Dit schilderij raakt me diep.
\0 Wie had
gedacht dat zo'n droevige scène
ook zo schitterend zou kunnen zijn?"
"010","(촀\0Als ik dit mysterieuze schilderij in
één woord zou moeten beschrijven,
\0
zou dat ""mysterieus"" zijn,
\0(촀\0 uiteraard.
()촀\0In twee woorden
\0 zou ik gaan voor
""duister""
\0 en ""intens.""\0\0( 촀\0En in vijf woorden?
\0 (+촀\0""Ik krijg hier
nachtmerries van."""
"011","(%촀\0Wanneer ik naar dit vredige schilderij
kijk,
\0 komt mijn ziel eindelijk tot rust,
n\0.\0\0(1촀\0Het doet me denken aan het
landschap en de chille vibe van
n\0."
"012","(:촀\0De penseelstreken van dit nachtelijke
schilderij zijn erg bijzonder.
\0(1촀\0 Ze
trekken je het doek binnenn\0\0\0\0Niet alleen zie ik de sterrenhemel,
\0
(촀\0maar ik vóél een nachtelijk briesje
door mijn haar, n\0!"
"013","(1촀\0Als ik kijk naar het woeste water in
dit woelige schilderij,
\0(촀\0 word ik bijna
zeeziek.
\0 (촀\0Zo treffend geschilderd!\0\0(촀\0Alhoewel,
\0 misschien had ik mijn derde portie 촀 moeten laten staan."
"014","(9촀\0Ligt het aan mij of lijkt het alsof
het krijgszuchtige standbeeld ieder
moment kan gaan bewegen?\0\0(:촀\0Zoveel detailsn\0\0
\0 (:촀\0Ja, het zou me niet
verbazen als het een stap zou zetten.\0\0(촀\0Wachtn\0\0 Het bewoog!
\0 Ik zweer het!
\0
(촀\0Oké, misschien was het enkel een
knipoogje,
\0 n\0."
"015","(:촀\0Dit prehistorische standbeeld is
bijzonder goed bewaard gebleven.\0\0(촀\0Wat zou zijn geheim zijn? 
\0Een goede
dagcrème? Of zwaarder geschutn"
"016","(촀\0Schijnbaar zijn er veel theorieën over
de ware betekenis van dit peinzende
standbeeld.\0\0(촀\0Weet je wat ik denk? 
\0Denk er niet te
veel over na.
\0 ('촀\0Dat is niet de bedoeling
bij dit soort dingen."
"101","(촀\0O, n\0!($촀\0 Heb jij werkelijk dit kunstwerk gedoneerd?
\0 (촀\0Weln\0\0 (촀\0Bedankt, 
\0n\0!\0\0(7촀\0Hiervoor interesseerde ik me niet zo
voor kunst.
\0 Maar dankzij jouw gulle
gift 
\0(5촀\0ben ik een 2 촀nieuwe
nieuw\0 n\0."
