"label","text"
"001","( 촀\0O, n\0! 
\0((촀\0Welkom bij La casa de n
\0!"
"001_a","(\0촁\0Wat doe je?"
"001_b","(\0촁\0Ik laat je beter met rust."
"002","()촀\0Top dat je het vraagt!
\0 Op dit
moment maak ik 2N촀een briljanteeen briljantbriljante
}\0\0.\0\0(1촀\0Het idee kwam tot me in een rare
droom die ik vannacht had."
"003","(&촀\0Zal ik je er tot in detail over vertellen?
\0 Over de droom,
\0 of over 2\02촃}\0\0?"
"003_a","Vertel maar!"
"003_b","Nee, bedankt."
"007","( 촀\0Geen interesse?
\0( (촀\0Dat moet je dan zelf
weten.
\0 Ik ga weer lekker verder met
waar ik mee bezig was."
"008","(촀\0O, weet je al hoe je 2\0
}\0\0 maakt?!"
"008_a","(%촁\0Jazeker!"
"008_b","(%촁\0Ik dacht het wel!"
"009","(촀\0Nou, genieën weten elkaar ook altijd
te vinden, of niet?
\0 (촀\0HaHA!"
"010","(촀\0Ah, je hebt je handen al vol. Kom het
nog maar eens vragen als je de
spullen ergens kwijt kunt!"
"011","<"
"015","(촀\0Welkom, welkom!
\0 (6촀\0Ben je hier voor een nieuwe aflevering van de n
\0-show?"
"015_a","(\0촁\0Wat doe je?"
"015_b","(\0촁\0Ik laat je beter met rust."
"016","(촀\0O, n\0!\0\0(7촀\0Sorry, ik was net lekker aan het
doe-het-zelven.
\0( (촀\0Ik had echt die
flow te pakken, weet je?"
"016_a","(\0촁\0Wat maak je?"
"016_b","(\0촁\0Ik laat je beter met rust."
"017","(촀\0O jee. 
\0(Ik ben mijn droom al vergeten.
\0
(촀\0Maar ik heb het plan opgeschreven!
\0(
(%촀\0Je mag het best hebben."
"018","(촀\0Succes ermee, n\0!
\0 Als ik hier iets mee kan maken, 
\0(촀\0kan iedereen het!"
"019","( 촀\0Ik heb mijn eigen exemplaar van het
doe-het-zelfplan.
\0($촀\0 Dus neem het
gerust mee en deel het met iemand.\0\0(촀\0Iedereen verdient de kans om 2\02촃}\0\0 te maken
\0(촀\0 2촀diedatdie door mij 2촀isiszijn ontworpen!"
"020","(1촀\0Denk je eens in! 
\0Wat als mijn 2촃}\0Ȁ de nieuwste doe-het-zelfrage 2*촀
wordt
wordtworden!\0\0Dan help jij mee met het creëren van een internationale sensatie, n\0!"
"021","(""촀\0Hier is het doe-het-zelfplan voor 2\0}\0\0. 
\0(()촀\0Ik heb er een duidelijk verhaal van gemaakt."
