"label","text"
"001","d\0(촀\0Pffn\0\0
\0 Sorry, n\0. Ik zit even in een dipje momenteeln\0\0(촀\0d"
"002","d\0(촀\0Bah, ik wou dat ik kon zeggen dat ik
in een midlifecrisis zat, maar daar
ben ik nog te jong voor.\0\0(촀\0Zelfs voor een kwartlifecrisisn\0\0(촀\0d"
"003","d\0(촀\0Laat me gewoon even alleen, oké?\0\0(촀\0Ik kan niet altijd de goedlachse n
\0 zijn.\0\0Het echte leven is soms een stuk
minder glamoureus dan de bladen
je laten doen geloven.(촀\0d"
"100","d\0(촀\0Ik wil iemand zijn die altijd perfect is
en waar iedereen van houdt, maar
dat is echt niet zo makkelijk!(촀\0d"
"101","d\0(촀\0Oefn\0\0 Kritiek is goed, maar soms
komt het hard aann\0\0(촀\0d"
"102","d\0(촀\0Ik wil gewoon de coolste persoon
ooit zijn, maar ik doe altijd de minst
coole dingen als anderen kijken.(촀\0d"
"103","(촀\0Dit geloof je niet.
\0 s촀 zei me net dat ik een vlek op mijn T-shirt had!"
"103_a","(\0촁\0Dat was aardig van 2촀hemhaar\0."
"103_b","(\0촁\0En?"
"104","(촀\0O! Je hebt gelijk!
\0(%촀\0 Ik heb het
helemaal verkeerd opgevat, maar het
was eigenlijk gewoon een wastip!"
"105","d\0(촀\0En dus?!
\0 Het is een vlek op mijn
designershirt! 
\0(촀\0Heb je enig idee
hoeveel klingels dat kostte?(촀\0d"
"200","d\0(촀\0Sorryn\0\0 Het gaat echt niet nun\0\0(촀\0d"
"201","d\0(:촀\0Zie ik eruit als de zorgeloze n
\0 die ik normaal ben?
\0( (촀\0Want die ben ik niet nu!(촀\0d"
"202","d\0(촀\0Ik heb het gevoel dat je me niet
eens kent. 
\0(촀\0Hoe kan dat?(촀\0d"
"203","('촀\0Sorry, ik wil er niet over praten."
"203_a","(촀\0Het spijt me."
"203_b","(\0촁\0Oké..."
"204","(촀\0Nou, aangezien je je excuses hebt
aangebodenn\0\0(%촀\0 ben ik bereid alles te
vergeten.\0\0Dus bij dezen\0\0(촀\0 vergeten! 
\0Waar
hadden we het ook alweer over?"
"205","(촀\0Je ziet er niet echt uit alsof je spijt
hebt, maar technisch gezien ben je
het met me eens, dusn\0\0
(촀\0Zand erover. 
\0We zijn weer vrienden!

\02\0n\0!"
