"label","text"
"001","<"
"001_01","(""촀\0Yo, n\0!
\0 Nog bedankt voor je uitnodiging, hè.\0\0(6촀\0Yep, dankzij jou heb ik vandaag mijn debuut op n\0 gemaakt.\0\0(5촀\0Ik word hier ongetwijfeld een grote
ster, maar eerst moet er nog
uitgepakt worden.
\0 Ik zie je wel weer!"
"001_02","(촀\02\0n\0!
\0 Briljant om jou te zien.
\0 (5촀\0De n
\0-jet is op n\0 geland!\0\0(촀\0Dit superdeluxe privévliegtuig moet
nu eerst wat bagage afhandelen, dus
ons interview zal moeten wachten."
"001_03","(9촀\0Dusss, n\0n\0\0 Ik heb heel hard nagedacht na ons gesprekje van laatst.\0\0(촀\0En je hebt gelijk!
\0 Het is een topidee om hier op n\0 te komen wonen bij jou en je vrienden.\0\0Enn\0\0 (촀\0hier ben ik dus!
\0 Mijn leven hier op n\0 gaat echt wel briljant worden!"
"002","<"
"002_01","( 촀\0Hé, hallo n\0!
\0 (촀\0Ik moet je echt bedanken voor je uitnodiging om hier te komen wonen.\0\0(촀\0Het zand is zacht, de n촁 zijn sappig, en het leven hier is de bom!\0\0(6촀\0Samen gaan we er alles uithalen wat
erin zit, n\0."
"002_02","(""촀\0Ha n\0!
\0( (
촀\0Weet je, ik kreeg het gesprekje dat ik met je had niet meer uit mijn hoofd.\0\0(촀\0En daarom ben ik nu een trotse bewoner van het briljante n	\0!\0\0(5촀\0Laat het feest maar beginnen,
mede-eilander!"
"002_03","(촀\0Zó, wie hebben we daar!
\0 De grote
2
kereldame zelf!
\0 Niemand minder dan
n\0!\0\0(촀\0Het was echt een briljante zet van je
om me hier uit te nodigen. Ik vind
het hier helemaal de bom.\0\0(""촀\0Ik zie je nog wel, 2$buurmanbuurvrouw!"
"003","(촀\0Heee, als dat mijn oude makker n\0 niet is!
\0 (""촀\0Tjonge, lang niet gezien, gast!\0\0(4촀\0Nou, je ziet het.
\0 (촀\0Ik heb je
aanbeveling opgevolgd en ben hier
komen wonen!\0\0(촀\0Echt raar dat we elkaar steeds zijn
misgelopen. De verhuizing was al
even geleden.\0\0(촀\0Maar wat boeit het!
\0 We zijn er nu!
\0 (6촀\0Zeg, doe jij aan 촀? Keertje samen doen? 2\0n\0!"
"004","(+촀\0On\0\0 Jij bent het, n\0n\0\0 (촀\0Tjonge, dat je me zo ziet.\0\0(-촀\0Ik moet mezelf even tot de orde roepen.
\0 Okén\0\0
\0 (4촀\0Yo!
\0 n
\0 in the h-(촀\0
\0h-
\0h-
\0h

\0\0\0

\0(,촀\0
\0(,촀\0\0ÈHATSJOE!\0d
	\0\0\0-(촀\0house.\0\0(.촀\0Bah, dit wordt niks.
\0 Ik zie je liever
later, wanneer ik weer mijn briljante
zelf ben."
"011","<"
"011_01","(""촀\0Yo, n\0!
\0( (촀\0Ik ben het, n
\0!\0\0(&촀\0Je kent s\0촀 zeker wel?
\0 (촀\0Nou, die heeft me dus overgehaald om hierheen te komen.\0\0(%촀\0Ja, je hoort het goed. Vanaf vandaag
zijn we allebei officieel bewoner van
n\0!
\0 (촀\0Vet, toch?!"
"011_02","( 촀\0Hé, jij bent toch n\0?
\0 Volgens mij kennen wij elkaar al wel.\0\0(6촀\0Grappig verhaal, maar s\0촀 heeft me een soort van gerekruteerd.\0\0(5촀\0Yep, iemand vond dat n\0 wel wat meer (촀\0n
\0 kon gebruiken!\0\0(촀\0Ik reken erop dat we elkaar zien nadat ik alles heb uitgepakt, n\0."
"012","<"
"012_01","(""촀\0Hé n\0!
\0 Onze paden kruisen elkaar opnieuw, zo te zien.\0\0(
촀\02\0s\0촀 prees n\0 bij me aan, maar dat was nauwelijks nodig.\0\0(1촀\0Het goede leven in de zon, de overvloed aan n촁n\0\0 Dat wil iedereen toch wel?\0\0(%촀\0We wonen hier nu dus allebei. De deur van casa de n
\0 staat altijd voor je open!"
"012_02","(
촀\0Wij kennen elkaar al, toch?
\0 (촀\0Maar wat
je vast nog niet weet, is ditn\0\0\0\0(촀\0Ik ben nu officieel een n\0-n\0, n\0!\0\0(촀\0Ja, s\0촀 heeft me overgehaald de n
\0-show voortaan hier op te voeren!"
"013","(&촀\0Hé, jij kent vast n
\0, voormalig bewoner van s촀, nog wel?\0\0(5촀\0Noun\0\0 dankzij s\0촀 is hij nu n
\0 van n\0!\0\0(촀\0Voor de duidelijkheid, ik heb het dus
over mezelf.
\0 (%촀\0Kom me maar eens
vaker opzoeken, oké?"
"014","( 촀\0O hé, het is n\0 of niet?
\0 Jij hebt al heel wat avonturen beleefd op n!\0, toch?\0\0(%촀\0Geloof het of niet, maar s\0촀 overtuigde me om hier te komen wonen, 
\0(+촀\0omda-
\0han\0\0
\0\0\0

\0(,촀\0
\0\0ÈHA-TSJOE!\0d
	\0\0\0(촀\0Bah. Sorry, hoor.
\0 Ik ben zeker
allergisch voor verhuizen of zo.
\0 (*촀\0We
praten een andere keer wel verder."
"021","(6촀\0Hé!
\0 Je kent mij nog wel, zeker?
\0(
(촀\0Ik ben het, n
\0!\0\0(5촀\0Ik ben dus naar dit eiland geroepen
om het extra glans te geven met mijn
n
\0-charme.\0\0(
촀\0Maarn\0\0 degene die me uitnodigde,
\0
heeft zich,
\0 hoe zal ik het zeggen,
\0 niet
echt meer laten zienn\0\0\0\0(촀\0Nou ja, jij bent er tenminste, n\0.
\0 (!촀\0Wij maken n\0 crimineel cool!"
"022","(촀\0Moet je dit horen.
\0 (촀\0Een zeker iemand,
wiens naam ik niet zal noemen,
nodigde me hier uit
\0 en vertrok toen!\0\0(촀\0Ik ben stiekem wel onder de indruk.
\0
Het is een gedurfde manipulatie van
de sociale verstandhoudingen.\0\0(5촀\0Maar goed, nu ik hier eenmaal ben,
ga ik er gewoon een geweldige show
van maken. 2\0n\0!"
"024","(""촀\0Yo, n\0!
\0( (&촀\0Jij bent hier onlangs zeker niet een bepaald figuur tegengekomen?\0\0(촀\0En dan bedoel ik een bepaald figuur
dat me hier uitnodigde en er toen
vandoor ging, nog voor ik aankwam?\0\0(촀\0Ah, oké.
\0 Ik heb je nog niet gezegd
over wie het gaat.
\0 Misschien moet ik
dat ook maar niet doen.\0\0(:촀\0Maar van deze opgekropte gevoelens
moet ik
\0 nie-
\0hien\0\0


\0(,촀\0
\0\0HAT-SJIE!\0d
	\0\0\0('촀\0Bah, sorry.
\0 Ik moet er dus van
niezen.
\0 Kom later maar terug, als ik
alle kwaadheid eruit heb geniest."
"101","<"
"101_01","(""촀\0Yo, n\0!
\0 Nog bedankt voor je uitnodiging, hè.\0\0(6촀\0Yep, dankzij jou heb ik vandaag mijn debuut op n\0 gemaakt.\0\0(5촀\0Ik word hier ongetwijfeld een grote
ster, maar eerst moet er nog worden
uitgepakt. Ik zie je wel weer!"
"101_02","(촀\02\0n\0!
\0 Briljant om jou te zien.
\0 (5촀\0De n
\0-jet is op n\0 geland!\0\0(촀\0Dit superdeluxe privévliegtuig moet
nu eerst wat bagage afhandelen, dus
ons interview zal moeten wachten."
"101_03","(9촀\0Dusss, n\0n\0\0 Ik heb heel hard nagedacht na ons gesprekje van laatst.\0\0(촀\0En je hebt gelijk!
\0 Het is een topidee om hier op n\0 te komen wonen bij jou en je vrienden.\0\0Enn\0\0 (촀\0hier ben ik dus!
\0 Mijn leven hier op n\0 gaat echt wel briljant worden!"
"102","<"
"102_01","(6촀\0Yo!
\0 Ik wilde je nog eens bedanken voor je voortreffelijke uitweiding over n\0.\0\0(1촀\0Cooler dan 촀 tijdens een n\0nacht. 
\0Zo voel ik me hier, n\0.\0\0(%촀\0Ik verheug me nu al op alle andere
pro-tips die ik van je zal leren,
n\0."
