"label","text"
"001","<"
"001_01","(촀\0Zeg, nogmaals bedankt voor je
cadeautje!
\0 Of natuurlijk voor het
cadeautje van de Kerstman via \0Jingle\0￿.\0\0(%촀\0Maar jij hebt het bezorgd en dat is
ook wat waard. 
\0((촀\0Dat zal ik niet snel
vergeten, n\0!"
"001_02","(4촀\0Ik verheug me altijd enorm op
dingenn\0\0 en als ik ze dan eenmaal
heb, ben ik meestal teleurgesteld.\0\0( 촀\0Maar dat presentje waar jij gisteren
mee aankwam?
\0( (촀\0Dat kwam binnen!
\0
Ik blijf er maar naar kijken."
"002","<"
"002_01","(""촀\0Nogmaals bedankt voor het coole
cadeau dat ik gisteren van je heb
gekregen.\0\0(2촀\0Ik voel me de ster van Speelgoeddag!"
"002_02","(&촀\0Je weet toch wel wat voor dag het
is?
\0 (촀\0Speelgoeddag-afterpartydag!\0\0(촀\0Nogmaals bedankt voor je cadeautje
van gisteren. 
\0Oprechtheid komt weer
in de mode, dus ik meen het echt!"
"003","<"
"003_01","($촀\0Speelgoeddag is dan wel over, maar
ik voel de magie nog, n\0!\0\0(4촀\0Jij en de Kerstmann\0\0 hebben er
gewoonn\0\0
\0 (촀\0zoiets bijzonders van
gemaakt.\0\0(촀\0N-Nee, joh. Ik huil niet. 
\0Ik bevochtig
even mijn wangen met mijn ogen."
"003_02","(&촀\0Zou het soms de magie zijn van de
feestdagen?
\0( (촀\0Sinds ik mijn cadeautjes
heb uitgepakt,
\0 (1촀\0voel ik me zo fijn.\0\0(2촀\0Een heerlijk gevoel overrompelt me
helemaal.
\0 Ik zou er niet eens een
hashtag voor kunnen bedenkenn"
"004","<"
"004_01","(촀\0Goed dat ik je zie voordat de
feestdagen achter de rug zijn. 
\0Ik
wilde je nog iets belangrijks zeggen.\0\0(9촀\0Prettige feestdagen.
\0 (촀\0Dat was de
gewichtige uitvoering. 
\0Nu komt ie in
n
\0-stijl:
\0\0\0(!촀\0Prettige fé
\0
\0é
\0é
\0é
\0é
\0stdagen!"
"004_02","( 촀\0Ik wist dat ik je nog wel tegen zou
komen!\0\0(촀\0Jammer dat we elkaar gisteren op
Speelgoeddag geen cadeautje
hebben kunnen gevenn\0\0\0\0(5촀\0Maar ik snap het wel, mijn agenda
liep ook over van de afsprakenn\0\0\0\0(촀\0Maar, ehn\0\0
\0( (!촀\0prettige Speelgoeddag, n\0!
\0 Met terugwerkende kracht."
