"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0O, n\0! 
\0Jou heb ik al een tijd niet gezien.\0\0(9촀\0Nou, ik ben in ieder geval nog altijd
dezelfde oude n
\0.\0\0('촀\0De faam is me nog niet naar het
hoofd gestegen. 
\0((촀\0Nog steeds niet
nee, haHA!"
"001_03","( 촀\0O, jij bent het echt! 
\0Ik herkende je
bijna niet meer, joh.
\0 Het is al zo lang
geleden!\0\0(촀\0Ik dacht laatst aan je. 
\0Ik was
benieuwd waar je mee bezig was.\0\0(촀\0Ik ben blij je hier weer terug te zien op n\0. 
\0(!촀\0Ik ben echt reuzebenieuwd wat je van plan bent!"
"002","<"
"002_01","(촀\0Als dat niet n\0 is!
\0 (촀\0Het is al een tijd geleden dat onze paden elkaar voor het laatst kruisten.\0\0(6촀\0Ik vroeg me al af of je ondergedoken
was voor de persn\0\0 Ik weet hoe
hardnekkig ze kunnen zijn!"
"002_02","(5촀\0Buongiorno, n\0!
\0( (6촀\0Ik heb mijn Spaans lopen oefenen sinds de laatste keer dat ik je zag."
"002_03","(""촀\0Eindelijk, n\0!
\0( (촀\0Het leek wel alsof een ongeziene kracht ons bij elkaar vandaan hieldn\0\0\0\0(9촀\0Het heeft verder niets te maken met
dat ik de hele maand kungfufilms
heb zitten kijken in mijn kelder."
"101","(촀\0Je ziet er anders uit dan de laatste
keer dat ik je zag. 
\0Een nieuwe
outfit?
\0 Een nieuw kapsel? 
\0(!촀\0Vertel op!"
"102","(촀\0Je ziet er anders uit dan de laatste
keer dat ik je zag. 
\0Een nieuwe
outfit?
\0 Een nieuw kapsel? 
\0(!촀\0Vertel op!"
