"label","text"
"001","<"
"001_01","\0(/촀\0Zzzn\0\0 mjam mjam mjamn\0\0
\0
\0￿(촀\0Ahh!
Z"
"001_02","(/촀\0Hhhnnn\0\0 hmmmn\0\0
\0
(;촀\0Hè?!
Z"
"001_03","(/촀\0Hehehehn\0\0 hehehehehn\0\0
\0
( 촀\0HaHA?
Z"
"010","<"
"010_01","(촀\0Pffn\0\0 waarom komt het lekkerste
stukje slaapn\0\0 altijd wanneer je op
moet staan?"
"010_02","(촀\0Joh! 
\0Ik moet snel mijn droom
opschrijven voordat ik hem vergeet.

\0((촀\0Ik weet de cliffhanger zelfs nog!"
"011","<"
"011_01","(촀\0Dat krijg je ervan wanneer je te lang
opblijft, denk ik.
\0 De godin der slaap
is onberekenbaar.\0\0(2촀\0Ik bedoel,
\0 het is niet mijn fout dat ik
mezelf verloor in een supercreatieve
handtekeningstileersessie.
(촀\0Ik zal je alvast verklappenn\0\0 
\0hij is
prachtig geworden!(6촀"
"011_02","(촀\0Ik weet het, ik weet hetn\0\0 Ik zou het
echt niet zo laat moeten maken.\0\0(촀\0Maar wat kan ik zeggen? Je wordt niet zomaar 2\0coolste n\0 van n\0."
"012","<"
"012_01","(촀\0Waar ben ik?
\0 (촀\0Wie ben jij?
\0( (촀\0Wat
gebéúrt hier?!\0\0(촀\0O, volgens mij was ik even ingedut."
"012_02","(촀\02\0n\0!
\0 Ik zal je redden!
\0 Hou mijn hand goed vast!\0\0(2촀\0Wachtn\0\0
\0 Volgens mij was ik aan het
dromen.
\0 Let maar niet op mij, n\0."
"013","<"
"013_01","(촀\0Dat was ik niet! 
\0Je hebt 2\0verkeerde n\0 voor je! 
\0(촀\0Wacht, hè? 
\0Droomde ik?\0\0(촀\0Maar 2!촀diedatdie 2촃촀 en 2촀diedatdie 2촃촀 leken zo echt, n\0."
"013_02","(촀\0Op luie dagen als deze val ik somsn\0\0
gewoon in slaap.
\0(촀\0 Het maakt niet uit
waar ik ben of wat ik doe.\0\0(6촀\0Dat is het geheim van mijn succes.
\0
Poef en ik
\0 (/촀\0slaap.
\0 (;촀\0En dan, bam!

\0Meteen weer klaarwakker."
"014","<"
"014_01","(촀\0Joh!
\0 Bedankt dat je me uit mijn
droom haalt.\0\0(촀\0Ik stond op het punt om een heel
moeilijk examen op school te doen,
en ik droeg geen broek.\0\0
\0(
촀\0Wachtn\0\0
\0(촀\0 O, nee!"
"014_02","(%촀\0Ah, jij bent het.\0\0(촀\0Jij bent mijn favoriete persoon als
het om mij uit mijn slaap houden
gaat."
"015","<"
"015_01","('촀\0O, mann\0\0 Ongelofelijk dat ik hier
in niemandsland in slaap ben
gevallen.\0\0(촀\0En ik heb mijn donzen dekbed niet
eens bij me. 
\0Bah, elke keer dat dit
gebeurt weet ik hoe laat het isn\0\0\0\0(,촀\0

\0\0Hatsjoe!
	\0\0\0(촀\0\0dBah, had ik maar eens een keer
ongelijk."
"015_02","(촀\0Hoe kon ik hier in slaap vallen? \0\0Ik heb al moeite om in mijn eigen bed
in slaap te vallen, en mijn dekbed
heeft een extra luxe voering!"
