"label","text"
"001","(촀\0De klauwen van dat ding zijn echt
scherp, hè? 
\0En hoe zeg je die naam
ook alweer?
Is hetn\0\0 deinonychus? (9촀\0Lijkt meer op
een deino-niets-chus als je het mij
vraagt."
"002","(촀\0Alles was groter in de dinosaurustijd
hè?
\0 Moet je hier dit gigantische
hert zien. ( 촀\0Wat een reus!"
"003","(9촀\0Dus dit is een pteranodonn\0\0 Ziet er
best wel grof uit nu, maar ik wed dat
hij majestueus was in zijn tijd.\0\0(촀\0Hij was vast de n
\0 van de lucht!"
"004","(9촀\0Het is de meest angstaanjagende
dinosaurus aller tijdenn\0\0 de
tyrannosaurus rex!\0\0(촀\0Maar jammer van die naam.
\0 Ik had
zelf wel iets engers dan dat kunnen
verzinnen."
"005","(촀\0Ik denk dat deze dinosaurus een
vredige planteneter was, 
\0maar
(촀\0tjonge! 
\0Moet je die platen zien!
( 촀\0Je kunt 2\0촀 dwars doormidden snijden met een van die jongens!"
"006","( 촀\0Moeilijk voor te stellen dat zulke
grote wezens gewoon rondliepen
en hun ding dedenn"
"007","(촀\0Yo, die slagtanden zijn echt scherp!
\0
(촀\0Ik zou mezelf waarschijnlijk de hele
tijd prikken als ik die had."
"008","(촀\0Dit ding moet wel de lachkampioen
van zijn tijd zijn geweest. 
\0Moet je
die grote, prachtige tanden zien!"
"009","(9촀\0Wacht, dus dit is een eusthenopter-
\0
(촀\0Eh? 
\0(촀\0Met zo'n lastige naam snap ik
dat ze het niet hebben gered."
"010","(9촀\0Ze zeggen dat de dunkleosteus zijn
naam heeft te danken aan hoe hard
hij op kleinere dino's dunkte.
(촀\0Grapje!
\0( (9촀\0Het is mijn favoriete soort,
die bekend staat om zijn uitermate
sterk ontwikkelde eigendunk."
"011","(촀\0Dus dit is een Quetn\0\0 Quetzan\0\0
Quetzaln\0\0
\0 (촀\0Dit is mijn amigo Q!"
"012","(촀\0Echt?
\0 Écht? 
\0Telt dit nou ook al als
een fossiel?\0\0(9촀\0Dat verklaart wel waarom oerlelijke
mode van vroeger opeens weer in
is omdat het superoud isn"
"013","( 촀\0Is dit echt een oerbeest?\0\0(촀\0Ik weet haast wel zeker dat ik iets
van zeven van deze gasten gisteren
nog in mijn kelder heb zien kruipen."
"101","(촀\0Hén\0\0 heb jij dat fossiel gedoneerd?
\0(6촀\0
En hier sta ik je over fossielen te
vertellen alsof ik alles weet. 
\0Zo cool!"
"201","( 촀\0Ehn\0\0 dat ziet eruit als mijn oom.
\0
Maar dat kan niet, toch? 
\0Dit ding is
duizenden jaren oud.\0\0(촀\0Alhoewel,
\0 oom Theo heeft best veel
rimpelsn"
