"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Poehn\0\0
\0( Ik blaas even uit."
"102","(\0촀\0Sorry, ik heb even pauze."
"103","(/촀\0Ohmmn\0\0 Ohmmn\0\0\0\0( 촀\0O, sorry! 
\0(9촀\0Ik zat midden in een power-
meditatie."
"104","($촀\0Er is nog plek als je zin hebt om ook
even te chillaxen!"
"105","(촀\0Ga zitten, n\0.
\0 (6촀\0Of niet. 
\0Doe lekker waar jij zin in hebt!"
"106","(촀\0Maak het je gemakkelijk, n\0.
\0 (촀\0Kom lekker zitten voor een praatje."
"107","(촀\0Sorry, n\0.
\0 We zijn helemaal volgeboekt hier."
"108","(5촀\0Sorry, de vipsectie zit helemaal
vol hier."
"109","\0(촀\0Het komt nu even niet uitn\0\0\0￿"
"110","(1촀\0Er is niks beters dan lekker te
ontspannen en na te denken op 2\0
}\0\0n"
"111","(촀\0Als zitten slecht voor je is, dan wil ik
niet goed zijn."
"112","(%촀\0Dit is het leven.
\0( (촀\0Aaaaaan"
