"label","text"
"001","( 촀\0Dus dit is een clownvis, hè?
\0
(촀\0Hij is echt schattig! 
\0Een heleboel
stijl voor zo'n klein visje."
"002","(촀\0Wauw, ik had nog nooit een heel
aquarium met van deze prachtvisjes
gezienn\0\0 Kun je ze trainen(9촀\0?"
"003","(촀\0Ah, een zeevlinder! 
\0Het lijken
wel engelen, maar dan onder watern"
"004","( 촀\0O, een koikarper. 
\0(촀\0Die rakkers weten
echt hoe ze contrast moeten inzetten
voor maximaal effect."
"005","(9촀\0Ze zeggen dat guppy's de puppy's
onder de tropische vissen zijn.\0\0( 촀\0Denk je dat ze dat alleen zeggen
omdat het rijmt?"
"006","(촀\0Kijk die vinnen eens op die Siamese
kempvisn\0\0 Net een oldtimer in
visvorm. 
\0Vroem, vroem!"
"007","( 촀\0Dus dit is een doktersvis, hè?
\0(촀\0 Dekt
mijn verzekering een behandeling
hier?"
"008","(촀\0Dus dit is een Donauzalm, toch?

\0(9촀\0De vissen hier komen van heinde en
verre."
"009","(촀\0Ik denk dat ze deze vis een levend
fossiel noemen, of niet?
\0 Dat is zo
cool!
( 촀\0De naam is ook niet slecht.
\0 Probeer
het eens hardop te zeggen,
""arapaima"".
\0 Rolt zo van de tong, hè?"
"010","(9촀\0Je weet dat je iets heel goeds of
heel slechts hebt gedaan wanneer ze
een vis naar je vernoemen.\0\0(촀\0Zou de napoleonvis ook altijd zijn
vin achter zijn kieuw verstoppen?"
"011","(촀\0Yo, dat is een grote klompvis!
\0
( 촀\0Maar ze zijn eigenlijk allemaal groot,
dus misschien is dit wel een kleinen"
"012","(촀\0Is het je weleens opgevallen dat het
lijkt alsof de walvishaai een heel
stijlvol pak aanheeft?\0\0(촀\0Zag ik er ook maar zo goed uit
wanneer ik mijn beste pak aanhad
onder water!"
"013","(촀\0O, een arowana! 
\0(9촀\0Deze zijn heel
zeldzaam, dus er alleen al naar kijken
is alsof je in de viplounge bent."
"014","(촀\0De coelacant is zo oud dat hij
opnieuw in de mode is."
"015","( 촀\0Stel je voor dat je zo'n grote
bronforel in het water aantreft.
Behoorlijk imposant, of niet soms?"
"016","(촀\0Ieks!
\0 Het bevalt me maar niks hoe
die piranha naar me kijktn"
"017","(촀\0Yo!
\0 Ik zou echt niet gebeten willen
worden door die haai! 
\0(촀\0Maar dat
zegt vast iedereen. 
\0Zielig hoorn"
"018","( 촀\0Wauw, dus dit is een goudmakreel?
\0(촀\0
Cool dat ik die hier kan zien, want
die kan ik zelf echt nooit vangen."
"019","(9촀\0Dat patroon van die riemvis is niet
verkeerd, hè?\0\0(촀\0Ik was net op zoek naar inspiratie
voor mijn nieuwe riem!"
"020","(촀\0Ááárgh!
\0 (촀\0O, sorry. 
\0Ik zag dat ding en
ik wist even niet meer hoe, wat, waar
en waarom.\0\0(:촀\0Ik schoot in de stand van vechten of
vluchten, weet je? 
\0Alleen is de vecht-
stand bij mij meer een huilstand."
"021","(9촀\0Dus dat is een kaaimansnoek?
\0 (촀\0Met
zo'n naam kom je er nooit bekaaid
vanafn"
"022","(9촀\0Weet je, hoe meer ik naar die
hamerhaai kijk,
\0 hoe meer ik zelf een
hamerhaai wil zíjnn"
"101","( 촀\0O ja, dat was een van jouw donaties,
hè? 
\0(촀\0Goed werk, n\0!"
