"label","text"
"001","給n"
"002","給n"
"003","給n"
"004","給n"
"005","給n"
"101","謝謝你之前幫忙拍照攝影！
我將當時沒能交給你的家具送過去囉！
那可是達令製作的東西，
你要珍惜地使用喔！"
"102","我將前陣子沒能交給你的回禮送過去了！
只要收集這些愛的結晶，
就可以用來交換不錯的道具喔。
打算交換道具時，
只要和達令說一聲就OK囉！"
"103","在拍照攝影時受你照顧了！
我把用愛的結晶交換的
}\0\0送過去了！
要珍惜地使用喔！"
"104","我將前陣子沒能交給你的
婚禮棒的方程式
送過去啦！
請務必使用看看！
真的在各方面都受了你相當多的照顧呢！
真的很謝謝你！"
"105","謝謝你舉辦這麼棒的派對！
這些是一點小小的心意，
我要把我們的幸福一同分享給你！"
"201","莉詠＆健兆　筆"
"202","莉詠＆健兆　筆"
"203","莉詠＆健兆　筆"
"204","莉詠＆健兆　筆"
"205","莉詠＆健兆　筆"
