"label","text"
"000_00_0","2\0ā촃Alevín"
"000_00_1","U"
"000_01_0","2\0ā촃Alción"
"000_01_1","U"
"000_02_0","2\0ā촃Playero"
"000_02_1","2\0Ȃ촄Playera"
"000_03_0","2\0ā촃Pescador"
"000_03_1","2\0Ȃ촄Pescadora"
"000_04_0","2\0ā촃Pez gordo"
"000_04_1","U"
"001_00_0","2\0Ȃ촄Célula"
"001_00_1","U"
"001_01_0","2\0Ȃ촄Larva"
"001_01_1","U"
"001_02_0","2\0Ȃ촄Crisálida"
"001_02_1","U"
"001_03_0","2\0Ȃ촄Mariposa"
"001_03_1","U"
"001_04_0","2\0Ȃ촄Metamorfosis"
"001_04_1","U"
"002_00_0","2\0ā촃Pescado"
"002_00_1","U"
"002_01_0","2\0ā촃Furor"
"002_01_1","U"
"002_02_0","2\0Ȃ촄Forma de vida"
"002_02_1","U"
"003_00_0","2\0ā촃Ictiófilo"
"003_00_1","2\0Ȃ촄Ictiófila"
"003_01_0","2\0ā촃Pescador con caña"
"003_01_1","2\0Ȃ촄Pescadora con caña"
"003_02_0","2\0ā촃Pez tropical"
"003_02_1","U"
"003_03_0","2\0Ȃ촄Reacción"
"003_03_1","U"
"003_04_0","2\0ā촃Experto"
"003_04_1","2\0Ȃ촄Experta"
"004_00_0","2\0ā촃Bichero"
"004_00_1","2\0Ȃ촄Bichera"
"004_01_0","2\0ā촃Insecto"
"004_01_1","U"
"004_02_0","2\0Ȃ촄Hormiguita"
"004_02_1","U"
"004_03_0","2\0Ȃ촄Criatura"
"004_03_1","U"
"004_04_0","2\0ā촃Espécimen"
"004_04_1","U"
"005_00_0","2\0ā촃Tirador"
"005_00_1","2\0Ȃ촄Tiradora"
"005_01_0","2\0ā촃Levitador"
"005_01_1","2\0Ȃ촄Levitadora"
"005_02_0","2\0ā촃Cazador"
"005_02_1","2\0Ȃ촄Cazadora"
"005_03_0","2\0ā촃Paraíso"
"005_03_1","U"
"005_04_0","2\0ā촃Vagabundo"
"005_04_1","2\0Ȃ촄Vagabunda"
"006_00_0","2\0Ȃ촄Flor"
"006_00_1","U"
"006_01_0","2\0Ȃ촄Rosa"
"006_01_1","U"
"006_02_0","2\0ā촃Bálsamo"
"006_02_1","U"
"006_03_0","2\0ā촃Pimpollo"
"006_03_1","U"
"006_04_0","2\0ā촃Novio"
"006_04_1","2\0Ȃ촄Novia"
"007_00_0","2\0ā촃Complemento"
"007_00_1","U"
"007_01_0","2\0ā촃Frescor"
"007_01_1","2\0Ȃ촄Frescura"
"007_02_0","2\0Ȃ촄Pera"
"007_02_1","U"
"007_03_0","2\0Ȃ촄Estrella"
"007_03_1","U"
"007_04_0","2\0ā촃Don Popular"
"007_04_1","2\0Ȃ촄Doña Popular"
"007_05_0","2\0ā촃Coco"
"007_05_1","U"
"008_00_0","2\0ā촃Defensor"
"008_00_1","2\0Ȃ촄Defensora"
"008_01_0","2\0ā촃Nutricionista"
"008_01_1","2\0Ȃ촄Nutricionista"
"008_02_0","2\0ā촃Alérgico"
"008_02_1","2\0Ȃ촄Alérgica"
"009_00_0","2\0ā촃Accionista"
"009_00_1","2\0Ȃ촄Accionista"
"010_00_0","2\0ā촃Especulador"
"010_00_1","2\0Ȃ촄Especuladora"
"010_01_0","2\0ā촃Ricachón"
"010_01_1","2\0Ȃ촄Ricachona"
"010_02_0","2\0ā촃Tratante"
"010_02_1","2\0Ȃ촄Tratante"
"010_03_0","2\0ā촃Bayonario"
"010_03_1","2\0Ȃ촄Bayonaria"
"010_04_0","2\0ā촃Amañador"
"010_04_1","2\0Ȃ촄Amañadora"
"011_00_0","2\0ā촃Compradicto"
"011_00_1","2\0Ȃ촄Compradicta"
"011_01_0","2\0ā촃Familiar"
"011_01_1","2\0Ȃ촄Familiar"
"011_02_0","2\0Ȃ촄Personalidad"
"011_02_1","U"
"011_03_0","2\0Ȃ촄Celebridad"
"011_03_1","U"
"011_04_0","2\0ā촃Vip"
"011_04_1","2\0Ȃ촄Vip"
"012_00_0","2\0ā촃Consumidor"
"012_00_1","2\0Ȃ촄Consumidora"
"013_00_0","2\0ā촃Casi"
"013_00_1","2\0Ȃ촄Casi"
"014_00_0","2\0ā촃Excéntrico"
"014_00_1","2\0Ȃ촄Excéntrica"
"014_01_0","2\0ā촃Insurrecto"
"014_01_1","2\0Ȃ촄Insurrecta"
"014_02_0","2\0ā촃Ingeniero"
"014_02_1","2\0Ȃ촄Ingeniera"
"014_03_0","2\0ā촃Manitas"
"014_03_1","2\0Ȃ촄Manitas"
"014_04_0","2\0Ȃ촄Inspiración"
"014_04_1","U"
"015_00_0","2\0ā촃Consumista"
"015_00_1","2\0Ȃ촄Consumista"
"015_01_0","2\0ā촃Poder"
"015_01_1","2\0Ȃ촄Potencia"
"015_02_0","2\0ā촃Coleccionista"
"015_02_1","2\0Ȃ촄Coleccionista"
"015_03_0","2\0Ȃ촄Encarnación"
"015_03_1","U"
"015_04_0","2\0ā촃Orador"
"015_04_1","2\0Ȃ촄Oradora"
"016_00_0","2\0ā촃Surfero"
"016_00_1","2\0Ȃ촄Surfera"
"016_01_0","2\0ā촃Crítico"
"016_01_1","2\0Ȃ촄Crítica"
"016_02_0","2\0ā촃Conector"
"016_02_1","2\0Ȃ촄Conexión"
"016_03_0","2\0ā촃Aprensivo"
"016_03_1","2\0Ȃ촄Aprensiva"
"016_04_0","2\0ā촃Gerifalte"
"016_04_1","2\0Ȃ촄Gerifalte"
"017_00_0","2\0ā촃Melómano"
"017_00_1","2\0Ȃ촄Melómana"
"017_01_0","2\0ā촃Seguidor"
"017_01_1","2\0Ȃ촄Seguidora"
"017_02_0","2\0ā촃Fan"
"017_02_1","2\0Ȃ촄Fan"
"017_03_0","2\0Ȃ촄Estrella del pop"
"017_03_1","U"
"017_04_0","2\0ā촃Fanático"
"017_04_1","2\0Ȃ촄Fanática"
"018_00_0","2\0Ȃ촄Persona"
"018_00_1","U"
"018_01_0","2\0ā촃Turista"
"018_01_1","2\0Ȃ촄Turista"
"018_02_0","2\0ā촃Nómada"
"018_02_1","2\0Ȃ촄Nómada"
"019_00_0","2\0ā촃Amigo"
"019_00_1","2\0Ȃ촄Amiga"
"019_01_0","2\0ā촃Camarada"
"019_01_1","2\0Ȃ촄Camarada"
"019_02_0","2\0ā촃Fiestero"
"019_02_1","2\0Ȃ촄Fiestera"
"021_00_0","2\0ā촃Tranquilón"
"021_00_1","2\0Ȃ촄Tranquilona"
"021_01_0","2\0ā촃Especialista"
"021_01_1","2\0Ȃ촄Especialista"
"021_02_0","2\0ā촃Aventurero"
"021_02_1","2\0Ȃ촄Aventurera"
"021_03_0","2\0ā촃Jugón"
"021_03_1","2\0Ȃ촄Jugona"
"021_04_0","2\0ā촃Pichichi"
"021_04_1","2\0Ȃ촄Pichichi"
"023_00_0","2\0ā촃Cuidador"
"023_00_1","2\0Ȃ촄Cuidadora"
"023_01_0","2\0ā촃Guardián"
"023_01_1","2\0Ȃ촄Guardiana"
"023_02_0","2\0ā촃Jardinero"
"023_02_1","2\0Ȃ촄Jardinera"
"023_03_0","2\0ā촃Cabecilla"
"023_03_1","2\0Ȃ촄Cabecilla"
"023_04_0","2\0ā촃Jefazo"
"023_04_1","2\0Ȃ촄Jefaza"
"024_00_0","2\0ā촃Llorón"
"024_00_1","2\0Ȃ촄Llorona"
"025_00_0","2\0ā촃Ente"
"025_00_1","U"
"026_00_0","2\0ā촃Hijo de la jungla"
"026_00_1","2\0Ȃ촄Hija de la jungla"
"026_01_0","2\0ā촃Tiquismiquis"
"026_01_1","2\0Ȃ촄Tiquismiquis"
"026_02_0","2\0ā촃Personaje"
"026_02_1","U"
"027_00_0","2\0ā촃Fénix"
"027_00_1","U"
"031_00_0","2\0ā촃Principiante"
"031_00_1","2\0Ȃ촄Principiante"
"031_01_0","2\0ā촃Bailarín"
"031_01_1","2\0Ȃ촄Bailarina"
"031_02_0","2\0ā촃Actor"
"031_02_1","2\0Ȃ촄Actriz"
"031_03_0","2\0ā촃Humorista"
"031_03_1","2\0Ȃ촄Humorista"
"031_04_0","2\0Ȃ촄Superestrella"
"031_04_1","U"
"032_00_0","2\0ā촃Trasto"
"032_00_1","U"
"032_01_0","2\0ā촃Ecologista"
"032_01_1","2\0Ȃ촄Ecologista"
"032_02_0","2\0ā촃Limpiador"
"032_02_1","2\0Ȃ촄Limpiadora"
"033_00_0","2\0Ȃ촄Vida"
"033_00_1","U"
"034_00_0","2\0ā촃Pagador"
"034_00_1","2\0Ȃ촄Pagadora"
"035_00_0","2\0ā촃Artista"
"035_00_1","2\0Ȃ촄Artista"
"036_00_0","2\0ā촃Diseñador"
"036_00_1","2\0Ȃ촄Diseñadora"
"037_00_0","2\0ā촃Hierbajo"
"037_00_1","U"
"037_01_0","2\0ā촃Ordenanza"
"037_01_1","2\0Ȃ촄Ordenanza"
"037_02_0","2\0ā촃Archivador"
"037_02_1","2\0Ȃ촄Archivadora"
"037_03_0","2\0ā촃Brote"
"037_03_1","U"
"037_04_0","2\0Ȃ촄Bestia"
"037_04_1","U"
"039_00_0","2\0Ȃ촄Joya"
"039_00_1","U"
"039_01_0","2\0ā촃Visionario"
"039_01_1","2\0Ȃ촄Visionaria"
"039_02_0","2\0ā촃Milagro"
"039_02_1","U"
"039_03_0","2\0ā촃Príncipe"
"039_03_1","2\0Ȃ촄Princesa"
"039_04_0","2\0ā촃Emperador"
"039_04_1","2\0Ȃ촄Emperatriz"
"039_05_0","2\0ā촃Ser supremo"
"039_05_1","U"
"040_00_0","2\0ā촃Don Perfecto"
"040_00_1","2\0Ȃ촄Doña Perfecta"
"041_00_0","2\0ā촃Viva la vida"
"041_00_1","2\0Ȃ촄Viva la vida"
"041_01_0","2\0ā촃Friolero"
"041_01_1","2\0Ȃ촄Friolera"
"041_02_0","2\0ā촃Bohemio"
"041_02_1","2\0Ȃ촄Bohemia"
"041_03_0","2\0ā촃Caluroso"
"041_03_1","2\0Ȃ촄Calurosa"
"042_00_0","2\0ā촃Muchacho"
"042_00_1","2\0Ȃ촄Muchacha"
"042_01_0","2\0ā촃Rebelde"
"042_01_1","2\0Ȃ촄Rebelde"
"042_02_0","2\0ā촃Lobo"
"042_02_1","2\0Ȃ촄Loba"
"042_03_0","2\0ā촃Individuo"
"042_03_1","2\0Ȃ촄Individua"
"043_00_0","2\0ā촃Pájaro"
"043_00_1","U"
"043_01_0","2\0ā촃Extraviado"
"043_01_1","2\0Ȃ촄Extraviada"
"043_02_0","2\0Ă촃Ave migratoria"
"043_02_1","U"
"044_00_0","2\0ā촃Fantasma"
"044_00_1","U"
"044_01_0","2\0Ă촃Alma"
"044_01_1","U"
"044_02_0","2\0Ă촃Alma gemela"
"044_02_1","U"
"045_00_0","2\0ā촃Duende"
"045_00_1","2\0Ȃ촄Hada"
"045_01_0","2\0ā촃Ángel"
"045_01_1","U"
"045_02_0","2\0ā촃Diablillo"
"045_02_1","2\0Ȃ촄Diablilla"
"046_00_0","2\0ā촃Homenajeado"
"046_00_1","2\0Ȃ촄Homenajeada"
"047_00_0","2\0ā촃Juerguista"
"047_00_1","2\0Ȃ촄Juerguista"
"047_01_0","2\0ā촃Joven"
"047_01_1","2\0Ȃ촄Joven"
"047_02_0","2\0ā촃Adulto"
"047_02_1","2\0Ȃ촄Adulta"
"048_00_0","2\0ā촃Jaranero"
"048_00_1","2\0Ȃ촄Jaranera"
"049_00_0","2\0ā촃Bufón"
"049_00_1","2\0Ȃ촄Bufona"
"049_01_0","2\0ā촃Destrozón"
"049_01_1","2\0Ȃ촄Destrozona"
"049_02_0","2\0ā촃Vándalo"
"049_02_1","2\0Ȃ촄Vándala"
"049_03_0","2\0ā촃Villano"
"049_03_1","2\0Ȃ촄Villana"
"049_04_0","2\0ā촃Destructor"
"049_04_1","2\0Ȃ촄Destructora"
"050_00_0","2\0ā촃Chico"
"050_00_1","2\0Ȃ촄Chica"
"050_01_0","2\0ā촃Estudiante"
"050_01_1","2\0Ȃ촄Estudiante"
"050_02_0","2\0ā촃Poeta"
"050_02_1","2\0Ȃ촄Poetisa"
"050_03_0","2\0ā촃Habitante"
"050_03_1","2\0Ȃ촄Habitante"
"050_04_0","2\0ā촃Escritor"
"050_04_1","2\0Ȃ촄Escritora"
"051_00_0","2\0ā촃Alborotador"
"051_00_1","2\0Ȃ촄Alborotadora"
"052_00_0","2\0ā촃Patoso"
"052_00_1","2\0Ȃ촄Patosa"
"053_00_0","2\0ā촃Cliente"
"053_00_1","2\0Ȃ촄Clienta"
"054_00_0","2\0ā촃Compañero"
"054_00_1","2\0Ȃ촄Compañera"
"054_01_0","2\0ā촃Colega"
"054_01_1","2\0Ȃ촄Colega"
"054_02_0","2\0ā촃Buscador"
"054_02_1","2\0Ȃ촄Buscadora"
"055_00_0","2\0ā촃Portavoz"
"055_00_1","2\0Ȃ촄Portavoz"
"055_01_0","2\0ā촃Intelectual"
"055_01_1","2\0Ȃ촄Intelectual"
"055_02_0","2\0Ȃ촄Autoridad"
"055_02_1","U"
"055_03_0","2\0ā촃Compinche"
"055_03_1","2\0Ȃ촄Compinche"
"055_04_0","2\0ā촃Padre"
"055_04_1","2\0Ȃ촄Madre"
"056_00_0","2\0ā촃Nativo"
"056_00_1","2\0Ȃ촄Nativa"
"057_00_0","2\0ā촃Musculitos"
"057_00_1","2\0Ȃ촄Musculitos"
"058_00_0","2\0ā촃Caminante"
"058_00_1","2\0Ȃ촄Caminante"
"058_01_0","2\0ā촃Debutante"
"058_01_1","2\0Ȃ촄Debutante"
"058_02_0","2\0ā촃Diletante"
"058_02_1","2\0Ȃ촄Diletante"
"058_03_0","2\0ā촃Acaparador"
"058_03_1","2\0Ȃ촄Acaparadora"
"058_04_0","2\0Ȃ촄Energía"
"058_04_1","U"
"059_00_0","2\0ā촃Humano"
"059_00_1","2\0Ȃ촄Humana"
"059_01_0","2\0ā촃Aliado"
"059_01_1","2\0Ȃ촄Aliada"
"059_02_0","2\0ā촃Supervisor"
"059_02_1","2\0Ȃ촄Supervisora"
"059_03_0","2\0ā촃Socorrista"
"059_03_1","2\0Ȃ촄Socorrista"
"059_04_0","2\0ā촃Campeón"
"059_04_1","2\0Ȃ촄Campeona"
"060_00_0","2\0ā촃Tío"
"060_00_1","2\0Ȃ촄Tía"
"061_00_0","2\0ā촃Fósil"
"061_00_1","U"
"062_00_0","2\0ā촃Algo"
"062_00_1","2\0Ȃ촄Cosa"
"062_01_0","2\0ā촃Dato"
"062_01_1","U"
"062_02_0","2\0ā촃Investigador"
"062_02_1","2\0Ȃ촄Investigadora"
"062_03_0","2\0ā촃Cabeza de chorlito"
"062_03_1","2\0Ȃ촄Cabeza de chorlito"
"062_04_0","2\0ā촃Descubrimiento"
"062_04_1","U"
"063_00_0","2\0Ȃ촄Temporada"
"063_00_1","U"
"063_01_0","2\0ā촃Guardacostas"
"063_01_1","2\0Ȃ촄Guardacostas"
"063_02_0","2\0ā촃Genio"
"063_02_1","U"
"063_03_0","2\0ā촃Prodigio"
"063_03_1","U"
"063_04_0","2\0ā촃Sireno"
"063_04_1","2\0Ȃ촄Sirena"
"064_00_0","2\0ā촃Paisajista"
"064_00_1","2\0Ȃ촄Paisajista"
"067_00_0","2\0ā촃Tallador"
"067_00_1","2\0Ȃ촄Talladora"
"067_01_0","2\0ā촃Proveedor"
"067_01_1","2\0Ȃ촄Proveedora"
"067_02_0","2\0ā촃Guardabosques"
"067_02_1","2\0Ȃ촄Guardabosques"
"067_03_0","2\0Ȃ촄Tachuela"
"067_03_1","U"
"067_04_0","2\0ā촃Superhéroe"
"067_04_1","2\0Ȃ촄Superheroína"
"068_00_0","2\0ā촃Introvertido"
"068_00_1","2\0Ȃ촄Introvertida"
"068_01_0","2\0ā촃Tímido"
"068_01_1","2\0Ȃ촄Tímida"
"068_02_0","2\0ā촃Hombre"
"068_02_1","2\0Ȃ촄Mujer"
"068_03_0","2\0ā촃Famoso"
"068_03_1","2\0Ȃ촄Famosa"
"068_04_0","2\0ā촃Robacorazones"
"068_04_1","2\0Ȃ촄Robacorazones"
"069_00_0","2\0ā촃Conchista"
"069_00_1","2\0Ȃ촄Conchista"
"069_01_0","2\0ā촃Vendeconchas"
"069_01_1","2\0Ȃ촄Vendeconchas"
"069_02_0","2\0ā촃Recolectaconchas"
"069_02_1","2\0Ȃ촄Recolectaconchas"
"069_03_0","2\0Ȃ촄Jerarcaracola"
"069_03_1","U"
"069_04_0","2\0ā촃Conchaborador"
"069_04_1","2\0Ȃ촄Concharina"
"070_00_0","2\0ā촃Observador"
"070_00_1","2\0Ȃ촄Observadora"
"070_01_0","2\0ā촃Botín"
"070_01_1","U"
"070_02_0","2\0ā촃Árbol"
"070_02_1","U"
"070_03_0","2\0Ȃ촄Naturaleza"
"070_03_1","U"
"070_04_0","2\0Ȃ촄Fragancia"
"070_04_1","U"
"071_00_0","2\0Ȃ촄Puntería"
"071_00_1","U"
"072_00_0","2\0ā촃Entusiasta"
"072_00_1","2\0Ȃ촄Entusiasta"
"072_01_0","2\0ā촃Socio del club"
"072_01_1","2\0Ȃ촄Socia del club"
"072_02_0","2\0ā촃Virtuoso"
"072_02_1","2\0Ȃ촄Virtuosa"
"072_03_0","2\0ā촃Técnico"
"072_03_1","2\0Ȃ촄Técnica"
"072_04_0","2\0ā촃Operario"
"072_04_1","2\0Ȃ촄Operaria"
"073_00_0","2\0ā촃Residente"
"073_00_1","2\0Ȃ촄Residente"
"073_01_0","2\0ā촃Artesano"
"073_01_1","2\0Ȃ촄Artesana"
"073_02_0","2\0ā촃Productor"
"073_02_1","2\0Ȃ촄Productora"
"073_03_0","2\0ā촃Maestro"
"073_03_1","2\0Ȃ촄Maestra"
"073_04_0","2\0ā촃Rey"
"073_04_1","2\0Ȃ촄Reina"
"075_00_0","2\0ā촃Fotógrafo"
"075_00_1","2\0Ȃ촄Fotógrafa"
"076_00_0","2\0ā촃Tecnófilo"
"076_00_1","2\0Ȃ촄Tecnófila"
"077_00_0","2\0ā촃Minimalista"
"077_00_1","2\0Ȃ촄Minimalista"
"077_01_0","2\0ā촃Talento"
"077_01_1","U"
"077_02_0","2\0ā촃Gerente"
"077_02_1","2\0Ȃ촄Gerenta"
"077_03_0","2\0ā촃Coordinador"
"077_03_1","2\0Ȃ촄Coordinadora"
"077_04_0","2\0ā촃Simplificador"
"077_04_1","2\0Ȃ촄Simplificadora"
"078_00_0","2\0ā촃Tipo"
"078_00_1","2\0Ȃ촄Tipa"
"078_01_0","2\0ā촃Decorador"
"078_01_1","2\0Ȃ촄Decoradora"
"078_02_0","2\0ā촃Acaparatrastos"
"078_02_1","2\0Ȃ촄Acaparatrastos"
"078_03_0","2\0ā촃Juntadispositivos"
"078_03_1","2\0Ȃ촄Juntadispositivos"
"078_04_0","2\0ā촃Interiorista"
"078_04_1","2\0Ȃ촄Interiorista"
"079_00_0","2\0Ȃ촄Figura"
"079_00_1","U"
"079_01_0","2\0ā촃Demonio"
"079_01_1","U"
"079_02_0","2\0ā촃Portento"
"079_02_1","U"
"079_03_0","2\0ā촃Bandido"
"079_03_1","2\0Ȃ촄Bandida"
"079_04_0","2\0ā촃Ejemplo"
"079_04_1","U"
"080_00_0","2\0ā촃Gafe"
"080_00_1","2\0Ȃ촄Gafe"
"081_00_0","2\0ā촃Remodelador"
"081_00_1","2\0Ȃ촄Remodeladora"
"081_01_0","2\0ā촃Soñador"
"081_01_1","2\0Ȃ촄Soñadora"
"081_02_0","2\0Ȃ촄Habitación"
"081_02_1","U"
