"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Bedankt voor de kaart en het
geweldige cadeau! Ongelofelijk dat
je zoveel moeite voor me hebt
gedaan. Ik wil graag wat terug-
doen. Veel plezier ermee dus!"
"102","Wauw! Je stuurde me een
geweldige kaart met een nog
beter cadeau! Als ik met dezelfde
inspiratie als waarmee jij schrijft
ga trainen, ben ik binnen de
kortste keren een en al spier!"
"103","Dat was echt een indrukwekkende
kaart die je me laatst stuurde. Wat
een spierballentaal! Ik wilde je
meteen terugschrijven. Maar ik
weet niet wat ik moet schrijven,
dus stuur ik je maar een cadeau!"
"104","Ik kreeg je kaart! Dat waren een
heleboel woorden! Het lezen ervan
voelde net alsof ik een marathon
aan het lopen was. Ik ben zelf meer
een sprinter, dus ik was best trots
toen ik je kaart uitgelezen had."
"105","Doorzettingsvermogen en lef, dat
is wat er uit je kaart sprak. Ik ben
echt vet onder de indruk! Ik neem
je uitdaging aan! Jeeee deeeenkt
zekeeer daaat ik geeeen laaaange
kaaaarten kan schriiiijven, hè?"
"106","Ik ben altijd dol op sterke
verhalen, maar je kaart stond er
wel erg vol mee. Hij was zo lang
dat ik bang was dat ik spierpijn aan
mijn ogen zou krijgen!"
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen! n
"
"205","Krachtige groet, n
\0!"
"206","Later! n
"
