"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Ongelofelijk dat je zoveel kaarten
naar me hebt gestuurd! Je moet je
echt flink in het zweet hebben
gewerkt! Ik rook het bijna op je
kaarten. Al die inspanning verdient
een cadeau."
"102","Ik ben eindelijk klaar met het lezen
van al die kaarten van je! Lang
geleden dat ik zoveel woorden heb
gezien, het duizelt me nog een
beetje. Doe je de volgende keer
wat rustiger aan? Hier is wat leuks."
"103","Je kaartenoffensief blies me
omver! Maar ik laat me niet uit
het veld slaan, dus reken maar
dat je binnenkort zelf flink wat
kaarten om je oren krijgt!"
"104","Ik was zo verrast dat je me zoveel
te zeggen had. Misschien kunnen
we de volgende keer beter live
bijpraten en meteen een rondje
joggen. Dus, als je wilt praten of
joggen, je weet me te vinden!"
"105","Die wervelwind aan kaarten van je
kwam echt volledig onverwacht.
Ik neem aan dat dit een uitdaging
is? Kom maar op! Ik kan elke kaart
die je me stuurt aan!"
"106","Je kaartenoffensief spleet bijna
mijn brievenbus! Het is niet erg
sportief om als antwoord hetzelfde
te doen, dus ik hou het bij eentje.
Pak aan!"
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Krachtige groet, n
\0!"
"206","Later! n
"
