"label","text"
"001","Alles lekker, n\0?"
"002","Yo, n\0!"
"003","Alles top, n\0?"
"004","Beste n\0,"
"005","Hé, n\0!"
"101","Ik was mijn work-outspullen aan
het schoonmaken toen ik ineens
de drang voelde mijn bank op te
tillen. Dus ik was letterlijk aan het
bankdrukken! Haha. Toen zag ik
dit onder mijn bank. Iets voor jou?"
"102","Ik droomde dat ik honkbal speelde
op de maan terwijl het proteïne-
poeder sneeuwde en de knuppel
was ineens een vis en toen werd ik
tot koning van Spierdam gekroond.
O, en ik heb wat leuks voor je."
"103","Vind jij school leuk? Ik niet. Gym is
niet zwaar genoeg! Ik heb
geprobeerd een jaar over te slaan,
maar het was nog steeds te
gemakkelijk! Ik ben te slim voor
gym! Maar dan met spieren."
"104","Vind je de kleding leuk die ik je heb
gegeven? Ik had het voor mezelf
gekocht, maar het is te zweterig
voor mij. In de was krijg je het niet
meer schoon, maar het is wel je
maat. Ruik er alleen maar niet aan."
"105","Ik heb een tijdje in de natuur
doorgebracht om work-outs te
doen die onze voorouders deden,
zoals bomen optillen en rotsen
verbrijzelen. Dit was handig
daarbij, wil jij het hebben?"
"201","Gespierde groet, n
"
"202","Droomatleet n
"
"203","Coach n
"
"204","Zweterige groet, n
"
"205","Bikkelharde groet, n
"
