"label","text"
"001","Alles lekker, n\0?"
"002","Yo, n\0!"
"003","Alles top, n\0?"
"004","Beste n\0,"
"005","Hé, n\0!"
"006","2\0n\0!"
"007","Yo, n\0!"
"008","Hé, spierbundel n\0!"
"009","Alles fit, n\0?"
"010","Moet je horen, n\0!"
"101","Ik was mijn work-outspullen aan
het schoonmaken toen ik ineens
de drang voelde mijn bank op te
tillen. Dus ik was letterlijk aan het
bankdrukken! Haha. Toen zag ik
dit onder mijn bank. Iets voor jou?"
"102","Ik droomde dat ik honkbal speelde
op de maan terwijl het proteïne-
poeder sneeuwde en de knuppel
was ineens een vis en toen werd ik
tot koning van Spierdam gekroond.
O, en ik heb wat leuks voor je."
"103","Vind jij school leuk? Ik niet. Gym is
niet zwaar genoeg! Ik heb
geprobeerd een jaar over te slaan,
maar het was nog steeds te
gemakkelijk! Ik ben te slim voor
gym! Maar dan met spieren."
"104","Vind je de kleding leuk die ik je heb
gegeven? Ik had het voor mezelf
gekocht, maar het is te zweterig
voor mij. In de was krijg je het niet
meer schoon, maar het is wel je
maat. Ruik er alleen maar niet aan."
"105","Ik heb een tijdje in de natuur
doorgebracht om work-outs te
doen die onze voorouders deden,
zoals bomen optillen en rotsen
verbrijzelen. Dit was handig
daarbij, wil jij het hebben?"
"106","Wie echte spierballen wil kweken,
heeft afwisseling nodig. Zowel
wat betreft je work-out, als je
omgeving. Dus hier heb je iets
voor je omgeving! Bam! Zo ben je
al halverwege, man!"
"107","Jij bent niet vies van een mysterie,
toch? Ik heb namelijk een fossiel
gevonden en nu moet ik weten
hoeveel spieren die dino had.
Ik stuur het naar je op zodat je
mee kunt denken!"
"108","Bij mijn nachtelijke jog heb ik een
kunstdinges gevonden. Ik heb nog
even rondgevraagd, maar niemand
wist er iets van. Ik geef het aan jou
omdat jij altijd zoveel cools voor
ons doet."
"109","Maar natuurlijk! En dat inspireert
mij weer! Dankzij onze vriendschap
ben ik ook fitter: ik kan langer
hardlopen, ik kan meer tillen, etc.
Om een lang verhaal kort te maken:
ik heb een bedankje voor je!"
"110","Heb je ook weleens dat je iets voor
iemand hebt gekocht, maar dat je
zo druk bent met trainen dat je het
helemaal vergeet te geven? Dat is
mij nooit overkomen, hoor! Maar
alsjeblieft, dit is voor jou!"
"201","Gespierde groet, n
"
"202","Droomatleet n
"
"203","Coach n
"
"204","Zweterige groet, n
"
"205","Bikkelharde groet, n
"
"206","Je spierengoeroe, n
"
"207","Nieuwsgierige n
"
"208","Kunstzinnige groet, n
"
"209","Groeten, n
"
"210","Later! n
"
