"label","text"
"001","Beste 24sportvriendsportvriendin n\0,"
"002","Yo, n\0!"
"003","Je verraste me, n\0!"
"004","Klaar voor actie, n\0?"
"005","Heeeja, n\0!"
"006","Aan mijn gabber, n\0."
"101","Bedankt dat je mijn speciale dag
onthouden hebt! Je cadeau gaat
onze vriendschap een dikke, vette
boost geven. Hier heb je iets leuks
terug."
"102","Bedankt voor het cadeau voor mijn
verjaardag! Jij weet precies wat ik
leuk vind. Echt supervet! Hier heb
je iets terug wat je in je trainings-
schema kunt passen. Hopelijk
bevalt het je!"
"103","Bedankt dat je mijn verjaardag met
me vierde laatst. Ik was zo geroerd
door je cadeau dat ik begon te
zweten uit mijn ogen. Hier heb je
iets terug. Veel plezier ermee!"
"104","Bedankt voor je verjaardags-
cadeau! Ik ben er zo blij mee. Nu
nog verzinnen hoe ik het in mijn
work-outs kan gebruiken. Ik laat je
weten wat ik bedacht heb. Hier heb
je iets ervoor terug!"
"105","Ik wilde je graag bedanken voor
het leuke verjaardagscadeau, en ik
heb ook iets voor jou. Hopelijk
bevalt het je. Tot snel, en laten we
snel weer eens een work-out doen!"
"106","Bedankt voor je attente cadeau.
Ik ga al mijn blijdschap in mijn
work-out gebruiken zodat ik harder
train dan ooit! Hier heb je wat
leuks terug. Veel plezier ermee,
man!"
"201","Je vriend, n
"
"202","Zwetende groet, n
"
"203","Je krachtige vriend, n
"
"204","Gespierde groet, n
"
"205","Tik hem aan, n
"
"206","Spierpijn is fijn, n
"
