"label","text"
"001","Bedankt, n\0!"
"002","Aan de mysterieuze n\0,"
"003","2\0n\0, jij bent zo cool."
"004","Indrukwekkend, n\0."
"005","Aan de geweldige n\0!"
"006","2<FitnessvriendFitnessvriendin n\0,"
"007","Goede 2 vriendvriendin n\0,"
"008","Je bent geweldig, n\0!"
"009","2\0n\0!"
"010","Aan n\0, de ware atleet."
"011","Yo, n\0!"
"012","Hé die n\0."
"101","Ik had het echt naar mijn zin laatst!
Je hebt een coole stek te pakken. 
Je vertrok geen spier toen ik je
fitnessgeheimen probeerde te
doorgronden. Maar ik kom er nog
wel achter!"
"102","Bedankt dat ik je huis mocht zien
laatst! Eerlijk gezegd ben ik nog
steeds nieuwsgierig wat er in die
kamer staat waar ik niet in mocht.
Laat je het me de volgende keer
zien? Dat zou echt strak zijn."
"103","Bedankt dat ik bij je mocht komen
kijken laatst. Het vetst vond ik al
die rondslingerende spullen op je
vloer. Echt een originele
obstakelbaan! Dit kun je er
vast nog wel aan toevoegen."
"104","Ik ben blij dat ik je huis heb gezien
laatst. Die maffe stijl bevalt me wel,
het is weer eens wat anders. Hier
is een cadeautje, ik hoop dat het
je bevalt."
"105","Ik was best verrast door je
minimalistische inrichting. Je zou al
die ruimte prima voor je training
kunnen gebruiken, maar ik vroeg
me toch af of je niet iets nodig
hebt. Daarom dit cadeautje!"
"106","Jouw huis is echt top van binnen.
Als ik mijn work-out zo inricht als
je huis, weet ik zeker dat ik alle
spiergroepen train! Hier is wat
kleins als dank voor de inspiratie."
"107","Bedankt voor laatst! Soms voel ik
me niet helemaal op mijn gemak bij
anderen thuis met allemaal van die
dingen aan de muur en zo. Maar bij
jou was het echt vet! O, en hier is
nog een cadeau dat ik wilde geven."
"108","Ik wist niet dat je zeldzame spullen
verzamelde. Ik vraag me af wat ik
nog meer niet over je weet. Maar
een cadeau is een goede manier
om duidelijk te maken dat je
iemand beter wil kennen, dus hier!"
"109","Ik werd een beetje nerveus van al
die dure spullen in je huis, want ik
was bang dat ik iets zou omstoten
met die enorme armen van me!
Wel een toffe plek trouwens. Ik wil
best nog eens langskomen."
"110","Ik moet eerlijk zijn. Je hebt veel
lege ruimte in je huis, echt perfect
voor sprintjes. Hier is wat kleins
voor je als bedankje, ik had het
echt naar mijn zin!"
"111","Geweldig dat je huis zo
volgestouwd was met spullen. Het
leek wel een pakhuis vol oude,
mysterieuze dingen. Hier heb je
nog een nieuwe aanwinst voor
je collectie."
"112","Ik had het echt naar mijn zin laatst!
Wanneer je iemand thuis bezoekt,
doorbreek je echt je normale
patroon. Het is als een frisse wind,
en ik hoop dat ik snel weer eens
langs kan komen. Hier is wat kleins."
"201","Gespierde groet, n
"
"202","Je gabber, n
"
"203","Goed bezig man, n
"
"204","Je trainingspartner, n
"
"205","Tik hem aan, n
"
"206","Ware bromance, n
"
"207","Laters, n
"
"208","Tot snel, n
"
"209","Boks, n
"
"210","Ik zie je snel! n
"
"211","Hou je taai! n
"
"212","Je fitnessvriend, n
"
