"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Bedankt voor je verjaardagscadeau
laatst! Ik had nooit verwacht dat ik
zoiets zou krijgen. Toch moet je
niet denken dat je van me kunt
winnen als het op geven aankomt,
dus pak aan!"
"102","Ik was zo blij met het
verjaardagscadeau dat je me hebt
gestuurd. Ik ben blij je als vriend te
hebben. Cadeaus geven is als
tennis: je serveert en ontvangt
daarna de return!"
"103","Bedankt voor je vette cadeau! Ik
voelde echt dat je het meende. Ik
heb ook iets voor jou gekocht,
hier, alsjeblieft. Ik hoop dat het je
duidelijk maakt hoe dankbaar
ik ben."
"104","Bedankt dat je mijn verjaardag hebt
onthouden. Ik ga die van jou ook
niet vergeten. Ik verwed er mijn
halters om!"
"105","Bedankt voor je verjaardagskaart.
Door je bericht realiseerde ik me
dat ik alles kan doen wat ik wil. Dit
jaar ga ik die gouden medaille
binnenhalen!"
"106","Hé, heel erg bedankt voor je
verjaardagskaart. Je woorden
inspireren me, ik heb die kaart
altijd bij me. Voor ik een work-out
doe, lees ik hem altijd een keer
door. Echt."
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Krachtige groet, n
\0!"
"206","Bedankt! n
"
