"label","text"
"001","Hé, n\0!"
"002","Alles lekker, n\0?"
"003","Ga voor goud, n\0!"
"004","Span dit, n\0!"
"005","Geef nooit op, n\0!"
"006","Blijf doorgaan, n\0!"
"007","Nog getraind, n\0?"
"009","Knieën tegen je kin, n\0!"
"010","De beuk erin, n\0!"
"201","Je sportgek, n
"
"202","Volle kracht vooruit, n
"
"203","Je sportmaatje, n
"
"204","Later, n
"
"205","Tot snel man, n
"
"206","Blijf knallen, n
"
"207","Je trainingsmaat, n
"
"208","Je vriendelijke pro, n
"
"209","Je gespierde vriend, n
"
"210","Krachtige groet, n
\0!"
