"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Je cadeau heeft me echt een
oppepper gegeven. Deze tijd van
het jaar komen dit soort spullen
goed van pas. Hier heb je iets
terug. Je legt de lat wel hoog, dus
ik hoop dat je er blij mee bent."
"102","Heel erg bedankt voor je cadeau!
Toen ik je kaart las besefte ik dat
het een goed jaar voor me was. Ik
heb ook iets voor jou. Ik wens je
een geweldig jaar!"
"103","Bedankt voor je cadeau! Dankzij
jou was dit een topjaar. Hier is ook
wat voor jou. Het is iets wat ik heb
gebruikt toen ik ooit mijn work-out
combineerde met een poetssessie.
Alsjeblieft!"
"104","Na het lezen van je kaart trok het
hele afgelopen jaar als een film aan
me voorbij. Of liever gezegd, een
sportfilm. Wat een motivatie om
volgend jaar nog harder los te
gaan! Let maar op!"
"105","Het einde van het jaar is zo'n
drukke tijd. Ik las je kaart nog
tijdens mijn work-out, ik morste er
bijna proteïneshake op! Tijd om
mijn huis schoon te maken!"
"106","Bedankt voor de nieuwjaarsgroet!
Als ik te lang niks doe, raak ik al
mijn spieren kwijt die ik afgelopen
jaar heb gekweekt, dus ik moet
ervoor zorgen dat bankdrukken
een topprioriteit blijft dit jaar!"
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Krachtige groet, n
\0!"
"206","Later! n
"
