"label","text"
"001","Personal trainer n\0,"
"002","Kleerkast n\0,"
"003","Coach n\0,"
"004","Ik sta paf, n\0!"
"101","Heb je echt nóg een kamer aan je
huis toegevoegd? Keigoed! Je gaat
er toch wel een fitnessruimte van
maken, toch? Ja toch zeker?! Dan
wil ik lid worden. Dit is alvast als
vergoeding voor mijn abonnement."
"102","Is je huis nóg groter geworden? Je
mag best weten dat al mijn spieren
en ik best een beetje jaloers zijn.
Dit is voor jou, want mijn giga-
armen nemen zoveel ruimte in dat
ik er geen plaats meer voor heb!"
"103","Wat voor soort trainingsprogramma
volgt jouw huis? Giet je er soms
proteïneshakes in? Het is niet te
geloven zoals het is uitgedijd!
Alsjeblieft, een cadeautje voor je
housewarming-up."
"104","Twee verdiepingen?! Ik raak de tel
bijna kwijt! Dan móét je echt een
jacuzzi en een sauna nemen. Na
een flinke work-out is er niks
beters! Ik kan in elk geval niks
bedenken. O, en dit is voor jou!"
"201","Geef me je zweet! n
"
"202","Groene groeten, n
"
"203","Stevige knuffel, n
"
"204","Op stoom, n
"
