"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Soms moet je gewoon vliegensvlug
toeslaan. En dat deed jij in je korte
bericht. Tot ziens in het stadion,
coach!"
"102","Je berichtje was kort maar
krachtig, helemaal mijn stijl. En
omdat het zo kort was, kon ik het
helemaal tot het eind uitlezen!"
"103","Je kaart was net een intense snelle
work-out! En die miste zijn
uitwerking niet. Om die woorden
kracht bij te zetten heb ik ze voor
je opgeschreven. Maar ik stop nu
voordat ik schrijverskramp krijg."
"104","Gelukkig bevatte je kaart niet al te
veel woorden. Maar ik vond het
vet om er een van je te krijgen.
Je mag de volgende keer wel
iets meer schrijven, ik train graag
mijn oogspieren!"
"105","Hé! Vrienden houden elkaar scherp
wanneer het op kaarten schrijven
aankomt! Je traint je vingers niet
genoeg als je zo weinig schrijft.
Doe wat beter je best volgende
keer!"
"106","Je kaart was zo kort, ik maakte me
zorgen dat er een soort
versleuteld, verborgen bericht in
stond. Ik heb uren gezocht, maar
ik kon de code niet kraken."
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Krachtige groet, n
\0!"
"206","Later! n
"
