"label","text"
"001","Bedankt, n\0!"
"002","Mijn beste 2 vriendvriendin n\0,"
"003","Mijn grootse 2rivaalrivale n\0,"
"004","Aan de gewichtige n\0,"
"101","We hadden echt dikke pret laatst
toen je langskwam. Hier is een
cadeau dat ik je eerder niet kon
geven. Hopelijk bevalt het je. En je
kunt altijd langskomen voor een
work-out. Mijn deur is altijd open."
"102","Het was zo vet dat je laatst bij me
langskwam. Maar het spijt me echt
dat ik die proteïneshake niet voor
je kon maken. Volgende keer beter!"
"103","Ik had het super naar mijn zin toen
je laatst bij me langskwam. Als ik
mijn huis nou eens in een sport-
school verander, dan heb ik altijd
bewegers over de vloer. Ik bedoel
trainlui, hoe heet dat? Sporters!"
"104","Dat was genieten laatst! Ik heb wel
ZĀ keer opgetrokken om al die
extra energie te verbranden. Dit
heb je trouwens laten liggen. Ik
wilde het zelf langs komen brengen
maar mijn armen konden niet meer."
"201","Krachtige groet, n
"
"202","Hou je taai, n
"
"203","Geef nooit op, n
"
"204","Tot bij de finish, n
"
