"label","text"
"001","Gefeliciteerd, n\0!"
"002","2\0n\0, mijn jarige gabber,"
"003","Ga lekker los, n\0!"
"004","2\0n\0, jij feestbeest!"
"005","Wat een knalfeest!"
"006","2\0n\0! Fijne verjaardag!"
"007","Aan n\0, mijn gabber."
"008","Yo, n\0! Dit is zo vet!"
"009","Ouwe spierbonk, n\0!"
"101","En, voel je je nog een beetje jarig?
Ik was bij de luchthaven aan het
joggen en bedacht ineens dat ik je
je verjaardagscadeau nog zou
sturen. Ik hoop dat het je niet te
zwaar valt. Ha, veel plezier ermee!"
"102","Zo, hou je je jarige lijf nog een
beetje in vorm? Hier is het cadeau
dat ik je nog zou geven. Ik heb het
extra stevig ingepakt, zodat je die
brute bicepsen van je lekker aan
het werk kunt zetten!"
"103","Gefeliciteerd met je verjaardag!
Hier is het cadeau dat ik je nog
wilde geven. En sorry voor de
zweetvlekken. Ik had me het snot
voor de ogen getraind en zag het
pakpapier voor een handdoek aan."
"104","Die cupcakes van je verjaardag,
herinner je je die nog? Verrassing!
Of misschien zag je ze al van
mijlenver aankomen. In elk geval,
stop je niet meteen helemaal vol.
We moeten nog trainen."
"105","Hier zijn de cupcakes van je
verjaardag die ik nog zou opsturen.
Ik heb een beetje kramp in mijn
schrijfspieren en ik weet ook niet
meer wat ik moet zeggen. Dus."
"106","Hier zijn de cupcakes van je
verjaardag! Ik dacht eerst dat het
een doos gewichten was waar ik
eerder mee aan het trainen was, en
hij voelde ineens zo vreemd licht.
Nou, geniet ervan!"
"107","Nog bedankt voor die cupcake
laatst! Ik heb je je verjaardags-
cadeau opgestuurd dat je toen niet
meer kon meepakken. Ik hoop dat
je dit jaar net zo supermega-
gespierd wordt als ik!"
"108","Hier is dat verjaardagscadeau dat
ik je laatst niet meer kon geven. En
nog bedankt voor je cupcake, ik
kreeg er megaveel energie van.
Super van je! Tot gauw, man!"
"109","Sorry dat ik zo laat ben, maar ik
stuur ook een verjaardagscadeau
mee. En dat is niet alleen omdat
je een cupcake met me deelde.
Het komt gewoon precies goed uit!"
"201","Je sportmaatje, n
"
"202","Je gespierde vriend, n
"
"203","Groetjes, Captain n
"
"204","Je trainer, n
"
"205","Boks, n
"
"206","Je sportieve vriend, n
"
"207","Tik hem aan, n
\0!"
"208","Alles voor team n
\0!"
"209","Je beste vriend, n
"
