"label","text"
"001","Waardige 2rivaalrivale n\0,"
"002","Trainings2 vriendvriendin n\0,"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Altijd gemotiveerde n\0,"
"006","Yo! 2\0n\0!"
"007","Alles top, n\0?"
"008","Beste n\0,"
"009","Mijn 2 vriendvriendin n\0,"
"010","Blijf vechten, n\0,"
"011","Yo, n\0!"
"012","Tik hem aan, n\0!"
"013","Alles lekker, n\0?"
"014","Hé, alles flex, n\0?"
"018","Hé n\0!"
"019","Avontuurlijke n\0,"
"020","Hé ouwe n\0,"
"021","Mijn 2<fitnessvriendfitnessvriendin n\0,"
"101","Ik heb de kleding gepast die je me
hebt gegeven. Strakke pasvorm,
mijn spieren tekenen er goed in af,
dus ik ben er erg blij mee! Ik wil je
graag ook wat geven, dus ik heb
een cadeautje voor je."
"102","Ik heb die kleding gepast die je
me laatst stuurde en het past
perfect! Echt geweldig! Ik wil graag
wat terugdoen. Dik dat je aan me
dacht!"
"103","Ik gebruik die kleding die je me
stuurde als trainingskleding! Het
neemt elke dag meer zweet op, dus
het is binnen no-time ingedragen.
De volgende keer laat ik het je
zien!"
"104","Geloof het of niet, maar ik ben niet
overal de beste in. Ik kom er
bijvoorbeeld niet uit wat de coolste
plek is voor dat meubilair dat je me
hebt gegeven. Maar ik heb nu wel
iets leuks voor jou kunnen vinden!"
"105","Bedankt voor het cadeau dat je me
hebt gegeven! Ik weet niet of het
je bedoeling was, maar ik gebruik
het tijdens mijn oefeningen. Je
kunt bijna alles gebruiken als je
iets maar vaak genoeg optilt."
"106","Ik heb je cadeau gekregen! Zo
cool! Ik hoop dat je dit bedankje
wilt aannemen. Het is een speciaal
cadeau voor een speciale vriend.
Samen staan we sterk!"
"107","Bedankt voor het cadeau! Ik was
wat verrast omdat ik al precies
zoiets heb. Maar misschien kan ik
ze samen gebruiken als halters.
Het laat in ieder geval zien dat we
samen een goed team vormen."
"108","Bedankt voor je cadeau laatst!
Zo'n cadeau van een supporter
waardeer je echt als topsporter. En
dat maakt van jou een
topsupporter."
"109","Toen ik je cadeautje wilde planten,
heb ik het achter de bank laten
vallen. Ik heb gelijk schoongemaakt
zodat er geen bloemen ontkiemen.
Moet ik vaker doen, want achter de
bank vond ik dit cadeau voor jou."
"110","O, dit is voor die trainingstruc,
toch? Als je elke dag over een
stekje springt, gaan je prestaties
met grote sprongen vooruit, toch?
In dat geval kan ik binnen de
kortste tijd supersprongen maken."
"111","Je stuurde klingels met je kaart
mee! Zijn dat zakklingels voor mij?
Ben je bezorgd om mijn
financiële situatie? Oké, uitdaging
aangenomen, tijd voor een
draagkrachttraining!"
"112","Bedankt voor je coole muzikale
cadeau. Ik doe elke dag minstens
honderd setjes tricepsen en
bicepsen op de beat. Wacht maar
eens af hoe ik er over een maand
uitzie!"
"113","Ik gebruik je cadeau elke dag. Zo'n
praktisch cadeau is erg handig,
vooral omdat ik normaal gesproken
alles met mijn blote handen doe."
"114","Ik heb geprobeerd om mijn brein te
trainen door op het kunstwerk dat
je me gestuurd hebt, te mediteren.
Maar ik twijfel of het werkt. Het lukt
me tot nu toe alleen om een lepel
te buigen! Ik blijf mijn best doen!"
"118","Ik heb je fossiel gekregen! Weet je
zeker dat ik het mag hebben? Het
lijkt wel de ontdekking van de
eeuw! Een krachtig vertoon van
vriendschap!"
"119","Een fossiel dat nog niet is
bestudeerd zit vol mysterie, toch?
Je moet echt keihard zijn als je
duizenden jaren lang in dezelfde
houding kunt blijven."
"120","Bedankt voor je cadeau! Ik was zo
verrast dat je me iets gaf dat ik al
had. Ik hoop dat je net zo verrast
zult zijn met mijn cadeau!"
"121","Bedankt voor je cadeau! Ik ben dol
op verrassingen, maar ik had niet
verwacht dat ik er zó blij mee zou
zijn. Mijn glimlachspieren zijn in
tijden niet zo goed getraind. Hier
heb je wat leuks terug!"
"201","Krachtige groet, n
\0!"
"202","Van stoere jongen n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Je sixpackvriend n
"
"206","Later! Van n
"
"207","Keihard de beste, n
"
"208","Van je vriend n
"
"209","De beuk erin, n
"
"210","Krachtige groet, n
"
"211","Geef nooit op, n
"
"212","Hou je taai, n
"
"213","We gaan ervoor, n
"
"214","Sterke groeten, n
"
"218","Zweterige n
"
"219","Span die spieren, n
"
"220","Je bonkige vriend, n
"
"221","Je trainingsmaatje, n
"
