"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Yo! 2\0n\0!"
"101","Heel erg bedankt voor de aardige
kaart en je welkomstgeschenk! Je
bent de grootste en de strakste
verrassing op dit eiland tot nu toe.
Ik heb ook wat kleins voor jou
bijgesloten."
"102","Heel erg bedankt voor het
welkomstgeschenk! Je moet je
best doen om mij te verrassen,
maar jou is het gelukt. We zouden
eens samen moeten trainen, joh.
Hier is ook iets voor jou."
"103","Normaal vertrek ik nooit een spier,
maar toen ik je cadeau kreeg was
ik behoorlijk onder de indruk. Dat
vraagt om een antwoord, dus hier
heb je iets leuks terug!"
"104","Bedankt dat je een kaart stuurt
aan deze promovendus in de
eilanddivisie! Je bent als een
coach die me kampioen gaat
maken! Heel erg bedankt voor
je inspiratie."
"105","Ook al lijkt het misschien niet zo,
eigenlijk ben ik best verlegen.
Je kaart heeft me flink wat
zelfvertrouwen gegeven. Als je wat
geheime trainingstips wilt, moet je
echt eens bij me langskomen."
"106","Die aardige kaart die je stuurde
nadat ik hier aankwam betekende
echt veel voor me. Je zou zomaar
mijn beste trainingsmaatje kunnen
worden. Ik hoop alleen wel dat je
tegen flink zweten kunt."
"201","Hou je taai, n
"
"202","Geef nooit op, n
"
"203","n
"
"204","Blijf winnen, n
"
"205","Krachtige groet, n
\0!"
"206","Later! n
"
