"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"006","Hé, n\0!"
"007","Sportieve groet, n\0!"
"008","Blijf knokken, n\0,"
"009","Mijn gabber n\0,"
"010","Beste n\0,"
"101","Soms is kaarten schrijven leuk
omdat je dingen kunt schrijven die
je normaal niet hardop kunt
zeggen. Maar ik zeg eigenlijk alles
wel hardop."
"102","Moet je dit horen! Laatst rende ik
een triatlon en won ik een gouden
medaille. Toen ik mijn prijs op het
podium in ontvangst nam,
struikelde ik! En toen werd ik
wakker. Het was een droom!"
"103","Ik was aan het nadenken over een
simpele training voor mijn vingers.
Kaarten schrijven is een ideale
manier om mijn knokkels flink te
strekken. Mijn handen worden zo
echt giga-gespierd!"
"104","Ik wil je graag iets duidelijk maken.
Spieren kweek je niet in een dag!
Intense dagelijkse training is waar
het om draait! Geef altijd alles!
Oké, dat was het."
"105","Ik heb besloten om mijn
trainingsschema met je te delen:
drie setjes van ZĀ sit-ups,
drie setjes van Zā push-ups
en drie setjes van ZĂ squats.
Doe ik elke dag. In theorie dan."
"106","Ik heb echt de grens bereikt van
wat in deze werkelijkheid mogelijk
is met mijn work-outschema. Laat ik
eens wat nieuws proberen: kaarten
schrijven. Ik hoorde dat je daarmee
hersengymnastiek kunt doen."
"107","Jij doet altijd zoveel voor me! Dus
dacht ik: ik schrijf je een kaart om
te zeggen hoe sterk ik dat vind,
n\0. Je daagt me uit,
en ik kijk ernaar uit om het nog
vaak tegen je op te nemen."
"108","Ik heb de laatste tijd echt extreem
veel spierpijn. Maar dat is een
teken dat ik sterker word, toch? Ik
ben hartstikke benieuwd om over
een tijdje te zien hoeveel mijn
spieren gegroeid zijn."
"109","Ik bedacht me dat het vet zou zijn
om een speciale dag te hebben
waarop je een goede vriend een
kaart schrijft. Ik noem het 'Schrijf
een goede vriend een kaart-dag'.
En jij bent de eerste gelukkige!"
"110","Soms hoor ik anderen praten over
het conditioneren van je hersens.
Ik snap niet waarom ze niet gewoon
trainen zeggen, maar ik heb geen
idee hoe je dat doet. Laat het me
weten als je me kunt helpen!"
"201","Hou je taai! n
"
"202","Geef nooit op! n
"
"203","n
"
"204","Blijf winnen! n
"
"205","Krachtige groet, n
\0!"
"206","Later! Van n
"
"207","Spieren kweek je, n
"
"208","Gewoon gaan! n
"
"209","Je trainingstopper, n
"
"210","Van je vriend n
"
