"label","text"
"001","Het is zover, n\0."
"002","Hou je vast, n\0."
"003","Weet je, n\0..."
"004","Ben je er klaar voor, n\0?"
"005","Aan n\0, mijn beste rivaal!"
"006","Yo! 2\0n\0!"
"007","Moet je horen, n\0..."
"008","Hé, n\0!"
"009","Yo, n\0! Alles flex?"
"101","Het is Valentijnsdag, hoppa! De
dag waarop je je rivaal uitdaagt tot
een potje cardio... of is het de dag
waarop je je vrienden chocolade
geeft? Hé, we doen het gewoon
allebei. Hier heb je al wat choco!"
"102","Vrolijke Valentijnsdag! Dé dag
waarop je je favoriete rivaal
uitdaagt chocolaatjes te eten.
Snappen doe ik het niet, maar
zo is nu eenmaal de traditie!
Alsjeblieft! Je kunt dit!"
"103","Ik heb me in het zweet gewerkt
om deze chocolaatjes te maken!
Letterlijk, man! Toch zijn ze vast
nog wel eetbaar, dus geniet ervan!
Voor jou is alleen het allerbeste
goed genoeg op Valentijnsdag!"
"104","Vandaag is een speciale dag! En
niet alleen omdat het benendag is.
Het is Valentijnsdag! Deze choco-
laatjes smaken naar overwinning en
ruiken naar een persoonlijk record!
Dus je vindt ze vast lekker!"
"105","Vrolijke Valentijnsdag! Had je niet
verwacht, hè? Omdat je er altijd
bent om me vol bewondering aan
te staren als ik aan het flexen ben,
heb ik een presentje voor je! Het
ruikt naar zweet... Geen dank!"
"106","Vandaag is het Valentijnsdag!
Hoppa, de beuk erin! Neem deze
chocolaatjes, geef me de vijf, doe
dertig sit-ups, een handstand op
één hand en... Weet je, dat is wel
weer genoeg. Wat een topdag, hè?"
"107","Mijn grootste supporter geeft me
op elke Valentijnsdag chocolaatjes
en ik wilde ze met je delen. Ze wil
eigenlijk dat ik haar ""mama"" noem,
maar elke supporter telt! Smakelijk!
(Zeg haar dit maar niet, oké?)"
"108","Vrolijke Valentijnsdag! Sinds ik jou
heb leren kennen, is mijn training
20% effectiever. Daarom geef ik je
graag wat chocolaatjes om je te
bedanken! Smullen maar!"
"109","Omdat het vandaag Valentijnsdag
is, heb ik mijn buikspieren flink
getraind en een powernap gedaan.
O, en ik heb dit cadeautje voor je
gekocht! Vraag me niet waarom het
naar halters ruikt!"
"201","Regel jij de cardio? n
"
"202","Heb ik gewonnen? n
"
"203","Geen dank! n
"
"204","Gespierde groet, n
"
"205","Geniet ervan! n
"
"206","Eén-nul voor n
\0!"
"207","Mondje dicht! n
"
"208","Je gespierde vriend, n
"
"209","Doe ik het zo goed? n
"
