"label","text"
"001","2Lieber
Liebe n\0!"
"002","An 24meinen liebenmeine liebe n\0!"
"003","Oh, n\0..."
"004","An 2:meinen Freundmeine Freundin n\0!"
"005","2Werter
Werte n\0!"
"006","Du bist großartig, n\0!"
"101","Danke für dein Geschenk und die
beiliegende liebenswürdige
Karte. Sie ist wahrlich gut verfasst!
Ich wollte mich revanchieren und
dich wissen lassen, wie dankbar
ich für deine Freundschaft bin."
"102","Ich kann dir gar nicht sagen, wie
sehr mich dein Geschenk und deine
gefühlvollen Worte gerührt haben.
So schicke ich dir nun ein kleines
Präsent, um dir zu zeigen, wie viel
mir unsere Freundschaft bedeutet!"
"103","Ich wusste, dass dein Geschenk
sehr sorgfältig ausgewählt war,
noch bevor ich deine klug
formulierte Karte las. Nun ist es
mir eine Freude, dir ebenfalls ein
Geschenk zukommen zu lassen."
"104","Ich danke dir von Herzen für
deine aufmunternde Karte. Sie
kam genau zur rechten Zeit, um
mich aufzuheitern. Woher weißt du
nur immer, was du sagen musst,
um meine Stimmung zu heben?"
"105","Als ich deine Karte las, wusste ich
zuerst nicht, wie ich antworten soll.
Es lag so viel Sorgfalt und Acht-
samkeit in deinen Worten. Wie
sollte ich nur hoffen, es dir gleich-
zutun? Du bist eine Inspiration!"
"106","Wundervoll, 2J""einen Brieffreund$eine Brieffreundin wie
dich zu haben – so einfühlsam und
ausdrucksstark! Mit dir zum Vor-
bild werde ich versuchen, meinen
Stil zu verbessern. Bitte lasse
mich wissen, ob mir dies gelingt!"
"201","Ganz lieben Dank, n
"
"202","Es grüßt, n
"
"203","Meld dich mal, n
"
"204","Schöne Grüße, n
"
"205","Küsschen, n
"
"206","Schreib mal! n
"
