"label","text"
"001","Du bist 2derdie Beste, n\0!"
"002","2Werter
Werte n\0!"
"003","Wie machst du das, n\0?"
"004","2Lieber
Liebe n\0!"
"005","Guten Tag, n\0!"
"006","Sag mir, n\0..."
"007","2Lieber
Liebe n\0!"
"008","Hallo, n\0!"
"009","Das ist so lieb, n\0!"
"010","2Lieber
Liebe n\0!"
"011","Für n"
"012","Weißt du, n\0?"
"013","Guten Tag, n\0!"
"014","Ich bin beeindruckt, n\0!"
"018","Hallo, n\0!"
"019","Du bist großartig, n\0!"
"020","2Lieber
Liebe n\0!"
"021","Danke, n\0!"
"101","Vielen Dank für dein Geschenk. Wie
hast du nur meine Größe erraten?
Du musst mich noch besser
kennen, als ich dachte! Hier ein
Gegengeschenk von mir für dich.
Ich hoffe, es sagt dir zu."
"102","Ich trage dein Geschenk sehr gern,
daher habe ich auch etwas für dich
besorgt. Hältst du es für möglich?
Nun tauschen wir schon Kleidungs-
stücke. Unsere Freundschaft ist
noch enger als zuvor!"
"103","Ich war sehr beeindruckt, dass du
etwas gefunden hast, das mir so
gut steht. Vielen, vielen Dank!
Ich bin nicht sicher, ob es mir
auch so gut gelungen ist, doch du
solltest dies einmal anprobieren."
"104","Danke für dein nettes Geschenk!
Du hast einen tollen Geschmack für
Einrichtung! Ich lege etwas bei,
das hoffentlich auch gut zu deinem
Haus passt. Lass uns gelegentlich
Einrichtungstipps austauschen."
"105","Du hast mir etwas für mein Zuhause
geschickt, und dafür möchte ich
mich revanchieren. Einrichtung
auszutauschen macht Spaß, nicht
wahr? Vor allem, da du einen solch
ausgezeichneten Geschmack hast!"
"106","Wie hast du nur erraten, was ich
mir schon lange für mein Zuhause
gewünscht habe? Liest du etwa
meine Gedanken? Ich habe etwas
für dich ausgesucht, doch deine
Gedanken kann ich nicht lesen..."
"107","Du kennst mich so gut! Denn du
hast etwas ausgewählt, das ich
bereits besitze. Doch ich weiß
deine Geste sehr zu schätzen und
schicke dir auch etwas für dein
Zuhause. Hoffentlich gefällt es dir!"
"108","Dein Geschenk duftete bereits
ganz wunderbar, noch bevor ich
es ausgepackt hatte. Und es hat
vorzüglich geschmeckt! Ich habe
versucht, etwas ähnlich Leckeres
auch für dich auszuwählen."
"109","Vielen Dank für dein Geschenk!
Ich habe noch nichts gepflanzt,
da ich vorher alles über diese Art
von Pflanze lernen möchte. Sie
inspiriert mich allerdings jetzt
schon zu blumigen Tagträumen!"
"110","Was für ein vielversprechender
Setzling! Vielen Dank. Bisher darf
er noch bei mir im Haus stehen,
doch ich sollte wohl draußen ein
Plätzchen für ihn finden, bevor er
nicht mehr durch die Tür passt."
"111","Es ist so lieb, wenn einer netten
Karte sogar noch ein großzügiges
Geschenk beiliegt! Das wäre doch
nicht nötig gewesen... Daher wollte
ich mich revanchieren und habe
auch etwas für dich ausgesucht."
"112","Die Musik in deiner Karte ist ein
echter Ohrwurm! Ich höre sie, seit
ich deinen Brief bekam. Du hast
mich inspiriert, dir ebenfalls Musik
zu schicken. Vielleicht haben wir
ja den gleichen Geschmack!"
"113","Danke für dieses praktische
Geschenk! Was für eine tolle Idee.
Ich werde immer an dich denken,
wenn ich es verwende! Daher habe
ich auch etwas für dich ausge-
sucht, das dir hoffentlich gefällt."
"114","Ich hatte nicht erwartet, ein
Kunstwerk in meinem Briefkasten
zu finden! Welch atemberaubendes
Geschenk. Ich weiß nicht, ob ich es
dir gleichtun kann, doch ich wollte
dir etwas zum Dank schicken."
"118","Das Fossil, das du mir geschenkt
hast, ist großartig! Wie es wohl
wäre, diese Insel in ihrer
prähistorischen Vergangenheit
zu sehen? Zum Dank sende ich dir
ein Präsent aus der Gegenwart."
"119","Das Gewicht deines Geschenks
konnte ich mir nicht erklären –
auf ein gerade ausgegrabenes
Fossil wäre ich nie gekommen.
Wirklich eine einzigartige Idee!
Hier ein Dankeschön von mir."
"120","Danke für das Geschenk! Wusstest
du, dass genau so etwas bereits in
meinem Zuhause hängt? Doch zwei
davon zu haben ist natürlich noch
besser! Hier auch ein Geschenk
von mir für dich, zum Dank."
"121","Dein Geschenk war so eine nette
Überraschung! Ich wollte mich
unbedingt revanchieren, und dies
ist das Ergebnis. Gefällt es dir?
Es ist schön, mit jemandem
Geschenke auszutauschen!"
"201","Schöne Grüße, n
"
"202","Küsschen, n
"
"203","Viel Vergnügen! n
"
"204","Schöne Grüße, n
"
"205","Meld dich mal, n
"
"206","Alles Liebe, n
"
"207","Ganz lieben Dank, n
"
"208","Schöne Grüße, n
"
"209","Deine Träumerin, n
"
"210","Wünsch mir Glück, n
"
"211","Schöne Grüße, n
"
"212","Alles Liebe, n
"
"213","Es grüßt, n
"
"214","Gefällt es dir? n
"
"218","Du bist großartig! n
"
"219","Deine begeisterte n
"
"220","Es grüßt, n
"
"221","Ganz lieben Dank, n
"
