"label","text"
"001","2Lieber
Liebe n\0!"
"002","Du bist toll, n\0!"
"003","Wie lieb von dir, n\0!"
"004","Ganz lieben Dank, n\0!"
"005","2Lieber
Liebe n\0!"
"006","Du bist so nett, n\0!"
"101","Dein Geburtstagsgeschenk hat
mich sehr beeindruckt! Ich hätte
nicht gedacht, dass einer meiner
Freunde so großzügig sein könnte.
Als Zeichen meiner Wertschätzung
sende ich dieses kleine Präsent."
"102","Dein Geburtstagsgeschenk hat
mich begeistert. Ich beneide dich
um deine glückliche Hand mit
Geschenken. Ich bin zwar nicht so
geschickt, doch bitte nimm dies
als Zeichen meiner Anerkennung."
"103","Danke, dass du meinen Geburtstag
mitgefeiert hast! Dein Geschenk
war so großzügig, dass ich nicht
wusste, wie ich mich bedanken soll.
Hoffentlich wird dieses kleine
Präsent dieser Aufgabe gerecht."
"104","Dein Geburtstagsgeschenk hat mir
sehr gefallen. Immer, wenn ich es
sehe, werde ich an diesen tollen
Geburtstag denken! Ich bin froh,
dass wir Freunde sind! Hier ein
Geschenk meinerseits, zum Dank!"
"105","Vielen Dank für dein Geburtstags-
geschenk. Ich habe dieser Karte
auch ein kleines Präsent für dich
beigelegt. Wie schön, dass wir
Freunde sind! Auf ein weiteres
Jahr voller Freundschaft und Spaß!"
"106","Wie schön, dass du an meinen
Geburtstag gedacht hast. Und
vielen Dank für dein wundervolles
Geschenk! Hier ist eines von mir
für dich, in Anerkennung unserer
Freundschaft. Viel Spaß damit!"
"201","Ganz lieben Dank, n
"
"202","Danke schön! Deine n
"
"203","Danke noch einmal, n
"
"204","Du bist großartig! n
"
"205","Ganz liebe Grüße, n
"
"206","Bis später einmal! n
"
